IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 24958at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    787717 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 24958at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 3681 columns, 171 distinct patterns
34 parsimony-informative, 160 singleton sites, 3487 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.24%    passed     97.24%
   2  260512_Pybus_Point                4.24%    passed     95.69%
   3  261935_Kenai_River                4.24%    passed     96.54%
   4  353213_Cropley_Lake               4.24%    passed     97.24%
   5  353219_Peterson_Creek             4.24%    passed     97.24%
   6  353220_Fish_Creek                 4.24%    passed     97.24%
   7  353246_Cottonwood_Creek           3.75%    passed     97.66%
   8  353379_Skagit_River              10.02%    passed     73.91%
   9  353381_Dungeness_River           15.19%    passed     98.19%
  10  353401_Peace_River                8.80%    passed     93.53%
  11  353407_Noatok                     3.75%    passed     97.11%
  12  353410_Horizon_Lake               4.24%    passed     97.27%
  13  92319_Little_Lost                13.94%    passed     76.08%
  14  94280_St_Joe                      8.80%    passed     93.53%
  15  GCA016432855_Lake_Trout           8.80%    passed     93.49%
  16  GCA036784925_Maine_S_alpinus      3.50%    passed     97.91%
  17  GCA045679555_Iceland_A_alpinus    4.24%    passed     97.12%
  18  GCF013265735_Rainbow_Trout        9.62%    passed     90.50%
  19  GCF029448725_Brook_Trout          7.91%    passed     91.46%
  20  Methow_River_99895                9.29%    passed     94.55%
****  TOTAL                             6.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 24958at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 24958at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6437.322
Optimal log-likelihood: -6437.314
Rate parameters:  A-C: 1.41246  A-G: 2.90942  A-T: 1.52713  C-G: 0.87629  C-T: 3.71205  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.272  G: 0.302  T: 0.199
Proportion of invariable sites: 0.473
Gamma shape alpha: 0.729
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3681) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6445.212     41  12972.424    12973.370    13227.072
  2  GTR+F+I       6437.230     42  12958.461    12959.454    13219.320
  3  GTR+F+G4      6437.241     42  12958.481    12959.474    13219.341
  4  GTR+F+I+G4    6437.283     43  12960.565    12961.606    13227.636
  5  GTR+F+R2      6441.600     43  12969.200    12970.240    13236.270
  6  GTR+F+R3      6438.837     45  12967.673    12968.812    13247.166
 14  SYM           6483.466     38  13042.932    13043.746    13278.948
 15  SYM+I         6475.701     39  13029.403    13030.260    13271.629
 16  SYM+G4        6475.718     39  13029.436    13030.293    13271.662
 17  SYM+I+G4      6475.770     40  13031.540    13032.441    13279.977
 27  TVM+F         6445.893     40  12971.786    12972.687    13220.223
 28  TVM+F+I       6437.951     41  12957.902    12958.848    13212.550
 29  TVM+F+G4      6437.963     41  12957.927    12958.873    13212.575
 30  TVM+F+I+G4    6438.006     42  12960.012    12961.005    13220.871
 40  TVMe          6483.587     37  13041.175    13041.947    13270.979
 41  TVMe+I        6475.841     38  13027.682    13028.496    13263.698
 42  TVMe+G4       6475.863     38  13027.726    13028.539    13263.741
 43  TVMe+I+G4     6475.910     39  13029.820    13030.676    13272.046
 53  TIM3+F        6447.050     39  12972.101    12972.958    13214.327
 54  TIM3+F+I      6439.152     40  12958.305    12959.206    13206.743
 55  TIM3+F+G4     6439.163     40  12958.325    12959.226    13206.763
 56  TIM3+F+I+G4   6439.198     41  12960.396    12961.342    13215.044
 66  TIM3e         6484.288     36  13040.575    13041.306    13264.169
 67  TIM3e+I       6476.523     37  13027.045    13027.817    13256.850
 68  TIM3e+G4      6476.539     37  13027.077    13027.849    13256.882
 69  TIM3e+I+G4    6476.585     38  13029.170    13029.984    13265.186
 79  TIM2+F        6445.364     39  12968.729    12969.586    13210.955
 80  TIM2+F+I      6437.449     40  12954.898    12955.799    13203.336
 81  TIM2+F+G4     6437.454     40  12954.908    12955.809    13203.345
 82  TIM2+F+I+G4   6437.503     41  12957.007    12957.953    13211.655
 92  TIM2e         6483.544     36  13039.088    13039.819    13262.682
 93  TIM2e+I       6475.771     37  13025.542    13026.314    13255.347
 94  TIM2e+G4      6475.786     37  13025.571    13026.343    13255.376
 95  TIM2e+I+G4    6475.837     38  13027.673    13028.487    13263.689
105  TIM+F         6446.990     39  12971.979    12972.836    13214.206
106  TIM+F+I       6439.121     40  12958.242    12959.143    13206.679
107  TIM+F+G4      6439.135     40  12958.270    12959.171    13206.708
108  TIM+F+I+G4    6439.174     41  12960.348    12961.295    13214.997
118  TIMe          6484.275     36  13040.550    13041.281    13264.143
119  TIMe+I        6476.501     37  13027.002    13027.774    13256.807
120  TIMe+G4       6476.514     37  13027.029    13027.801    13256.834
