IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 69778at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    978265 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 69778at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1803 columns, 80 distinct patterns
23 parsimony-informative, 47 singleton sites, 1733 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.00%    passed     99.96%
   2  260512_Pybus_Point                1.00%    passed     99.96%
   3  261935_Kenai_River                1.00%    passed     99.96%
   4  353213_Cropley_Lake               1.00%    passed     99.96%
   5  353219_Peterson_Creek             1.00%    passed     99.85%
   6  353220_Fish_Creek                 1.00%    passed     99.91%
   7  353246_Cottonwood_Creek           1.00%    passed     99.98%
   8  353379_Skagit_River               1.00%    passed     99.99%
   9  353381_Dungeness_River           15.14%    passed     91.55%
  10  353401_Peace_River                1.00%    passed     99.99%
  11  353407_Noatok                     1.00%    passed     99.95%
  12  353410_Horizon_Lake               2.83%    passed     97.50%
  13  92319_Little_Lost                 1.00%    passed     99.99%
  14  94280_St_Joe                      1.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.50%    passed     99.79%
  16  GCA036784925_Maine_S_alpinus      2.16%    passed     98.37%
  17  GCA045679555_Iceland_A_alpinus    1.00%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        1.66%    passed     98.36%
  19  GCF029448725_Brook_Trout          0.33%    passed     99.26%
  20  Methow_River_99895                1.00%    passed     99.76%
****  TOTAL                             1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 69778at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 69778at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2999.003
Optimal log-likelihood: -2999.001
Rate parameters:  A-C: 0.94276  A-G: 2.78177  A-T: 0.33167  C-G: 0.81405  C-T: 3.54929  G-T: 1.00000
Base frequencies:  A: 0.277  C: 0.262  G: 0.302  T: 0.159
Proportion of invariable sites: 0.480
Gamma shape alpha: 0.422
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1803) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3002.882     37  6079.763     6081.356     6283.160
  2  GTR+F+I       2998.934     38  6073.869     6075.549     6282.763
  3  GTR+F+G4      2998.985     38  6073.970     6075.650     6282.864
  4  GTR+F+I+G4    2999.000     39  6076.000     6077.770     6290.391
  5  GTR+F+R2      3001.395     39  6080.791     6082.561     6295.182
  6  GTR+F+R3      3000.174     41  6082.347     6084.303     6307.733
 14  SYM           3046.927     34  6161.854     6163.200     6348.759
 15  SYM+I         3043.369     35  6156.739     6158.165     6349.141
 16  SYM+G4        3043.373     35  6156.746     6158.172     6349.148
 17  SYM+I+G4      3043.431     36  6158.862     6160.371     6356.762
 27  TVM+F         3003.194     36  6078.389     6079.897     6276.288
 28  TVM+F+I       2999.272     37  6072.543     6074.136     6275.940
 29  TVM+F+G4      2999.319     37  6072.638     6074.231     6276.034
 30  TVM+F+I+G4    2999.342     38  6074.684     6076.364     6283.578
 40  TVMe          3047.038     33  6160.076     6161.344     6341.484
 41  TVMe+I        3043.480     34  6154.960     6156.306     6341.865
 42  TVMe+G4       3043.485     34  6154.970     6156.317     6341.876
 43  TVMe+I+G4     3043.538     35  6157.075     6158.501     6349.477
 53  TIM3+F        3003.786     35  6077.573     6078.999     6269.975
 54  TIM3+F+I      2999.841     36  6071.682     6073.190     6269.581
 55  TIM3+F+G4     2999.893     36  6071.786     6073.294     6269.685
 56  TIM3+F+I+G4   2999.904     37  6073.807     6075.401     6277.204
 66  TIM3e         3047.885     32  6159.770     6160.963     6335.681
 67  TIM3e+I       3044.303     33  6154.606     6155.874     6336.013
 68  TIM3e+G4      3044.312     33  6154.624     6155.893     6336.032
 69  TIM3e+I+G4    3044.359     34  6156.717     6158.063     6343.622
 79  TIM2+F        3003.909     35  6077.817     6079.243     6270.220
 80  TIM2+F+I      2999.905     36  6071.810     6073.318     6269.709
 81  TIM2+F+G4     2999.966     36  6071.932     6073.441     6269.832
 82  TIM2+F+I+G4   2999.975     37  6073.949     6075.542     6277.346
 92  TIM2e         3048.742     32  6161.484     6162.677     6337.394
 93  TIM2e+I       3045.093     33  6156.187     6157.455     6337.595
 94  TIM2e+G4      3045.108     33  6156.216     6157.485     6337.624
 95  TIM2e+I+G4    3045.161     34  6158.322     6159.669     6345.227
105  TIM+F         3003.708     35  6077.417     6078.843     6269.819
106  TIM+F+I       2999.585     36  6071.169     6072.678     6269.069
107  TIM+F+G4      2999.668     36  6071.335     6072.844     6269.234
108  TIM+F+I+G4    2999.650     37  6073.300     6074.893     6276.696
118  TIMe          3048.637     32  6161.274     6162.467     6337.185
119  TIMe+I        3044.901     33  6155.802     6157.070     6337.209
120  TIMe+G4       3044.921     33  6155.841     6157.110     6337.249
121  TIMe+I+G4     3044.964     34  6157.927     6159.273     6344.832
131  TPM3u+F       3004.106     34  6076.211     6077.558     6263.116
132  TPM3u+F+I     3000.179     35  6070.358     6071.784     6262.760
133  TPM3u+F+G4    3000.226     35  6070.453     6071.879     6262.855
134  TPM3u+F+I+G4  3000.245     36  6072.490     6073.999     6270.390
144  TPM3+F        3004.106     34  6076.212     6077.558     6263.117
145  TPM3+F+I      3000.178     35  6070.357     6071.783     6262.759
146  TPM3+F+G4     3000.227     35  6070.453     6071.879     6262.855
147  TPM3+F+I+G4   3000.245     36  6072.490     6073.998     6270.389
157  TPM2u+F       3004.227     34  6076.455     6077.801     6263.360
158  TPM2u+F+I     3000.247     35  6070.494     6071.920     6262.897
159  TPM2u+F+G4    3000.304     35  6070.607     6072.033     6263.009
160  TPM2u+F+I+G4  3000.320     36  6072.640     6074.148     6270.539
170  TPM2+F        3004.227     34  6076.455     6077.801     6263.360
171  TPM2+F+I      3000.247     35  6070.494     6071.920     6262.897
172  TPM2+F+G4     3000.304     35  6070.607     6072.033     6263.009
173  TPM2+F+I+G4   3000.320     36  6072.640     6074.148     6270.539
183  K3Pu+F        3004.025     34  6076.049     6077.395     6262.954
184  K3Pu+F+I      2999.928     35  6069.856     6071.282     6262.258
185  K3Pu+F+G4     3000.005     35  6070.009     6071.435     6262.411
186  K3Pu+F+I+G4   2999.997     36  6071.994     6073.502     6269.893
