IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84136at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    813049 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84136at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1074 columns, 60 distinct patterns
18 parsimony-informative, 53 singleton sites, 1003 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.77%    passed     99.78%
   2  260512_Pybus_Point                0.65%    passed     99.99%
   3  261935_Kenai_River                0.28%    passed     99.97%
   4  353213_Cropley_Lake               0.28%    passed     99.98%
   5  353219_Peterson_Creek             0.28%    passed     99.98%
   6  353220_Fish_Creek                 0.28%    passed     99.98%
   7  353246_Cottonwood_Creek           0.28%    passed     99.98%
   8  353379_Skagit_River               0.28%    passed     99.95%
   9  353381_Dungeness_River            1.77%    passed     99.92%
  10  353401_Peace_River                0.28%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.67%
  12  353410_Horizon_Lake               0.56%    passed     99.99%
  13  92319_Little_Lost                 0.28%    passed     99.97%
  14  94280_St_Joe                      0.28%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.56%    passed     99.73%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        1.68%    passed     97.80%
  19  GCF029448725_Brook_Trout          0.84%    passed     99.50%
  20  Methow_River_99895                0.28%    passed     99.97%
****  TOTAL                             0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 353219_Peterson_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 84136at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84136at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1974.107
Optimal log-likelihood: -1974.104
Rate parameters:  A-C: 0.58067  A-G: 1.31171  A-T: 0.71301  C-G: 0.54510  C-T: 1.93340  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.223  G: 0.262  T: 0.242
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1074) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1980.144     39  4038.289     4041.306     4232.475
  2  GTR+F+I       1974.007     40  4028.014     4031.189     4227.180
  3  GTR+F+G4      1974.141     40  4028.282     4031.457     4227.448
  4  GTR+F+I+G4    1974.104     41  4030.207     4033.545     4234.352
  5  GTR+F+R2      1977.907     41  4037.813     4041.151     4241.958
  6  GTR+F+R3      1976.026     43  4038.051     4041.725     4252.154
 14  SYM           1983.628     36  4039.255     4041.824     4218.504
 15  SYM+I         1977.489     37  4028.978     4031.692     4213.206
 16  SYM+G4        1977.624     37  4029.248     4031.962     4213.476
 17  SYM+I+G4      1977.582     38  4031.163     4034.027     4220.371
 27  TVM+F         1980.596     38  4037.191     4040.055     4226.399
 28  TVM+F+I       1974.638     39  4027.275     4030.293     4221.462
 29  TVM+F+G4      1974.733     39  4027.466     4030.483     4221.653
 30  TVM+F+I+G4    1974.701     40  4029.403     4032.578     4228.569
 40  TVMe          1983.753     35  4037.506     4039.934     4211.776
 41  TVMe+I        1977.723     36  4027.445     4030.014     4206.695
 42  TVMe+G4       1977.831     36  4027.662     4030.231     4206.911
 43  TVMe+I+G4     1977.792     37  4029.585     4032.299     4213.813
 53  TIM3+F        1980.432     37  4034.864     4037.578     4219.092
 54  TIM3+F+I      1974.243     38  4024.485     4027.349     4213.693
 55  TIM3+F+G4     1974.390     38  4024.780     4027.644     4213.987
 56  TIM3+F+I+G4   1974.349     39  4026.697     4029.715     4220.884
 66  TIM3e         1983.886     34  4035.773     4038.063     4205.063
 67  TIM3e+I       1977.698     35  4025.395     4027.823     4199.665
 68  TIM3e+G4      1977.845     35  4025.690     4028.117     4199.960
 69  TIM3e+I+G4    1977.797     36  4027.595     4030.164     4206.844
 79  TIM2+F        1980.876     37  4035.753     4038.467     4219.981
 80  TIM2+F+I      1974.719     38  4025.437     4028.301     4214.645
 81  TIM2+F+G4     1974.866     38  4025.732     4028.595     4214.939
 82  TIM2+F+I+G4   1974.810     39  4027.621     4030.638     4221.807
 92  TIM2e         1984.508     34  4037.017     4039.307     4206.308
 93  TIM2e+I       1978.373     35  4026.746     4029.174     4201.016
 94  TIM2e+G4      1978.514     35  4027.028     4029.456     4201.298
 95  TIM2e+I+G4    1978.457     36  4028.914     4031.483     4208.164
105  TIM+F         1980.770     37  4035.540     4038.254     4219.768
106  TIM+F+I       1974.675     38  4025.350     4028.214     4214.558
107  TIM+F+G4      1974.808     38  4025.616     4028.480     4214.823
108  TIM+F+I+G4    1974.770     39  4027.540     4030.557     4221.726
118  TIMe          1984.380     34  4036.760     4039.050     4206.050
119  TIMe+I        1978.307     35  4026.614     4029.042     4200.884
120  TIMe+G4       1978.434     35  4026.867     4029.295     4201.137
121  TIMe+I+G4     1978.393     36  4028.786     4031.355     4208.035
131  TPM3u+F       1980.881     36  4033.762     4036.331     4213.012
132  TPM3u+F+I     1974.879     37  4023.758     4026.472     4207.986
