IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 126841at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    746571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 126841at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 408 columns, 51 distinct patterns
17 parsimony-informative, 98 singleton sites, 293 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.47%    passed     99.79%
   2  260512_Pybus_Point                1.47%    passed     99.19%
   3  261935_Kenai_River               26.47%    passed     63.57%
   4  353213_Cropley_Lake               1.47%    passed     99.79%
   5  353219_Peterson_Creek             1.47%    passed     99.79%
   6  353220_Fish_Creek                 1.47%    passed     99.79%
   7  353246_Cottonwood_Creek           0.74%    passed     99.98%
   8  353379_Skagit_River               0.74%    passed     98.27%
   9  353381_Dungeness_River            1.47%    passed     99.79%
  10  353401_Peace_River                0.74%    passed     98.27%
  11  353407_Noatok                     0.74%    passed     99.78%
  12  353410_Horizon_Lake               0.74%    passed     99.02%
  13  92319_Little_Lost                21.32%    passed     99.68%
  14  94280_St_Joe                      0.74%    passed     98.27%
  15  GCA016432855_Lake_Trout          21.32%    passed     99.68%
  16  GCA036784925_Maine_S_alpinus      0.74%    passed     99.78%
  17  GCA045679555_Iceland_A_alpinus    0.74%    passed     99.78%
  18  GCF013265735_Rainbow_Trout        0.74%    passed     99.42%
  19  GCF029448725_Brook_Trout         22.06%    passed     95.35%
  20  Methow_River_99895                0.74%    passed     98.27%
****  TOTAL                             5.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353407_Noatok but kept for subsequent analysis
NOTE: GCA016432855_Lake_Trout is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 126841at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 126841at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1027.740
Optimal log-likelihood: -1027.492
Rate parameters:  A-C: 9.62932  A-G: 5.12407  A-T: 1.64316  C-G: 2.22414  C-T: 7.85607  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.226  G: 0.256  T: 0.236
Proportion of invariable sites: 0.353
Gamma shape alpha: 1.528
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 408) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1028.889     33  2123.777     2129.777     2256.149
  2  GTR+F+I       1026.965     34  2121.930     2128.310     2258.313
  3  GTR+F+G4      1026.619     34  2121.238     2127.619     2257.621
  4  GTR+F+I+G4    1027.005     35  2124.009     2130.784     2264.404
  5  GTR+F+R2      1026.931     35  2123.863     2130.637     2264.257
  6  GTR+F+R3      1026.685     37  2127.370     2134.970     2275.787
 14  SYM           1029.712     30  2119.424     2124.357     2239.762
 15  SYM+I         1027.806     31  2117.612     2122.888     2241.961
 16  SYM+G4        1027.539     31  2117.079     2122.355     2241.428
 17  SYM+I+G4      1027.866     32  2119.732     2125.364     2248.093
 18  SYM+R2        1027.823     32  2119.646     2125.278     2248.007
 27  TVM+F         1029.481     32  2122.962     2128.594     2251.323
 28  TVM+F+I       1027.386     33  2120.773     2126.773     2253.144
 29  TVM+F+G4      1027.161     33  2120.322     2126.322     2252.694
 30  TVM+F+I+G4    1027.387     34  2122.773     2129.154     2259.156
 31  TVM+F+R2      1027.484     34  2122.968     2129.348     2259.351
 40  TVMe          1029.895     29  2117.791     2122.394     2234.117
 41  TVMe+I        1027.891     30  2115.781     2120.715     2236.119
 42  TVMe+G4       1027.681     30  2115.362     2120.296     2235.700
 43  TVMe+I+G4     1027.929     31  2117.857     2123.134     2242.206
 44  TVMe+R2       1027.971     31  2117.942     2123.218     2242.291
 53  TIM3+F        1032.638     31  2127.276     2132.552     2251.625
 54  TIM3+F+I      1030.508     32  2125.016     2130.648     2253.377
 55  TIM3+F+G4     1030.112     32  2124.223     2129.855     2252.584
 56  TIM3+F+I+G4   1030.401     33  2126.802     2132.802     2259.174
 57  TIM3+F+R2     1030.496     33  2126.991     2132.991     2259.363
 66  TIM3e         1033.859     28  2123.718     2128.003     2236.033
 67  TIM3e+I       1031.779     29  2121.559     2126.162     2237.885
 68  TIM3e+G4      1031.457     29  2120.913     2125.517     2237.240
 69  TIM3e+I+G4    1031.690     30  2123.380     2128.314     2243.718
 70  TIM3e+R2      1031.800     30  2123.601     2128.534     2243.939
 79  TIM2+F        1036.624     31  2135.249     2140.525     2259.598
 80  TIM2+F+I      1033.735     32  2131.470     2137.102     2259.830
 81  TIM2+F+G4     1033.046     32  2130.092     2135.724     2258.453
 82  TIM2+F+I+G4   1033.092     33  2132.184     2138.184     2264.555
 83  TIM2+F+R2     1034.191     33  2134.382     2140.382     2266.754
 92  TIM2e         1037.220     28  2130.440     2134.725     2242.756
 93  TIM2e+I       1034.320     29  2126.641     2131.244     2242.967
 94  TIM2e+G4      1033.850     29  2125.701     2130.304     2242.028
 95  TIM2e+I+G4    1033.806     30  2127.612     2132.546     2247.950
 96  TIM2e+R2      1034.825     30  2129.650     2134.583     2249.988
105  TIM+F         1037.786     31  2137.573     2142.849     2261.922
106  TIM+F+I       1035.395     32  2134.790     2140.422     2263.151
107  TIM+F+G4      1034.536     32  2133.071     2138.703     2261.432
108  TIM+F+I+G4    1034.705     33  2135.409     2141.409     2267.781
109  TIM+F+R2      1035.475     33  2136.950     2142.950     2269.322
118  TIMe          1038.834     28  2133.667     2137.952     2245.983
119  TIMe+I        1036.480     29  2130.959     2135.562     2247.286
120  TIMe+G4       1035.774     29  2129.548     2134.151     2245.875
