IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 104305at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    244022 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 104305at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1215 columns, 43 distinct patterns
7 parsimony-informative, 26 singleton sites, 1182 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed    100.00%
   2  260512_Pybus_Point                0.00%    passed     99.94%
   3  261935_Kenai_River                0.00%    passed    100.00%
   4  353213_Cropley_Lake               0.00%    passed     99.95%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed     99.97%
   9  353381_Dungeness_River            8.64%    passed     80.44%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.95%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                 2.22%    passed     99.80%
  14  94280_St_Joe                      0.00%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.18%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.97%
****  TOTAL                             0.54%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 104305at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 104305at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1912.508
Optimal log-likelihood: -1912.506
Rate parameters:  A-C: 2.86254  A-G: 7.98678  A-T: 0.97710  C-G: 1.13560  C-T: 16.38259  G-T: 1.00000
Base frequencies:  A: 0.282  C: 0.248  G: 0.308  T: 0.163
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.152
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1215) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1914.698     37  3903.397     3905.786     4092.189
  2  GTR+F+I       1912.494     38  3900.988     3903.509     4094.883
  3  GTR+F+G4      1912.737     38  3901.473     3903.994     4095.368
  4  GTR+F+I+G4    1912.505     39  3903.010     3905.666     4102.008
  5  GTR+F+R2      1914.041     39  3906.082     3908.737     4105.079
  6  GTR+F+R3      1913.575     41  3909.150     3912.086     4118.352
 14  SYM           1944.552     34  3957.104     3959.121     4130.589
 15  SYM+I         1942.608     35  3955.216     3957.353     4133.803
 16  SYM+G4        1942.740     35  3955.480     3957.617     4134.068
 17  SYM+I+G4      1942.627     36  3957.253     3959.514     4140.943
 27  TVM+F         1916.296     36  3904.592     3906.853     4088.282
 28  TVM+F+I       1914.048     37  3902.096     3904.485     4090.889
 29  TVM+F+G4      1914.311     37  3902.623     3905.012     4091.415
 30  TVM+F+I+G4    1914.057     38  3904.115     3906.635     4098.010
 40  TVMe          1944.845     33  3955.691     3957.591     4124.073
 41  TVMe+I        1942.881     34  3953.762     3955.779     4127.247
 42  TVMe+G4       1943.020     34  3954.040     3956.057     4127.525
 43  TVMe+I+G4     1942.896     35  3955.792     3957.930     4134.380
 53  TIM3+F        1915.148     35  3900.296     3902.434     4078.884
 54  TIM3+F+I      1913.032     36  3898.064     3900.325     4081.754
 55  TIM3+F+G4     1913.234     36  3898.469     3900.730     4082.159
 56  TIM3+F+I+G4   1913.045     37  3900.090     3902.479     4088.883
 66  TIM3e         1944.961     32  3953.921     3955.708     4117.201
 67  TIM3e+I       1943.090     33  3952.180     3954.080     4120.563
 68  TIM3e+G4      1943.195     33  3952.391     3954.291     4120.773
 69  TIM3e+I+G4    1943.103     34  3954.205     3956.222     4127.690
 79  TIM2+F        1915.175     35  3900.350     3902.487     4078.937
 80  TIM2+F+I      1912.927     36  3897.854     3900.115     4081.544
 81  TIM2+F+G4     1913.188     36  3898.376     3900.637     4082.066
 82  TIM2+F+I+G4   1912.932     37  3899.865     3902.254     4088.657
 92  TIM2e         1945.374     32  3954.749     3956.536     4118.029
 93  TIM2e+I       1943.395     33  3952.791     3954.691     4121.173
 94  TIM2e+G4      1943.540     33  3953.079     3954.979     4121.462
 95  TIM2e+I+G4    1943.410     34  3954.820     3956.837     4128.305
105  TIM+F         1915.248     35  3900.497     3902.634     4079.084
106  TIM+F+I       1912.988     36  3897.975     3900.237     4081.665
107  TIM+F+G4      1913.255     36  3898.510     3900.772     4082.200
108  TIM+F+I+G4    1912.994     37  3899.988     3902.377     4088.780
118  TIMe          1945.426     32  3954.853     3956.640     4118.133
119  TIMe+I        1943.459     33  3952.918     3954.818     4121.301
120  TIMe+G4       1943.600     33  3953.200     3955.100     4121.582
121  TIMe+I+G4     1943.476     34  3954.952     3956.969     4128.437
131  TPM3u+F       1916.732     34  3901.464     3903.481     4074.949
132  TPM3u+F+I     1914.565     35  3899.130     3901.267     4077.717
133  TPM3u+F+G4    1914.791     35  3899.581     3901.719     4078.169
