IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 120952at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    58554 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:18 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 120952at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 441 columns, 25 distinct patterns
2 parsimony-informative, 11 singleton sites, 428 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.16%    passed    100.00%
   2  260512_Pybus_Point                8.16%    passed    100.00%
   3  261935_Kenai_River                8.16%    passed    100.00%
   4  353213_Cropley_Lake               8.16%    passed    100.00%
   5  353219_Peterson_Creek             8.16%    passed    100.00%
   6  353220_Fish_Creek                 8.16%    passed    100.00%
   7  353246_Cottonwood_Creek           8.16%    passed    100.00%
   8  353379_Skagit_River               8.16%    passed     99.92%
   9  353381_Dungeness_River            8.16%    passed    100.00%
  10  353401_Peace_River                8.16%    passed     99.92%
  11  353407_Noatok                     3.40%    passed     94.03%
  12  353410_Horizon_Lake               8.16%    passed    100.00%
  13  92319_Little_Lost                 8.16%    passed     99.92%
  14  94280_St_Joe                      8.16%    passed     99.92%
  15  GCA016432855_Lake_Trout           7.48%    passed     99.24%
  16  GCA036784925_Maine_S_alpinus      8.16%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    8.16%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        2.04%    passed     94.78%
  19  GCF029448725_Brook_Trout          8.16%    passed    100.00%
  20  Methow_River_99895                8.16%    passed     99.92%
****  TOTAL                             7.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 13 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCF029448725_Brook_Trout (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 120952at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 120952at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -691.946
Optimal log-likelihood: -691.937
Rate parameters:  A-C: 2.22734  A-G: 2.48863  A-T: 1.57710  C-G: 0.00010  C-T: 3.60598  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.222  G: 0.286  T: 0.233
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.003 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         693.241      19  1424.482     1426.287     1502.174
  2  GTR+F+I       691.913      20  1423.826     1425.826     1505.606
  3  GTR+F+G4      692.145      20  1424.291     1426.291     1506.072
  4  GTR+F+I+G4    691.918      21  1425.836     1428.041     1511.706
  5  GTR+F+R2      692.889      21  1427.778     1429.983     1513.648
  6  GTR+F+R3      692.728      23  1431.457     1434.104     1525.505
 14  SYM           694.620      16  1421.240     1422.523     1486.665
 15  SYM+I         693.274      17  1420.548     1421.995     1490.062
 16  SYM+G4        693.515      17  1421.030     1422.477     1490.544
 17  SYM+I+G4      693.280      18  1422.561     1424.182     1496.164
 27  TVM+F         693.359      18  1422.718     1424.339     1496.321
 28  TVM+F+I       692.018      19  1422.035     1423.841     1499.727
 29  TVM+F+G4      692.260      19  1422.521     1424.326     1500.213
 30  TVM+F+I+G4    692.025      20  1424.050     1426.050     1505.831
 40  TVMe          694.641      15  1419.282     1420.411     1480.617
 41  TVMe+I        693.294      16  1418.589     1419.872     1484.013
 42  TVMe+G4       693.540      16  1419.079     1420.362     1484.504
 43  TVMe+I+G4     693.300      17  1420.601     1422.047     1490.114
 53  TIM3+F        695.600      17  1425.199     1426.646     1494.713
 54  TIM3+F+I      693.793      18  1423.585     1425.206     1497.188
 55  TIM3+F+G4     694.369      18  1424.738     1426.359     1498.341
 56  TIM3+F+I+G4   693.928      19  1425.855     1427.661     1503.547
 66  TIM3e         696.904      14  1421.809     1422.794     1479.055
 67  TIM3e+I       695.068      15  1420.135     1421.264     1481.471
 68  TIM3e+G4      695.666      15  1421.333     1422.462     1482.669
 69  TIM3e+I+G4    695.218      16  1422.436     1423.719     1487.861
 79  TIM2+F        693.937      17  1421.875     1423.321     1491.388
 80  TIM2+F+I      692.224      18  1420.448     1422.069     1494.051
 81  TIM2+F+G4     692.723      18  1421.446     1423.067     1495.049
 82  TIM2+F+I+G4   692.305      19  1422.609     1424.414     1500.301
 92  TIM2e         695.328      14  1418.657     1419.643     1475.904
 93  TIM2e+I       693.602      15  1417.203     1418.333     1478.539
 94  TIM2e+G4      694.116      15  1418.231     1419.361     1479.567
 95  TIM2e+I+G4    693.691      16  1419.383     1420.666     1484.807
105  TIM+F         695.276      17  1424.552     1425.999     1494.066
106  TIM+F+I       693.668      18  1423.336     1424.957     1496.939
107  TIM+F+G4      694.091      18  1424.183     1425.804     1497.785
108  TIM+F+I+G4    693.721      19  1425.443     1427.248     1503.135
118  TIMe          696.578      14  1421.156     1422.142     1478.403
119  TIMe+I        694.955      15  1419.910     1421.040     1481.246
120  TIMe+G4       695.387      15  1420.774     1421.904     1482.110
121  TIMe+I+G4     695.009      16  1422.019     1423.302     1487.444
131  TPM3u+F       695.733      16  1423.466     1424.749     1488.891
132  TPM3u+F+I     693.896      17  1421.793     1423.240     1491.307
133  TPM3u+F+G4    694.495      17  1422.990     1424.437     1492.504
134  TPM3u+F+I+G4  694.047      18  1424.093     1425.714     1497.696
144  TPM3+F        695.733      16  1423.466     1424.749     1488.891
145  TPM3+F+I      693.896      17  1421.793     1423.240     1491.307
146  TPM3+F+G4     694.495      17  1422.990     1424.437     1492.504
147  TPM3+F+I+G4   694.047      18  1424.093     1425.714     1497.696
157  TPM2u+F       694.068      16  1420.137     1421.420     1485.561
158  TPM2u+F+I     692.299      17  1418.599     1420.045     1488.112
159  TPM2u+F+G4    692.838      17  1419.676     1421.122     1489.189
160  TPM2u+F+I+G4  692.402      18  1420.804     1422.425     1494.407
170  TPM2+F        694.068      16  1420.137     1421.420     1485.561
171  TPM2+F+I      692.299      17  1418.599     1420.045     1488.112
172  TPM2+F+G4     692.838      17  1419.676     1421.122     1489.189
