IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 124143at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    736376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 124143at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 444 columns, 14 distinct patterns
4 parsimony-informative, 6 singleton sites, 434 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.99%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed     99.99%
   5  353219_Peterson_Creek             0.00%    passed     99.99%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.64%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.98%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.95%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.95%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.65%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353379_Skagit_River is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353401_Peace_River (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 261935_Kenai_River) is ignored but added at the end
Alignment was printed to 124143at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 124143at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -684.619
Optimal log-likelihood: -684.615
Rate parameters:  A-C: 0.00010  A-G: 2.65641  A-T: 0.00010  C-G: 0.00010  C-T: 7.06062  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.219  G: 0.308  T: 0.184
Proportion of invariable sites: 0.492
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.004 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 444) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         688.008      27  1430.017     1433.651     1540.604
  2  GTR+F+I       684.247      28  1424.494     1428.407     1539.177
  3  GTR+F+G4      685.533      28  1427.066     1430.979     1541.749
  4  GTR+F+I+G4    684.609      29  1427.219     1431.422     1545.998
  5  GTR+F+R2      687.250      29  1432.501     1436.704     1551.280
  6  GTR+F+R3      686.469      31  1434.937     1439.753     1561.908
 14  SYM           696.901      24  1441.802     1444.666     1540.102
 15  SYM+I         693.197      25  1436.394     1439.504     1538.790
 16  SYM+G4        694.418      25  1438.836     1441.946     1541.231
 17  SYM+I+G4      693.520      26  1439.040     1442.407     1545.531
 27  TVM+F         689.272      26  1430.544     1433.911     1537.035
 28  TVM+F+I       685.159      27  1424.318     1427.952     1534.905
 29  TVM+F+G4      686.739      27  1427.478     1431.112     1538.065
 30  TVM+F+I+G4    685.725      28  1427.450     1431.363     1542.133
 40  TVMe          697.315      23  1440.630     1443.259     1534.834
 41  TVMe+I        693.495      24  1434.991     1437.855     1533.291
 42  TVMe+G4       694.842      24  1437.684     1440.548     1535.984
 43  TVMe+I+G4     693.906      25  1437.812     1440.922     1540.208
 53  TIM3+F        688.657      25  1427.314     1430.424     1529.710
 54  TIM3+F+I      684.758      26  1421.515     1424.882     1528.007
 55  TIM3+F+G4     686.153      26  1424.306     1427.673     1530.798
 56  TIM3+F+I+G4   685.189      27  1424.379     1428.013     1534.966
 66  TIM3e         697.534      22  1439.068     1441.472     1529.176
 67  TIM3e+I       693.686      23  1433.372     1436.000     1527.576
 68  TIM3e+G4      695.048      23  1436.096     1438.725     1530.300
 69  TIM3e+I+G4    694.099      24  1436.199     1439.063     1534.498
 79  TIM2+F        688.821      25  1427.641     1430.751     1530.037
 80  TIM2+F+I      685.130      26  1422.259     1425.626     1528.751
 81  TIM2+F+G4     686.339      26  1424.678     1428.045     1531.169
 82  TIM2+F+I+G4   685.362      27  1424.724     1428.358     1535.311
 92  TIM2e         697.609      22  1439.217     1441.621     1529.325
 93  TIM2e+I       693.833      23  1433.665     1436.294     1527.869
 94  TIM2e+G4      695.168      23  1436.335     1438.964     1530.539
 95  TIM2e+I+G4    694.236      24  1436.472     1439.336     1534.772
105  TIM+F         688.807      25  1427.615     1430.725     1530.010
106  TIM+F+I       684.921      26  1421.842     1425.209     1528.334
107  TIM+F+G4      686.310      26  1424.620     1427.987     1531.112
108  TIM+F+I+G4    685.340      27  1424.680     1428.314     1535.267
118  TIMe          697.603      22  1439.207     1441.611     1529.315
119  TIMe+I        693.811      23  1433.623     1436.251     1527.827
120  TIMe+G4       695.088      23  1436.176     1438.805     1530.380
121  TIMe+I+G4     694.221      24  1436.441     1439.305     1534.741
131  TPM3u+F       689.929      24  1427.858     1430.722     1526.158
132  TPM3u+F+I     685.644      25  1421.288     1424.398     1523.683
133  TPM3u+F+G4    687.367      25  1424.734     1427.844     1527.130
134  TPM3u+F+I+G4  686.313      26  1424.625     1427.992     1531.117
144  TPM3+F        689.929      24  1427.858     1430.722     1526.158
145  TPM3+F+I      685.644      25  1421.287     1424.397     1523.683
146  TPM3+F+G4     687.367      25  1424.734     1427.844     1527.130
147  TPM3+F+I+G4   686.313      26  1424.625     1427.992     1531.117
157  TPM2u+F       690.212      24  1428.425     1431.289     1526.725
158  TPM2u+F+I     685.960      25  1421.920     1425.030     1524.316
159  TPM2u+F+G4    687.657      25  1425.314     1428.424     1527.709
160  TPM2u+F+I+G4  686.603      26  1425.206     1428.573     1531.698
170  TPM2+F        690.212      24  1428.425     1431.289     1526.725
171  TPM2+F+I      685.960      25  1421.920     1425.030     1524.316
172  TPM2+F+G4     687.657      25  1425.314     1428.424     1527.709
173  TPM2+F+I+G4   686.603      26  1425.206     1428.573     1531.698
183  K3Pu+F        690.029      24  1428.059     1430.923     1526.359
184  K3Pu+F+I      685.923      25  1421.845     1424.955     1524.241
185  K3Pu+F+G4     687.509      25  1425.018     1428.128     1527.414
186  K3Pu+F+I+G4   686.578      26  1425.155     1428.522     1531.647
196  K3P           698.024      21  1438.049     1440.238     1524.061
197  K3P+I         694.201      22  1432.402     1434.806     1522.510
198  K3P+G4        695.557      22  1435.115     1437.519     1525.223
199  K3P+I+G4      694.558      23  1435.116     1437.744     1529.320
209  TN+F          689.434      24  1426.868     1429.732     1525.168
