IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 84778at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    899704 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:47 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 84778at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1047 columns, 34 distinct patterns
10 parsimony-informative, 22 singleton sites, 1015 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.97%
   2  260512_Pybus_Point                0.00%    passed     99.97%
   3  261935_Kenai_River                0.00%    passed     99.97%
   4  353213_Cropley_Lake               0.29%    passed     99.81%
   5  353219_Peterson_Creek             0.00%    passed     99.97%
   6  353220_Fish_Creek                 0.00%    passed     99.97%
   7  353246_Cottonwood_Creek           0.00%    passed     99.97%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River           18.05%    passed     76.84%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.98%
  13  92319_Little_Lost                 0.00%    passed     99.99%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.73%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.81%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.29%    passed     99.97%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.98%
  20  Methow_River_99895                0.29%    passed     99.93%
****  TOTAL                             0.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 84778at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 84778at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1694.706
Optimal log-likelihood: -1694.703
Rate parameters:  A-C: 0.32911  A-G: 1.25793  A-T: 0.13437  C-G: 0.28419  C-T: 0.95470  G-T: 1.00000
Base frequencies:  A: 0.207  C: 0.303  G: 0.254  T: 0.235
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1047) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1702.285     33  3470.570     3472.785     3634.041
  2  GTR+F+I       1694.450     34  3456.900     3459.251     3625.325
  3  GTR+F+G4      1696.463     34  3460.925     3463.277     3629.351
  4  GTR+F+I+G4    1694.702     35  3459.403     3461.896     3632.782
  5  GTR+F+R2      1700.417     35  3470.834     3473.327     3644.213
  6  GTR+F+R3      1698.654     37  3471.308     3474.095     3654.594
 14  SYM           1711.973     30  3483.945     3485.776     3632.556
 15  SYM+I         1704.226     31  3470.452     3472.407     3624.016
 16  SYM+G4        1706.176     31  3474.351     3476.306     3627.916
 17  SYM+I+G4      1704.451     32  3472.903     3474.986     3631.421
 27  TVM+F         1702.515     32  3469.031     3471.114     3627.549
 28  TVM+F+I       1694.585     33  3455.169     3457.385     3618.641
 29  TVM+F+G4      1696.664     33  3459.327     3461.543     3622.799
 30  TVM+F+I+G4    1694.865     34  3457.730     3460.082     3626.155
 40  TVMe          1712.031     29  3482.063     3483.774     3625.720
 41  TVMe+I        1704.243     30  3468.487     3470.317     3617.097
 42  TVMe+G4       1706.221     30  3472.442     3474.272     3621.052
 43  TVMe+I+G4     1704.477     31  3470.954     3472.909     3624.519
 53  TIM3+F        1705.203     31  3472.406     3474.361     3625.970
 54  TIM3+F+I      1697.021     32  3458.042     3460.125     3616.560
 55  TIM3+F+G4     1699.265     32  3462.531     3464.614     3621.049
 56  TIM3+F+I+G4   1697.365     33  3460.731     3462.946     3624.202
 66  TIM3e         1715.297     28  3486.593     3488.189     3625.296
 67  TIM3e+I       1707.191     29  3472.381     3474.092     3616.038
 68  TIM3e+G4      1709.388     29  3476.776     3478.487     3620.433
 69  TIM3e+I+G4    1707.518     30  3475.036     3476.867     3623.646
 79  TIM2+F        1704.335     31  3470.671     3472.625     3624.235
 80  TIM2+F+I      1696.718     32  3457.437     3459.520     3615.955
 81  TIM2+F+G4     1698.579     32  3461.158     3463.241     3619.676
 82  TIM2+F+I+G4   1696.905     33  3459.810     3462.025     3623.282
 92  TIM2e         1713.725     28  3483.451     3485.046     3622.154
 93  TIM2e+I       1706.134     29  3470.267     3471.978     3613.924
 94  TIM2e+G4      1707.974     29  3473.947     3475.658     3617.604
 95  TIM2e+I+G4    1706.312     30  3472.624     3474.455     3621.235
105  TIM+F         1704.391     31  3470.783     3472.738     3624.347
106  TIM+F+I       1695.823     32  3455.645     3457.728     3614.163
107  TIM+F+G4      1698.364     32  3460.728     3462.810     3619.246
108  TIM+F+I+G4    1696.317     33  3458.634     3460.849     3622.105
118  TIMe          1714.300     28  3484.600     3486.195     3623.303
119  TIMe+I        1705.777     29  3469.553     3471.264     3613.210
120  TIMe+G4       1708.288     29  3474.576     3476.287     3618.233
121  TIMe+I+G4     1706.265     30  3472.530     3474.361     3621.141
131  TPM3u+F       1705.437     30  3470.873     3472.704     3619.484
132  TPM3u+F+I     1697.190     31  3456.380     3458.335     3609.944
133  TPM3u+F+G4    1699.482     31  3460.965     3462.919     3614.529
134  TPM3u+F+I+G4  1697.557     32  3459.113     3461.196     3617.631
144  TPM3+F        1705.437     30  3470.873     3472.704     3619.484
145  TPM3+F+I      1697.190     31  3456.380     3458.334     3609.944
146  TPM3+F+G4     1699.482     31  3460.964     3462.919     3614.528
147  TPM3+F+I+G4   1697.556     32  3459.113     3461.195     3617.630
157  TPM2u+F       1704.568     30  3469.135     3470.966     3617.746
158  TPM2u+F+I     1696.878     31  3455.757     3457.712     3609.321
159  TPM2u+F+G4    1698.788     31  3459.576     3461.530     3613.140
160  TPM2u+F+I+G4  1697.086     32  3458.172     3460.255     3616.690
170  TPM2+F        1704.567     30  3469.135     3470.966     3617.745
171  TPM2+F+I      1696.878     31  3455.757     3457.712     3609.321
172  TPM2+F+G4     1698.787     31  3459.575     3461.530     3613.139
173  TPM2+F+I+G4   1697.085     32  3458.171     3460.254     3616.689
183  K3Pu+F        1704.627     30  3469.253     3471.084     3617.864
184  K3Pu+F+I      1696.014     31  3454.029     3455.983     3607.593
185  K3Pu+F+G4     1698.588     31  3459.177     3461.132     3612.741
186  K3Pu+F+I+G4   1696.533     32  3457.065     3459.148     3615.583
196  K3P           1714.362     27  3482.723     3484.207     3616.473
197  K3P+I         1705.800     28  3467.599     3469.195     3606.302
198  K3P+G4        1708.340     28  3472.681     3474.276     3611.384
199  K3P+I+G4      1706.303     29  3470.607     3472.318     3614.264
209  TN+F          1705.994     30  3471.989     3473.819     3620.599
210  TN+F+I        1697.833     31  3457.667     3459.621     3611.231
211  TN+F+G4       1700.067     31  3462.135     3464.090     3615.699
212  TN+F+I+G4     1698.173     32  3460.345     3462.428     3618.863
222  TNe           1715.815     27  3485.629     3487.113     3619.379
223  TNe+I         1707.685     28  3471.370     3472.965     3610.073
224  TNe+G4        1709.901     28  3475.802     3477.397     3614.505
225  TNe+I+G4      1708.018     29  3474.037     3475.748     3617.693
235  HKY+F         1706.228     29  3470.457     3472.168     3614.114
236  HKY+F+I       1698.018     30  3456.036     3457.866     3604.646
237  HKY+F+G4      1700.291     30  3460.581     3462.412     3609.192
238  HKY+F+I+G4    1698.380     31  3458.760     3460.715     3612.324
248  K2P           1715.876     26  3483.752     3485.129     3612.548
249  K2P+I         1707.709     27  3469.418     3470.902     3603.167
250  K2P+G4        1709.952     27  3473.904     3475.388     3607.654
251  K2P+I+G4      1708.058     28  3472.117     3473.712     3610.820
261  F81+F         1709.572     28  3475.144     3476.740     3613.848
262  F81+F+I       1701.309     29  3460.617     3462.328     3604.274
263  F81+F+G4      1703.624     29  3465.247     3466.958     3608.904
264  F81+F+I+G4    1701.694     30  3463.387     3465.218     3611.998
274  JC            1719.210     25  3488.420     3489.693     3612.262
275  JC+I          1710.951     26  3473.903     3475.279     3602.699
276  JC+G4         1713.263     26  3478.527     3479.903     3607.323
277  JC+I+G4       1711.336     27  3476.671     3478.155     3610.421
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         JC+I
Best-fit model: JC+I chosen according to BIC

All model information printed to 84778at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.146 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.162 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 899704)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1710.951
Optimal log-likelihood: -1710.951
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.911
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
