IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99067at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    548855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99067at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1029 columns, 74 distinct patterns
20 parsimony-informative, 67 singleton sites, 942 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.04%    passed     99.99%
   2  260512_Pybus_Point                2.04%    passed     99.82%
   3  261935_Kenai_River                2.04%    passed     99.93%
   4  353213_Cropley_Lake               2.04%    passed     99.95%
   5  353219_Peterson_Creek             2.04%    passed     99.99%
   6  353220_Fish_Creek                 2.04%    passed     99.99%
   7  353246_Cottonwood_Creek           2.04%    passed     99.90%
   8  353379_Skagit_River               3.79%    passed     99.97%
   9  353381_Dungeness_River            2.04%    passed     99.90%
  10  353401_Peace_River                3.50%    passed     99.87%
  11  353407_Noatok                     2.04%    passed     99.90%
  12  353410_Horizon_Lake               2.04%    passed     99.90%
  13  92319_Little_Lost                 3.50%    passed     99.97%
  14  94280_St_Joe                      3.50%    passed     99.87%
  15  GCA016432855_Lake_Trout           2.04%    passed     99.01%
  16  GCA036784925_Maine_S_alpinus     41.98%    passed     22.99%
  17  GCA045679555_Iceland_A_alpinus    2.04%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        1.46%    passed     94.87%
  19  GCF029448725_Brook_Trout          2.04%    passed     98.92%
  20  Methow_River_99895                3.50%    passed     99.87%
****  TOTAL                             4.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 99067at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99067at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1944.860
Optimal log-likelihood: -1944.775
Rate parameters:  A-C: 0.95440  A-G: 1.80931  A-T: 1.96398  C-G: 1.08637  C-T: 3.91851  G-T: 1.00000
Base frequencies:  A: 0.288  C: 0.242  G: 0.310  T: 0.160
Proportion of invariable sites: 0.458
Gamma shape alpha: 1.332
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.015 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1029) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1947.115     41  3976.231     3979.720     4178.621
  2  GTR+F+I       1944.731     42  3973.462     3977.125     4180.788
  3  GTR+F+G4      1944.760     42  3973.520     3977.183     4180.847
  4  GTR+F+I+G4    1944.771     43  3975.541     3979.383     4187.804
  5  GTR+F+R2      1945.866     43  3977.732     3981.574     4189.995
  6  GTR+F+R3      1945.318     45  3980.635     3984.847     4202.771
 14  SYM           1973.417     38  4022.834     4025.828     4210.415
 15  SYM+I         1971.602     39  4021.205     4024.360     4213.722
 16  SYM+G4        1971.631     39  4021.262     4024.417     4213.780
 17  SYM+I+G4      1971.631     40  4023.262     4026.582     4220.716
 27  TVM+F         1949.617     40  3979.234     3982.554     4176.688
 28  TVM+F+I       1947.484     41  3976.968     3980.458     4179.358
 29  TVM+F+G4      1947.518     41  3977.037     3980.526     4179.427
 30  TVM+F+I+G4    1947.526     42  3979.052     3982.715     4186.378
 40  TVMe          1973.753     37  4021.505     4024.343     4204.150
 41  TVMe+I        1971.970     38  4019.940     4022.934     4207.521
 42  TVMe+G4       1972.007     38  4020.014     4023.008     4207.595
 43  TVMe+I+G4     1971.996     39  4021.993     4025.148     4214.510
 53  TIM3+F        1947.983     39  3973.966     3977.120     4166.483
 54  TIM3+F+I      1945.757     40  3971.513     3974.833     4168.967
 55  TIM3+F+G4     1945.774     40  3971.548     3974.867     4169.001
 56  TIM3+F+I+G4   1945.778     41  3973.557     3977.046     4175.947
 66  TIM3e         1974.225     36  4020.450     4023.136     4198.158
 67  TIM3e+I       1972.514     37  4019.028     4021.866     4201.673
 68  TIM3e+G4      1972.532     37  4019.063     4021.901     4201.708
 69  TIM3e+I+G4    1972.532     38  4021.065     4024.059     4208.646
 79  TIM2+F        1948.022     39  3974.044     3977.199     4166.562
 80  TIM2+F+I      1945.965     40  3971.929     3975.249     4169.383
 81  TIM2+F+G4     1945.972     40  3971.943     3975.263     4169.397
 82  TIM2+F+I+G4   1945.976     41  3973.952     3977.441     4176.342
 92  TIM2e         1974.008     36  4020.015     4022.701     4197.724
 93  TIM2e+I       1972.298     37  4018.597     4021.434     4201.241
 94  TIM2e+G4      1972.319     37  4018.637     4021.475     4201.282
 95  TIM2e+I+G4    1972.317     38  4020.635     4023.629     4208.216
105  TIM+F         1947.815     39  3973.629     3976.784     4166.147
106  TIM+F+I       1945.704     40  3971.407     3974.727     4168.861
107  TIM+F+G4      1945.712     40  3971.425     3974.744     4168.878
108  TIM+F+I+G4    1945.717     41  3973.434     3976.923     4175.824
118  TIMe          1973.679     36  4019.358     4022.043     4197.066
119  TIMe+I        1971.895     37  4017.790     4020.628     4200.435
120  TIMe+G4       1971.919     37  4017.839     4020.676     4200.484
121  TIMe+I+G4     1971.925     38  4019.850     4022.844     4207.431
