IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 97525at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    114242 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 97525at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 810 columns, 67 distinct patterns
12 parsimony-informative, 54 singleton sites, 744 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.94%
   2  260512_Pybus_Point                0.00%    passed     99.94%
   3  261935_Kenai_River                0.00%    passed     99.94%
   4  353213_Cropley_Lake               0.00%    passed     99.94%
   5  353219_Peterson_Creek             0.00%    passed     99.94%
   6  353220_Fish_Creek                 0.00%    passed     99.94%
   7  353246_Cottonwood_Creek           0.00%    passed     99.94%
   8  353379_Skagit_River               2.22%    passed     99.05%
   9  353381_Dungeness_River           16.30%    passed     65.19%
  10  353401_Peace_River                0.00%    passed     99.94%
  11  353407_Noatok                     0.00%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed     99.94%
  13  92319_Little_Lost                17.04%    passed     84.80%
  14  94280_St_Joe                      0.00%    passed     99.94%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.80%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     97.54%
  18  GCF013265735_Rainbow_Trout        0.37%    passed     98.33%
  19  GCF029448725_Brook_Trout          0.37%    passed     97.75%
  20  Methow_River_99895                0.00%    passed     99.94%
****  TOTAL                             1.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 97525at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 97525at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1563.011
Optimal log-likelihood: -1563.011
Rate parameters:  A-C: 1.10850  A-G: 1.34174  A-T: 0.52447  C-G: 0.53291  C-T: 2.74692  G-T: 1.00000
Base frequencies:  A: 0.305  C: 0.252  G: 0.223  T: 0.220
Proportion of invariable sites: 0.459
Gamma shape alpha: 1.927
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 810) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1565.201     27  3184.401     3186.335     3311.221
  2  GTR+F+I       1562.965     28  3181.929     3184.009     3313.446
  3  GTR+F+G4      1563.006     28  3182.011     3184.090     3313.528
  4  GTR+F+I+G4    1563.011     29  3184.022     3186.253     3320.236
  5  GTR+F+R2      1563.875     29  3185.751     3187.982     3321.965
  6  GTR+F+R3      1563.313     31  3188.626     3191.176     3334.234
 14  SYM           1572.380     24  3192.760     3194.288     3305.488
 15  SYM+I         1570.224     25  3190.448     3192.106     3307.873
 16  SYM+G4        1570.259     25  3190.519     3192.177     3307.945
 17  SYM+I+G4      1570.262     26  3192.524     3194.317     3314.647
 27  TVM+F         1567.390     26  3186.779     3188.572     3308.902
 28  TVM+F+I       1565.145     27  3184.290     3186.224     3311.110
 29  TVM+F+G4      1565.188     27  3184.375     3186.309     3311.195
 30  TVM+F+I+G4    1565.194     28  3186.388     3188.467     3317.905
 40  TVMe          1574.021     23  3194.042     3195.446     3302.074
 41  TVMe+I        1571.853     24  3191.707     3193.235     3304.435
 42  TVMe+G4       1571.888     24  3191.776     3193.305     3304.505
 43  TVMe+I+G4     1571.892     25  3193.784     3195.442     3311.209
 53  TIM3+F        1566.716     25  3183.432     3185.090     3300.858
 54  TIM3+F+I      1564.450     26  3180.899     3182.692     3303.022
 55  TIM3+F+G4     1564.498     26  3180.997     3182.790     3303.119
 56  TIM3+F+I+G4   1564.506     27  3183.011     3184.945     3309.831
 66  TIM3e         1574.166     22  3192.331     3193.617     3295.666
 67  TIM3e+I       1571.976     23  3189.952     3191.357     3297.984
 68  TIM3e+G4      1572.022     23  3190.043     3191.448     3298.075
 69  TIM3e+I+G4    1572.026     24  3192.051     3193.580     3304.780
 79  TIM2+F        1566.673     25  3183.346     3185.004     3300.771
 80  TIM2+F+I      1564.415     26  3180.829     3182.622     3302.952
 81  TIM2+F+G4     1564.463     26  3180.925     3182.719     3303.048
 82  TIM2+F+I+G4   1564.469     27  3182.937     3184.871     3309.757
 92  TIM2e         1573.903     22  3191.807     3193.093     3295.142
 93  TIM2e+I       1571.726     23  3189.451     3190.856     3297.483
 94  TIM2e+G4      1571.766     23  3189.532     3190.936     3297.564
 95  TIM2e+I+G4    1571.769     24  3191.538     3193.066     3304.266
105  TIM+F         1565.234     25  3180.469     3182.127     3297.895
106  TIM+F+I       1562.985     26  3177.970     3179.763     3300.093
107  TIM+F+G4      1563.026     26  3178.052     3179.846     3300.175
108  TIM+F+I+G4    1563.033     27  3180.065     3181.999     3306.885
118  TIMe          1572.682     22  3189.363     3190.649     3292.698
119  TIMe+I        1570.497     23  3186.995     3188.399     3295.027
120  TIMe+G4       1570.536     23  3187.072     3188.477     3295.104
121  TIMe+I+G4     1570.541     24  3189.082     3190.610     3301.810
131  TPM3u+F       1568.952     24  3185.905     3187.433     3298.634
132  TPM3u+F+I     1566.670     25  3183.339     3184.997     3300.765
133  TPM3u+F+G4    1566.718     25  3183.436     3185.094     3300.862
134  TPM3u+F+I+G4  1566.726     26  3185.453     3187.246     3307.575
144  TPM3+F        1568.952     24  3185.905     3187.433     3298.634
145  TPM3+F+I      1566.670     25  3183.339     3184.997     3300.765
146  TPM3+F+G4     1566.718     25  3183.436     3185.094     3300.862
147  TPM3+F+I+G4   1566.726     26  3185.453     3187.246     3307.575
