IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 2494at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    320488 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 2494at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 6879 columns, 393 distinct patterns
248 parsimony-informative, 373 singleton sites, 6258 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.73%    passed     95.24%
   2  260512_Pybus_Point                9.94%    passed     93.97%
   3  261935_Kenai_River                9.51%    passed     93.55%
   4  353213_Cropley_Lake               9.25%    passed     68.16%
   5  353219_Peterson_Creek             9.94%    passed     94.67%
   6  353220_Fish_Creek                 9.07%    passed     89.47%
   7  353246_Cottonwood_Creek           7.98%    passed     98.50%
   8  353379_Skagit_River              12.34%    passed     85.67%
   9  353381_Dungeness_River           19.94%    passed     91.11%
  10  353401_Peace_River                7.59%    passed     96.40%
  11  353407_Noatok                     7.54%    passed     96.42%
  12  353410_Horizon_Lake              11.12%    passed     94.84%
  13  92319_Little_Lost                 7.59%    passed     95.71%
  14  94280_St_Joe                      7.59%    passed     97.01%
  15  GCA016432855_Lake_Trout           9.07%    passed     76.25%
  16  GCA036784925_Maine_S_alpinus     11.12%    passed     96.24%
  17  GCA045679555_Iceland_A_alpinus   10.42%    passed     90.25%
  18  GCF013265735_Rainbow_Trout        8.50%    passed     51.51%
  19  GCF029448725_Brook_Trout          8.90%    passed     97.33%
  20  Methow_River_99895                7.59%    passed     97.01%
****  TOTAL                             9.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14044.399
Optimal log-likelihood: -14044.394
Rate parameters:  A-C: 0.91619  A-G: 2.16076  A-T: 1.12073  C-G: 0.88457  C-T: 2.31649  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.291  G: 0.264  T: 0.234
Proportion of invariable sites: 0.454
Gamma shape alpha: 0.367
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 6879) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         14161.976    45  28413.952    28414.558    28721.583
  2  GTR+F+I       14046.687    46  28185.375    28186.008    28499.841
  3  GTR+F+G4      14048.019    46  28188.038    28188.671    28502.505
  4  GTR+F+I+G4    14044.398    47  28182.795    28183.456    28504.098
  5  GTR+F+R2      14043.531    47  28181.062    28181.722    28502.365
  6  GTR+F+R3      14043.707    49  28185.414    28186.132    28520.389
 15  SYM+I         14095.115    43  28276.229    28276.783    28570.187
 16  SYM+G4        14096.405    43  28278.811    28279.364    28572.769
 17  SYM+I+G4      14092.911    44  28273.823    28274.402    28574.617
 18  SYM+R2        14092.132    44  28272.263    28272.843    28573.057
 28  TVM+F+I       14046.891    45  28183.783    28184.389    28491.413
 29  TVM+F+G4      14048.185    45  28186.370    28186.976    28494.000
 30  TVM+F+I+G4    14044.592    46  28181.184    28181.817    28495.650
 31  TVM+F+R2      14043.729    46  28179.459    28180.092    28493.925
 41  TVMe+I        14096.457    42  28276.915    28277.443    28564.036
 42  TVMe+G4       14097.650    42  28279.300    28279.828    28566.422
 43  TVMe+I+G4     14094.229    43  28274.459    28275.012    28568.417
 44  TVMe+R2       14093.467    43  28272.934    28273.487    28566.892
 54  TIM3+F+I      14046.964    44  28181.928    28182.508    28482.722
 55  TIM3+F+G4     14048.286    44  28184.573    28185.152    28485.367
 56  TIM3+F+I+G4   14044.672    45  28179.343    28179.949    28486.974
 57  TIM3+F+R2     14043.815    45  28177.630    28178.236    28485.260
 67  TIM3e+I       14095.390    41  28272.779    28273.283    28553.065
 68  TIM3e+G4      14096.696    41  28275.392    28275.896    28555.678
 69  TIM3e+I+G4    14093.195    42  28270.389    28270.918    28557.511
 70  TIM3e+R2      14092.419    42  28268.839    28269.367    28555.960
 80  TIM2+F+I      14047.580    44  28183.160    28183.739    28483.954
 81  TIM2+F+G4     14048.910    44  28185.820    28186.400    28486.615
 82  TIM2+F+I+G4   14045.304    45  28180.608    28181.214    28488.239
 83  TIM2+F+R2     14044.438    45  28178.877    28179.483    28486.507
 93  TIM2e+I       14095.220    41  28272.440    28272.944    28552.725
 94  TIM2e+G4      14096.518    41  28275.037    28275.540    28555.322
 95  TIM2e+I+G4    14093.016    42  28270.033    28270.561    28557.154
 96  TIM2e+R2      14092.236    42  28268.473    28269.001    28555.595
