IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 21311at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    885621 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 21311at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2448 columns, 137 distinct patterns
57 parsimony-informative, 102 singleton sites, 2289 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.94%    passed     98.68%
   2  260512_Pybus_Point                2.94%    passed     98.68%
   3  261935_Kenai_River                4.53%    passed     97.81%
   4  353213_Cropley_Lake               2.94%    passed     98.28%
   5  353219_Peterson_Creek             3.19%    passed     98.63%
   6  353220_Fish_Creek                 2.94%    passed     98.68%
   7  353246_Cottonwood_Creek           3.19%    passed     98.63%
   8  353379_Skagit_River               0.74%    passed     99.93%
   9  353381_Dungeness_River            3.23%    passed     92.64%
  10  353401_Peace_River                2.94%    passed     97.74%
  11  353407_Noatok                     0.98%    passed     99.99%
  12  353410_Horizon_Lake               3.19%    passed     98.57%
  13  92319_Little_Lost                 2.70%    passed     96.01%
  14  94280_St_Joe                      2.94%    passed     97.42%
  15  GCA016432855_Lake_Trout           0.98%    passed     98.83%
  16  GCA036784925_Maine_S_alpinus      2.82%    passed     98.92%
  17  GCA045679555_Iceland_A_alpinus    2.82%    passed     98.05%
  18  GCF013265735_Rainbow_Trout        0.49%    passed     94.55%
  19  GCF029448725_Brook_Trout          0.74%    passed     99.60%
  20  Methow_River_99895                2.70%    passed     95.56%
****  TOTAL                             2.50%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 21311at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 21311at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4623.742
Optimal log-likelihood: -4623.343
Rate parameters:  A-C: 0.79198  A-G: 1.73748  A-T: 0.95379  C-G: 0.87218  C-T: 2.78203  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.288  G: 0.289  T: 0.198
Proportion of invariable sites: 0.467
Gamma shape alpha: 0.301
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.025 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2448) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4648.390     43  9382.781     9384.355     9632.311
  2  GTR+F+I       4623.337     44  9334.675     9336.323     9590.008
  3  GTR+F+G4      4624.239     44  9336.479     9338.127     9591.812
  4  GTR+F+I+G4    4623.328     45  9336.656     9338.380     9597.792
  5  GTR+F+R2      4624.284     45  9338.568     9340.291     9599.704
  6  GTR+F+R3      4623.762     47  9341.523     9343.403     9614.265
 15  SYM+I         4653.863     41  9389.727     9391.158     9627.651
 16  SYM+G4        4654.596     41  9391.192     9392.624     9629.116
 17  SYM+I+G4      4653.881     42  9391.762     9393.264     9635.490
 18  SYM+R2        4654.989     42  9393.979     9395.481     9637.706
 28  TVM+F+I       4625.498     43  9336.995     9338.569     9586.525
 29  TVM+F+G4      4626.408     43  9338.815     9340.389     9588.346
 30  TVM+F+I+G4    4625.548     44  9339.095     9340.743     9594.428
 31  TVM+F+R2      4626.585     44  9341.170     9342.818     9596.504
 41  TVMe+I        4655.242     40  9390.485     9391.848     9622.606
 42  TVMe+G4       4655.991     40  9391.981     9393.344     9624.102
 43  TVMe+I+G4     4655.298     41  9392.597     9394.028     9630.521
 44  TVMe+R2       4656.451     41  9394.903     9396.334     9632.827
 54  TIM3+F+I      4623.436     42  9330.871     9332.373     9574.598
 55  TIM3+F+G4     4624.355     42  9332.710     9334.212     9576.438
 56  TIM3+F+I+G4   4623.430     43  9332.859     9334.433     9582.389
 57  TIM3+F+R2     4624.387     43  9334.774     9336.348     9584.304
 67  TIM3e+I       4654.440     39  9386.879     9388.175     9613.197
 68  TIM3e+G4      4655.197     39  9388.394     9389.690     9614.712
 69  TIM3e+I+G4    4654.466     40  9388.932     9390.294     9621.053
 70  TIM3e+R2      4655.486     40  9390.972     9392.335     9623.093
 80  TIM2+F+I      4623.559     42  9331.118     9332.620     9574.845
 81  TIM2+F+G4     4624.436     42  9332.872     9334.374     9576.599
 82  TIM2+F+I+G4   4623.560     43  9333.121     9334.695     9582.651
 83  TIM2+F+R2     4624.534     43  9335.069     9336.643     9584.599
 93  TIM2e+I       4653.936     39  9385.871     9387.167     9612.189
 94  TIM2e+G4      4654.677     39  9387.354     9388.650     9613.672
 95  TIM2e+I+G4    4653.951     40  9387.902     9389.265     9620.023
 96  TIM2e+R2      4654.965     40  9389.929     9391.292     9622.050
106  TIM+F+I       4623.657     42  9331.314     9332.816     9575.041
107  TIM+F+G4      4624.549     42  9333.098     9334.599     9576.825
108  TIM+F+I+G4    4623.661     43  9333.323     9334.897     9582.853
109  TIM+F+R2      4624.634     43  9335.268     9336.842     9584.798
119  TIMe+I        4654.481     39  9386.961     9388.257     9613.279
