IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 34128at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    787104 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 34128at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2337 columns, 142 distinct patterns
59 parsimony-informative, 75 singleton sites, 2203 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 6.03%    passed     99.52%
   2  260512_Pybus_Point                6.03%    passed     99.52%
   3  261935_Kenai_River                6.03%    passed     99.15%
   4  353213_Cropley_Lake               6.03%    passed     99.52%
   5  353219_Peterson_Creek             6.03%    passed     99.72%
   6  353220_Fish_Creek                 6.03%    passed     99.38%
   7  353246_Cottonwood_Creek           6.03%    passed     99.79%
   8  353379_Skagit_River               6.03%    passed     99.27%
   9  353381_Dungeness_River           23.88%    passed     98.54%
  10  353401_Peace_River                6.03%    passed     99.27%
  11  353407_Noatok                     6.03%    passed     99.79%
  12  353410_Horizon_Lake               6.03%    passed     99.72%
  13  92319_Little_Lost                14.76%    passed     84.01%
  14  94280_St_Joe                      6.03%    passed     99.27%
  15  GCA016432855_Lake_Trout          10.78%    passed     92.74%
  16  GCA036784925_Maine_S_alpinus      6.03%    passed     99.63%
  17  GCA045679555_Iceland_A_alpinus    6.03%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        6.16%    passed     79.92%
  19  GCF029448725_Brook_Trout          6.68%    passed     98.88%
  20  Methow_River_99895               11.17%    passed     95.14%
****  TOTAL                             7.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 34128at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 34128at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4188.557
Optimal log-likelihood: -4188.556
Rate parameters:  A-C: 0.41897  A-G: 1.16383  A-T: 0.83233  C-G: 0.64132  C-T: 1.96733  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.249  G: 0.263  T: 0.221
Proportion of invariable sites: 0.471
Gamma shape alpha: 1.154
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2337) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4193.332     41  8468.665     8470.165     8704.686
  2  GTR+F+I       4188.596     42  8461.192     8462.767     8702.970
  3  GTR+F+G4      4188.575     42  8461.151     8462.725     8702.929
  4  GTR+F+I+G4    4188.557     43  8463.113     8464.763     8710.648
  5  GTR+F+R2      4190.848     43  8467.697     8469.347     8715.231
  6  GTR+F+R3      4189.128     45  8468.257     8470.064     8727.305
 14  SYM           4200.759     38  8477.518     8478.808     8696.270
 15  SYM+I         4196.021     39  8470.041     8471.399     8694.549
 16  SYM+G4        4196.003     39  8470.006     8471.364     8694.514
 17  SYM+I+G4      4195.987     40  8471.974     8473.403     8702.239
 27  TVM+F         4195.763     40  8471.527     8472.955     8701.792
 28  TVM+F+I       4190.944     41  8463.889     8465.389     8699.910
 29  TVM+F+G4      4190.915     41  8463.830     8465.331     8699.852
 30  TVM+F+I+G4    4190.887     42  8465.774     8467.349     8707.553
 40  TVMe          4202.155     37  8478.310     8479.533     8691.305
 41  TVMe+I        4197.322     38  8470.643     8471.933     8689.395
 42  TVMe+G4       4197.298     38  8470.596     8471.886     8689.348
 43  TVMe+I+G4     4197.276     39  8472.551     8473.910     8697.060
 53  TIM3+F        4194.205     39  8466.410     8467.768     8690.918
 54  TIM3+F+I      4189.331     40  8458.662     8460.091     8688.927
 55  TIM3+F+G4     4189.310     40  8458.621     8460.049     8688.886
 56  TIM3+F+I+G4   4189.289     41  8460.578     8462.079     8696.600
 66  TIM3e         4201.595     36  8475.189     8476.347     8682.428
 67  TIM3e+I       4196.707     37  8467.414     8468.637     8680.409
 68  TIM3e+G4      4196.691     37  8467.382     8468.605     8680.377
 69  TIM3e+I+G4    4196.674     38  8469.347     8470.637     8688.099
 79  TIM2+F        4195.893     39  8469.785     8471.143     8694.293
 80  TIM2+F+I      4191.021     40  8462.042     8463.470     8692.307
 81  TIM2+F+G4     4191.007     40  8462.013     8463.442     8692.278
 82  TIM2+F+I+G4   4190.991     41  8463.983     8465.483     8700.004
 92  TIM2e         4202.771     36  8477.542     8478.700     8684.780
 93  TIM2e+I       4197.875     37  8469.751     8470.974     8682.746
 94  TIM2e+G4      4197.864     37  8469.728     8470.952     8682.723
 95  TIM2e+I+G4    4197.852     38  8471.703     8472.993     8690.455
105  TIM+F         4196.612     39  8471.225     8472.583     8695.733
106  TIM+F+I       4191.597     40  8463.193     8464.622     8693.458
107  TIM+F+G4      4191.584     40  8463.168     8464.597     8693.433
108  TIM+F+I+G4    4191.568     41  8465.136     8466.637     8701.158
118  TIMe          4203.456     36  8478.911     8480.069     8686.150
119  TIMe+I        4198.405     37  8470.810     8472.033     8683.805
120  TIMe+G4       4198.395     37  8470.790     8472.013     8683.785
121  TIMe+I+G4     4198.382     38  8472.764     8474.054     8691.516
131  TPM3u+F       4196.636     38  8469.272     8470.562     8688.024
132  TPM3u+F+I     4191.667     39  8461.335     8462.693     8685.843
133  TPM3u+F+G4    4191.639     39  8461.277     8462.635     8685.786
134  TPM3u+F+I+G4  4191.608     40  8463.216     8464.644     8693.481
144  TPM3+F        4196.636     38  8469.272     8470.562     8688.024
145  TPM3+F+I      4191.667     39  8461.335     8462.693     8685.843
146  TPM3+F+G4     4191.639     39  8461.277     8462.635     8685.786
147  TPM3+F+I+G4   4191.608     40  8463.216     8464.644     8693.481
157  TPM2u+F       4198.327     38  8472.654     8473.944     8691.405
158  TPM2u+F+I     4193.363     39  8464.726     8466.084     8689.234
159  TPM2u+F+G4    4193.338     39  8464.677     8466.035     8689.185
160  TPM2u+F+I+G4  4193.312     40  8466.624     8468.053     8696.889
170  TPM2+F        4198.327     38  8472.654     8473.944     8691.405
171  TPM2+F+I      4193.363     39  8464.726     8466.084     8689.234
172  TPM2+F+G4     4193.338     39  8464.677     8466.035     8689.185
173  TPM2+F+I+G4   4193.312     40  8466.624     8468.053     8696.889
183  K3Pu+F        4199.047     38  8474.094     8475.384     8692.846
184  K3Pu+F+I      4193.930     39  8465.859     8467.217     8690.367
185  K3Pu+F+G4     4193.908     39  8465.815     8467.174     8690.324
186  K3Pu+F+I+G4   4193.881     40  8467.761     8469.190     8698.026
196  K3P           4204.845     35  8479.690     8480.785     8681.172
197  K3P+I         4199.709     36  8471.418     8472.577     8678.657
198  K3P+G4        4199.692     36  8471.383     8472.542     8678.622
199  K3P+I+G4      4199.669     37  8473.339     8474.562     8686.334
209  TN+F          4196.643     38  8469.287     8470.576     8688.038
210  TN+F+I        4191.627     39  8461.255     8462.613     8685.763
211  TN+F+G4       4191.614     39  8461.227     8462.586     8685.736
212  TN+F+I+G4     4191.597     40  8463.194     8464.623     8693.459
222  TNe           4203.480     35  8476.961     8478.056     8678.443
223  TNe+I         4198.436     36  8468.871     8470.029     8676.109
224  TNe+G4        4198.425     36  8468.849     8470.007     8676.088
225  TNe+I+G4      4198.411     37  8470.821     8472.045     8683.816
235  HKY+F         4199.076     37  8472.153     8473.376     8685.148
236  HKY+F+I       4193.961     38  8463.922     8465.212     8682.674
237  HKY+F+G4      4193.939     38  8463.877     8465.167     8682.629
238  HKY+F+I+G4    4193.911     39  8465.821     8467.180     8690.330
