IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 56815at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    14489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 56815at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1503 columns, 103 distinct patterns
22 parsimony-informative, 44 singleton sites, 1437 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                17.96%    passed     51.13%
   2  260512_Pybus_Point                8.98%    passed     99.91%
   3  261935_Kenai_River               14.77%    passed     93.81%
   4  353213_Cropley_Lake               8.98%    passed     99.67%
   5  353219_Peterson_Creek             9.58%    passed     99.99%
   6  353220_Fish_Creek                 8.98%    passed     99.70%
   7  353246_Cottonwood_Creek           1.60%    passed     95.61%
   8  353379_Skagit_River               8.98%    passed     99.85%
   9  353381_Dungeness_River           35.93%    passed     52.86%
  10  353401_Peace_River                8.98%    passed     99.84%
  11  353407_Noatok                     1.60%    passed     87.92%
  12  353410_Horizon_Lake               1.60%    passed     91.67%
  13  92319_Little_Lost                 8.98%    passed     99.84%
  14  94280_St_Joe                      8.98%    passed     99.84%
  15  GCA016432855_Lake_Trout           8.98%    passed     99.18%
  16  GCA036784925_Maine_S_alpinus      1.00%    passed     93.28%
  17  GCA045679555_Iceland_A_alpinus    1.60%    passed     95.61%
  18  GCF013265735_Rainbow_Trout        8.38%    passed     96.51%
  19  GCF029448725_Brook_Trout          9.18%    passed     99.45%
  20  Methow_River_99895                8.98%    passed     99.65%
****  TOTAL                             9.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: GCA045679555_Iceland_A_alpinus is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 56815at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 56815at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2586.799
Optimal log-likelihood: -2586.701
Rate parameters:  A-C: 1.11560  A-G: 2.04088  A-T: 1.17861  C-G: 0.77661  C-T: 2.18514  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.235  G: 0.310  T: 0.198
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.188
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1503) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2595.138     43  5276.276     5278.869     5504.830
  2  GTR+F+I       2586.640     44  5261.280     5263.996     5495.150
  3  GTR+F+G4      2587.387     44  5262.774     5265.490     5496.644
  4  GTR+F+I+G4    2586.698     45  5263.395     5266.237     5502.580
  5  GTR+F+R2      2592.437     45  5274.874     5277.716     5514.059
  6  GTR+F+R3      2589.483     47  5272.966     5276.067     5522.782
 14  SYM           2613.127     40  5306.254     5308.498     5518.863
 15  SYM+I         2605.047     41  5292.093     5294.451     5510.017
 16  SYM+G4        2605.623     41  5293.245     5295.603     5511.169
 17  SYM+I+G4      2605.126     42  5294.252     5296.726     5517.491
 27  TVM+F         2595.137     42  5274.273     5276.747     5497.512
 28  TVM+F+I       2586.662     43  5259.323     5261.917     5487.878
 29  TVM+F+G4      2587.394     43  5260.789     5263.382     5489.343
 30  TVM+F+I+G4    2586.723     44  5261.445     5264.161     5495.315
 40  TVMe          2613.448     39  5304.895     5307.028     5512.189
 41  TVMe+I        2605.253     40  5290.507     5292.750     5503.115
 42  TVMe+G4       2605.871     40  5291.742     5293.986     5504.351
 43  TVMe+I+G4     2605.325     41  5292.650     5295.007     5510.574
 53  TIM3+F        2595.357     41  5272.714     5275.072     5490.638
 54  TIM3+F+I      2586.956     42  5257.913     5260.387     5481.152
 55  TIM3+F+G4     2587.662     42  5259.324     5261.798     5482.564
 56  TIM3+F+I+G4   2587.020     43  5260.040     5262.633     5488.594
 66  TIM3e         2613.232     38  5302.463     5304.488     5504.442
 67  TIM3e+I       2605.197     39  5288.395     5290.527     5495.688
 68  TIM3e+G4      2605.750     39  5289.499     5291.632     5496.793
 69  TIM3e+I+G4    2605.279     40  5290.558     5292.802     5503.167
 79  TIM2+F        2595.209     41  5272.417     5274.774     5490.341
 80  TIM2+F+I      2586.776     42  5257.551     5260.025     5480.791
 81  TIM2+F+G4     2587.490     42  5258.979     5261.453     5482.218
 82  TIM2+F+I+G4   2586.833     43  5259.667     5262.260     5488.221
 92  TIM2e         2613.182     38  5302.364     5304.389     5504.342
 93  TIM2e+I       2605.087     39  5288.174     5290.306     5495.467
 94  TIM2e+G4      2605.662     39  5289.324     5291.457     5496.618
 95  TIM2e+I+G4    2605.165     40  5290.330     5292.573     5502.939
105  TIM+F         2595.303     41  5272.606     5274.964     5490.530
106  TIM+F+I       2586.975     42  5257.950     5260.424     5481.190
107  TIM+F+G4      2587.645     42  5259.290     5261.764     5482.530
108  TIM+F+I+G4    2587.038     43  5260.077     5262.670     5488.631
118  TIMe          2613.182     38  5302.364     5304.389     5504.343
119  TIMe+I        2605.150     39  5288.301     5290.433     5495.594
