IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 60464at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    634466 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 60464at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1434 columns, 147 distinct patterns
85 parsimony-informative, 69 singleton sites, 1280 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.53%    passed     98.63%
   2  260512_Pybus_Point                7.53%    passed     98.63%
   3  261935_Kenai_River               10.88%    passed     98.93%
   4  353213_Cropley_Lake               2.30%    passed     96.24%
   5  353219_Peterson_Creek             2.09%    passed     95.58%
   6  353220_Fish_Creek                 2.09%    passed     95.58%
   7  353246_Cottonwood_Creek           5.23%    passed     86.70%
   8  353379_Skagit_River              11.51%    passed     60.07%
   9  353381_Dungeness_River           38.91%    passed     97.59%
  10  353401_Peace_River                7.53%    passed     95.39%
  11  353407_Noatok                     7.53%    passed     99.16%
  12  353410_Horizon_Lake               1.05%    passed     97.61%
  13  92319_Little_Lost                17.36%    passed     93.77%
  14  94280_St_Joe                      7.53%    passed     95.39%
  15  GCA016432855_Lake_Trout           7.53%    passed     99.59%
  16  GCA036784925_Maine_S_alpinus      8.58%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus    6.49%    passed     98.92%
  18  GCF013265735_Rainbow_Trout        1.46%    passed     96.67%
  19  GCF029448725_Brook_Trout          7.74%    passed     99.73%
  20  Methow_River_99895                7.53%    passed     95.39%
****  TOTAL                             8.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 60464at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 60464at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3160.096
Optimal log-likelihood: -3159.918
Rate parameters:  A-C: 0.48643  A-G: 1.33218  A-T: 0.97292  C-G: 1.05782  C-T: 2.61026  G-T: 1.00000
Base frequencies:  A: 0.265  C: 0.230  G: 0.265  T: 0.240
Proportion of invariable sites: 0.446
Gamma shape alpha: 0.615
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1434) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3187.524     43  6461.048     6463.770     6687.582
  2  GTR+F+I       3161.783     44  6411.567     6414.417     6643.368
  3  GTR+F+G4      3161.127     44  6410.254     6413.105     6642.056
  4  GTR+F+I+G4    3159.915     45  6409.829     6412.812     6646.899
  5  GTR+F+R2      3159.682     45  6409.364     6412.347     6646.434
  6  GTR+F+R3      3157.049     47  6408.099     6411.354     6655.705
 15  SYM+I         3164.783     41  6411.566     6414.040     6627.563
 16  SYM+G4        3164.152     41  6410.304     6412.778     6626.301
 17  SYM+I+G4      3162.928     42  6409.855     6412.452     6631.121
 18  SYM+R2        3162.695     42  6409.391     6411.987     6630.656
 28  TVM+F+I       3166.027     43  6418.053     6420.776     6644.587
 29  TVM+F+G4      3165.474     43  6416.948     6419.671     6643.482
 30  TVM+F+I+G4    3164.229     44  6416.459     6419.310     6648.261
 31  TVM+F+R2      3164.009     44  6416.019     6418.870     6647.821
 41  TVMe+I        3167.454     40  6414.908     6417.262     6625.637
 42  TVMe+G4       3166.901     40  6413.801     6416.156     6624.530
 43  TVMe+I+G4     3165.646     41  6413.291     6415.766     6629.289
 44  TVMe+R2       3165.415     41  6412.829     6415.303     6628.826
 54  TIM3+F+I      3164.331     42  6412.661     6415.258     6633.927
 55  TIM3+F+G4     3163.713     42  6411.427     6414.023     6632.692
 56  TIM3+F+I+G4   3162.531     43  6411.062     6413.784     6637.595
 57  TIM3+F+R2     3162.327     43  6410.653     6413.375     6637.187
 67  TIM3e+I       3167.327     39  6412.654     6414.892     6618.114
 68  TIM3e+G4      3166.736     39  6411.473     6413.711     6616.933
 69  TIM3e+I+G4    3165.544     40  6411.088     6413.442     6621.817
 70  TIM3e+R2      3165.340     40  6410.681     6413.035     6621.410
 80  TIM2+F+I      3163.536     42  6411.072     6413.668     6632.337
 81  TIM2+F+G4     3162.869     42  6409.738     6412.335     6631.004
 82  TIM2+F+I+G4   3161.725     43  6409.451     6412.173     6635.984
 83  TIM2+F+R2     3161.544     43  6409.087     6411.810     6635.621
 93  TIM2e+I       3166.634     39  6411.268     6413.506     6616.729
 94  TIM2e+G4      3165.992     39  6409.983     6412.221     6615.444
 95  TIM2e+I+G4    3164.840     40  6409.680     6412.034     6620.408
 96  TIM2e+R2      3164.661     40  6409.322     6411.677     6620.051
106  TIM+F+I       3163.939     42  6411.878     6414.475     6633.144
107  TIM+F+G4      3163.281     42  6410.562     6413.158     6631.827
108  TIM+F+I+G4    3162.105     43  6410.210     6412.932     6636.743
109  TIM+F+R2      3161.890     43  6409.780     6412.502     6636.314
119  TIMe+I        3167.036     39  6412.072     6414.310     6617.533
120  TIMe+G4       3166.404     39  6410.809     6413.047     6616.269
