IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 65727at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    872651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 65727at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1371 columns, 115 distinct patterns
114 parsimony-informative, 49 singleton sites, 1208 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.94%    passed     99.75%
   2  260512_Pybus_Point               10.94%    passed     99.75%
   3  261935_Kenai_River               10.94%    passed     99.75%
   4  353213_Cropley_Lake              10.94%    passed     99.75%
   5  353219_Peterson_Creek            15.32%    passed     81.92%
   6  353220_Fish_Creek                10.94%    passed     99.75%
   7  353246_Cottonwood_Creek          10.94%    passed     99.75%
   8  353379_Skagit_River              10.94%    passed     96.84%
   9  353381_Dungeness_River           18.02%    passed     96.48%
  10  353401_Peace_River               12.91%    passed     93.60%
  11  353407_Noatok                    29.54%    passed     66.54%
  12  353410_Horizon_Lake              15.32%    passed     86.45%
  13  92319_Little_Lost                10.94%    passed     96.84%
  14  94280_St_Joe                     10.94%    passed     97.56%
  15  GCA016432855_Lake_Trout          15.32%    passed     92.36%
  16  GCA036784925_Maine_S_alpinus     15.32%    passed     86.45%
  17  GCA045679555_Iceland_A_alpinus   15.32%    passed     86.45%
  18  GCF013265735_Rainbow_Trout        8.75%    passed     32.76%
  19  GCF029448725_Brook_Trout         15.32%    passed     94.45%
  20  Methow_River_99895               10.94%    passed     96.84%
****  TOTAL                            13.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 65727at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 65727at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2928.133
Optimal log-likelihood: -2928.131
Rate parameters:  A-C: 0.76963  A-G: 1.42416  A-T: 0.74448  C-G: 0.75252  C-T: 1.81952  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.225  G: 0.300  T: 0.223
Proportion of invariable sites: 0.441
Gamma shape alpha: 998.123
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1371) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2930.463     33  5926.926     5928.604     6099.294
  2  GTR+F+I       2928.130     34  5924.260     5926.041     6101.852
  3  GTR+F+G4      2928.158     34  5924.316     5926.097     6101.908
  4  GTR+F+I+G4    2928.131     35  5926.262     5928.150     6109.077
  5  GTR+F+R2      2928.423     35  5926.846     5928.733     6109.661
  6  GTR+F+R3      2928.199     37  5930.398     5932.508     6123.660
 14  SYM           2939.238     30  5938.476     5939.864     6095.175
 15  SYM+I         2936.945     31  5935.889     5937.371     6097.811
 16  SYM+G4        2936.949     31  5935.898     5937.380     6097.820
 17  SYM+I+G4      2936.947     32  5937.894     5939.473     6105.040
 27  TVM+F         2930.948     32  5925.896     5927.475     6093.042
 28  TVM+F+I       2928.714     33  5923.429     5925.107     6095.797
 29  TVM+F+G4      2928.711     33  5923.421     5925.100     6095.790
 30  TVM+F+I+G4    2928.720     34  5925.440     5927.221     6103.032
 40  TVMe          2939.241     29  5936.482     5937.780     6087.958
 41  TVMe+I        2936.955     30  5933.910     5935.299     6090.609
 42  TVMe+G4       2936.956     30  5933.911     5935.299     6090.610
 43  TVMe+I+G4     2936.958     31  5935.917     5937.398     6097.839
 53  TIM3+F        2930.920     31  5923.839     5925.321     6085.761
 54  TIM3+F+I      2928.587     32  5921.174     5922.752     6088.319
 55  TIM3+F+G4     2928.614     32  5921.227     5922.806     6088.373
 56  TIM3+F+I+G4   2928.588     33  5923.176     5924.855     6095.545
 66  TIM3e         2939.989     28  5935.978     5937.188     6082.231
 67  TIM3e+I       2937.725     29  5933.450     5934.748     6084.926
 68  TIM3e+G4      2937.730     29  5933.460     5934.758     6084.936
 69  TIM3e+I+G4    2937.729     30  5935.459     5936.847     6092.158
 79  TIM2+F        2930.926     31  5923.851     5925.333     6085.773
 80  TIM2+F+I      2928.607     32  5921.215     5922.793     6088.360
 81  TIM2+F+G4     2928.624     32  5921.249     5922.827     6088.394
 82  TIM2+F+I+G4   2928.609     33  5923.217     5924.896     6095.586
 92  TIM2e         2939.694     28  5935.388     5936.598     6081.640
 93  TIM2e+I       2937.409     29  5932.819     5934.116     6084.294
 94  TIM2e+G4      2937.407     29  5932.814     5934.111     6084.289
 95  TIM2e+I+G4    2937.413     30  5934.826     5936.214     6091.524
105  TIM+F         2930.795     31  5923.590     5925.072     6085.512
106  TIM+F+I       2928.504     32  5921.008     5922.586     6088.153
107  TIM+F+G4      2928.519     32  5921.037     5922.615     6088.182
108  TIM+F+I+G4    2928.506     33  5923.013     5924.691     6095.382
118  TIMe          2939.858     28  5935.715     5936.925     6081.967
119  TIMe+I        2937.631     29  5933.261     5934.559     6084.737
120  TIMe+G4       2937.624     29  5933.247     5934.545     6084.723
121  TIMe+I+G4     2937.637     30  5935.273     5936.661     6091.972
131  TPM3u+F       2931.406     30  5922.812     5924.200     6079.511
132  TPM3u+F+I     2929.173     31  5920.347     5921.828     6082.269
133  TPM3u+F+G4    2929.168     31  5920.335     5921.817     6082.257
134  TPM3u+F+I+G4  2929.179     32  5922.358     5923.936     6089.503
144  TPM3+F        2931.406     30  5922.812     5924.200     6079.511
145  TPM3+F+I      2929.173     31  5920.346     5921.828     6082.269
146  TPM3+F+G4     2929.168     31  5920.335     5921.817     6082.257
147  TPM3+F+I+G4   2929.179     32  5922.358     5923.936     6089.503
157  TPM2u+F       2931.411     30  5922.822     5924.210     6079.521
158  TPM2u+F+I     2929.193     31  5920.386     5921.867     6082.308
159  TPM2u+F+G4    2929.181     31  5920.361     5921.843     6082.283
160  TPM2u+F+I+G4  2929.199     32  5922.398     5923.977     6089.544
170  TPM2+F        2931.411     30  5922.822     5924.210     6079.521
171  TPM2+F+I      2929.193     31  5920.386     5921.867     6082.308
172  TPM2+F+G4     2929.181     31  5920.361     5921.843     6082.283
173  TPM2+F+I+G4   2929.199     32  5922.398     5923.977     6089.544
183  K3Pu+F        2931.282     30  5922.563     5923.952     6079.262
184  K3Pu+F+I      2929.091     31  5920.181     5921.663     6082.104
185  K3Pu+F+G4     2929.075     31  5920.151     5921.632     6082.073
186  K3Pu+F+I+G4   2929.099     32  5922.199     5923.777     6089.344
196  K3P           2939.859     27  5933.718     5934.844     6074.747
197  K3P+I         2937.642     28  5931.284     5932.494     6077.536
198  K3P+G4        2937.631     28  5931.262     5932.472     6077.514
199  K3P+I+G4      2937.649     29  5933.297     5934.595     6084.773
209  TN+F          2931.119     30  5922.238     5923.626     6078.936
210  TN+F+I        2928.814     31  5919.628     5921.109     6081.550
211  TN+F+G4       2928.828     31  5919.657     5921.138     6081.579
212  TN+F+I+G4     2928.816     32  5921.632     5923.210     6088.777
222  TNe           2940.180     27  5934.360     5935.485     6075.389
