IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 53363at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    542354 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 53363at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 99 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2055 columns, 77 distinct patterns
13 parsimony-informative, 56 singleton sites, 1986 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.97%    passed     99.87%
   2  260512_Pybus_Point               17.23%    passed     99.99%
   3  261935_Kenai_River               17.71%    passed     99.54%
   4  353213_Cropley_Lake              11.97%    passed     99.87%
   5  353219_Peterson_Creek            17.23%    passed     99.99%
   6  353220_Fish_Creek                17.23%    passed     99.96%
   7  353246_Cottonwood_Creek          17.23%    passed     99.99%
   8  353379_Skagit_River              12.99%    passed     99.95%
   9  353381_Dungeness_River           31.24%    passed     99.98%
  10  353401_Peace_River               12.99%    passed     99.95%
  11  353407_Noatok                    17.66%    passed     98.63%
  12  353410_Horizon_Lake              11.97%    passed     99.83%
  13  92319_Little_Lost                19.27%    passed     89.70%
  14  94280_St_Joe                     12.99%    passed     99.95%
  15  GCA016432855_Lake_Trout          11.97%    passed     99.87%
  16  GCA036784925_Maine_S_alpinus     12.41%    passed     99.88%
  17  GCA045679555_Iceland_A_alpinus   11.97%    passed     99.87%
  18  GCF013265735_Rainbow_Trout       12.70%    passed     72.38%
  19  GCF029448725_Brook_Trout         12.99%    passed     99.99%
  20  Methow_River_99895               12.99%    passed     99.95%
****  TOTAL                            15.24%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 53363at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 53363at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3156.322
Optimal log-likelihood: -3156.317
Rate parameters:  A-C: 0.75115  A-G: 2.82188  A-T: 1.93272  C-G: 0.77404  C-T: 3.92711  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.271  G: 0.237  T: 0.267
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.065
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2055) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3163.549     39  6405.098     6406.647     6624.591
  2  GTR+F+I       3156.268     40  6392.535     6394.164     6617.656
  3  GTR+F+G4      3157.814     40  6395.627     6397.256     6620.748
  4  GTR+F+I+G4    3156.315     41  6394.630     6396.341     6625.379
  5  GTR+F+R2      3161.503     41  6405.007     6406.718     6635.756
  6  GTR+F+R3      3159.754     43  6405.507     6407.389     6647.513
 14  SYM           3171.590     36  6415.180     6416.500     6617.789
 15  SYM+I         3164.279     37  6402.557     6403.951     6610.794
 16  SYM+G4        3165.855     37  6405.711     6407.105     6613.948
 17  SYM+I+G4      3164.340     38  6404.680     6406.151     6618.546
 27  TVM+F         3163.855     38  6403.709     6405.180     6617.575
 28  TVM+F+I       3156.628     39  6391.255     6392.804     6610.749
 29  TVM+F+G4      3158.139     39  6394.279     6395.827     6613.772
 30  TVM+F+I+G4    3156.668     40  6393.336     6394.965     6618.457
 40  TVMe          3172.394     35  6414.787     6416.035     6611.768
 41  TVMe+I        3165.187     36  6402.373     6403.693     6604.982
 42  TVMe+G4       3166.693     36  6405.387     6406.707     6607.996
 43  TVMe+I+G4     3165.226     37  6404.452     6405.847     6612.690
 53  TIM3+F        3164.321     37  6402.643     6404.037     6610.880
 54  TIM3+F+I      3157.079     38  6390.157     6391.627     6604.022
 55  TIM3+F+G4     3158.622     38  6393.244     6394.714     6607.109
 56  TIM3+F+I+G4   3157.141     39  6392.282     6393.831     6611.775
 66  TIM3e         3172.288     34  6412.575     6413.754     6603.928
 67  TIM3e+I       3165.038     35  6400.075     6401.323     6597.056
 68  TIM3e+G4      3166.584     35  6403.167     6404.415     6600.148
 69  TIM3e+I+G4    3165.093     36  6402.185     6403.505     6604.794
 79  TIM2+F        3164.657     37  6403.314     6404.708     6611.551
 80  TIM2+F+I      3157.343     38  6390.686     6392.156     6604.551
 81  TIM2+F+G4     3158.936     38  6393.873     6395.343     6607.738
 82  TIM2+F+I+G4   3157.418     39  6392.836     6394.385     6612.330
 92  TIM2e         3172.672     34  6413.345     6414.523     6604.698
 93  TIM2e+I       3165.359     35  6400.719     6401.967     6597.700
 94  TIM2e+G4      3166.956     35  6403.912     6405.160     6600.893
 95  TIM2e+I+G4    3165.441     36  6402.882     6404.202     6605.491
105  TIM+F         3164.766     37  6403.531     6404.926     6611.769
106  TIM+F+I       3157.485     38  6390.970     6392.440     6604.835
107  TIM+F+G4      3159.060     38  6394.119     6395.589     6607.984
108  TIM+F+I+G4    3157.556     39  6393.113     6394.661     6612.606
118  TIMe          3172.704     34  6413.408     6414.586     6604.761
119  TIMe+I        3165.402     35  6400.803     6402.051     6597.784
120  TIMe+G4       3166.993     35  6403.985     6405.233     6600.966
121  TIMe+I+G4     3165.478     36  6402.955     6404.275     6605.564
131  TPM3u+F       3164.623     36  6401.245     6402.565     6603.854
132  TPM3u+F+I     3157.456     37  6388.913     6390.307     6597.150
133  TPM3u+F+G4    3158.949     37  6391.897     6393.291     6600.134
