IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 77737at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    147299 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 77737at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1323 columns, 49 distinct patterns
23 parsimony-informative, 40 singleton sites, 1260 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                16.33%    passed     99.88%
   2  260512_Pybus_Point               16.33%    passed     99.88%
   3  261935_Kenai_River               16.33%    passed     99.88%
   4  353213_Cropley_Lake              16.33%    passed     99.88%
   5  353219_Peterson_Creek            16.33%    passed     99.88%
   6  353220_Fish_Creek                16.33%    passed     99.88%
   7  353246_Cottonwood_Creek          16.33%    passed     99.88%
   8  353379_Skagit_River               0.23%    passed     99.67%
   9  353381_Dungeness_River           16.33%    passed     99.88%
  10  353401_Peace_River                0.23%    passed     99.61%
  11  353407_Noatok                    16.33%    passed     99.70%
  12  353410_Horizon_Lake               0.23%    passed     99.61%
  13  92319_Little_Lost                 0.23%    passed     99.67%
  14  94280_St_Joe                      0.23%    passed     99.61%
  15  GCA016432855_Lake_Trout           0.23%    passed     99.94%
  16  GCA036784925_Maine_S_alpinus      0.23%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    0.23%    passed     99.87%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.75%
  19  GCF029448725_Brook_Trout          0.23%    passed     98.89%
  20  Methow_River_99895                0.23%    passed     99.61%
****  TOTAL                             7.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 77737at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 77737at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2225.800
Optimal log-likelihood: -2225.800
Rate parameters:  A-C: 1.70111  A-G: 3.45036  A-T: 1.07240  C-G: 0.83297  C-T: 6.62103  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.280  G: 0.345  T: 0.152
Proportion of invariable sites: 0.476
Gamma shape alpha: 0.640
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1323) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2228.641     31  4519.283     4520.819     4680.100
  2  GTR+F+I       2225.976     32  4515.952     4517.589     4681.957
  3  GTR+F+G4      2225.943     32  4515.887     4517.524     4681.892
  4  GTR+F+I+G4    2225.794     33  4517.588     4519.329     4688.781
  5  GTR+F+R2      2227.403     33  4520.805     4522.546     4691.998
  6  GTR+F+R3      2226.596     35  4523.192     4525.150     4704.760
 14  SYM           2282.850     28  4621.699     4622.954     4766.954
 15  SYM+I         2280.665     29  4619.330     4620.676     4769.772
 16  SYM+G4        2280.583     29  4619.166     4620.512     4769.608
 17  SYM+I+G4      2280.484     30  4620.968     4622.407     4776.598
 27  TVM+F         2230.586     30  4521.172     4522.612     4676.802
 28  TVM+F+I       2227.970     31  4517.941     4519.478     4678.758
 29  TVM+F+G4      2227.929     31  4517.858     4519.395     4678.676
 30  TVM+F+I+G4    2227.777     32  4519.554     4521.192     4685.559
 40  TVMe          2283.276     27  4620.553     4621.720     4760.620
 41  TVMe+I        2281.095     28  4618.189     4619.444     4763.444
 42  TVMe+G4       2281.012     28  4618.024     4619.279     4763.278
 43  TVMe+I+G4     2280.908     29  4619.817     4621.162     4770.259
 53  TIM3+F        2229.605     29  4517.211     4518.556     4667.653
 54  TIM3+F+I      2226.961     30  4513.921     4515.361     4669.551
 55  TIM3+F+G4     2226.926     30  4513.851     4515.291     4669.481
 56  TIM3+F+I+G4   2226.770     31  4515.540     4517.077     4676.357
 66  TIM3e         2283.293     26  4618.587     4619.670     4753.466
 67  TIM3e+I       2281.092     27  4616.184     4617.351     4756.251
 68  TIM3e+G4      2281.009     27  4616.019     4617.186     4756.086
 69  TIM3e+I+G4    2280.897     28  4617.793     4619.048     4763.048
 79  TIM2+F        2228.922     29  4515.844     4517.189     4666.286
 80  TIM2+F+I      2226.197     30  4512.393     4513.833     4668.023
 81  TIM2+F+G4     2226.169     30  4512.338     4513.778     4667.968
 82  TIM2+F+I+G4   2226.010     31  4514.020     4515.556     4674.837
 92  TIM2e         2283.782     26  4619.564     4620.647     4754.443
 93  TIM2e+I       2281.547     27  4617.093     4618.261     4757.160
 94  TIM2e+G4      2281.467     27  4616.934     4618.101     4757.000
 95  TIM2e+I+G4    2281.355     28  4618.709     4619.964     4763.963
105  TIM+F         2229.276     29  4516.552     4517.898     4666.994
106  TIM+F+I       2226.552     30  4513.103     4514.543     4668.733
107  TIM+F+G4      2226.526     30  4513.053     4514.493     4668.683
108  TIM+F+I+G4    2226.364     31  4514.729     4516.265     4675.546
118  TIMe          2283.917     26  4619.833     4620.917     4754.713
119  TIMe+I        2281.685     27  4617.370     4618.537     4757.436
120  TIMe+G4       2281.605     27  4617.211     4618.378     4757.277
121  TIMe+I+G4     2281.493     28  4618.986     4620.241     4764.240
131  TPM3u+F       2231.550     28  4519.101     4520.356     4664.355
132  TPM3u+F+I     2228.967     29  4515.933     4517.279     4666.375
133  TPM3u+F+G4    2228.921     29  4515.842     4517.188     4666.284
134  TPM3u+F+I+G4  2228.764     30  4517.528     4518.967     4673.157
144  TPM3+F        2231.550     28  4519.101     4520.356     4664.355
145  TPM3+F+I      2228.966     29  4515.933     4517.278     4666.375
146  TPM3+F+G4     2228.921     29  4515.842     4517.188     4666.284
147  TPM3+F+I+G4   2228.765     30  4517.531     4518.970     4673.161
