IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 99157at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    400332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 99157at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 771 columns, 38 distinct patterns
9 parsimony-informative, 23 singleton sites, 739 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.34%
   2  260512_Pybus_Point                0.00%    passed     99.93%
   3  261935_Kenai_River                0.00%    passed     99.93%
   4  353213_Cropley_Lake               0.00%    passed     99.88%
   5  353219_Peterson_Creek             0.00%    passed     99.80%
   6  353220_Fish_Creek                 0.00%    passed     99.34%
   7  353246_Cottonwood_Creek           0.00%    passed     99.41%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River            0.00%    passed     99.34%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed     99.94%
  12  353410_Horizon_Lake               0.00%    passed     99.93%
  13  92319_Little_Lost                22.96%    passed     44.15%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.84%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     97.40%
  19  GCF029448725_Brook_Trout          4.67%    passed     91.81%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             1.38%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353407_Noatok but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353407_Noatok) is ignored but added at the end
Alignment was printed to 99157at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 99157at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1314.191
Optimal log-likelihood: -1314.190
Rate parameters:  A-C: 2.56053  A-G: 8.73920  A-T: 1.89012  C-G: 3.94955  C-T: 8.59536  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.291  G: 0.250  T: 0.212
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.346
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 771) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1316.725     37  2707.450     2711.286     2879.415
  2  GTR+F+I       1314.154     38  2704.308     2708.357     2880.920
  3  GTR+F+G4      1314.226     38  2704.452     2708.502     2881.065
  4  GTR+F+I+G4    1314.189     39  2706.378     2710.646     2887.638
  5  GTR+F+R2      1315.803     39  2709.606     2713.874     2890.865
  6  GTR+F+R3      1315.022     41  2712.045     2716.769     2902.600
 14  SYM           1320.696     34  2709.392     2712.626     2867.413
 15  SYM+I         1318.172     35  2706.345     2709.774     2869.014
 16  SYM+G4        1318.229     35  2706.458     2709.886     2869.127
 17  SYM+I+G4      1318.212     36  2708.424     2712.054     2875.741
 27  TVM+F         1316.721     36  2705.443     2709.072     2872.760
 28  TVM+F+I       1314.149     37  2702.299     2706.135     2874.263
 29  TVM+F+G4      1314.222     37  2702.444     2706.280     2874.408
 30  TVM+F+I+G4    1314.185     38  2704.370     2708.419     2880.982
 40  TVMe          1320.695     33  2707.389     2710.434     2860.763
 41  TVMe+I        1318.175     34  2704.349     2707.583     2862.371
 42  TVMe+G4       1318.232     34  2704.464     2707.698     2862.486
 43  TVMe+I+G4     1318.215     35  2706.430     2709.858     2869.099
 53  TIM3+F        1317.098     35  2704.196     2707.624     2866.865
 54  TIM3+F+I      1314.563     36  2701.127     2704.756     2868.443
 55  TIM3+F+G4     1314.627     36  2701.254     2704.883     2868.570
 56  TIM3+F+I+G4   1314.598     37  2703.196     2707.033     2875.161
 66  TIM3e         1321.064     32  2706.128     2708.989     2854.854
 67  TIM3e+I       1318.621     33  2703.242     2706.287     2856.616
 68  TIM3e+G4      1318.662     33  2703.325     2706.370     2856.699
 69  TIM3e+I+G4    1318.662     34  2705.323     2708.557     2863.345
 79  TIM2+F        1318.123     35  2706.246     2709.674     2868.915
 80  TIM2+F+I      1315.495     36  2702.990     2706.619     2870.306
 81  TIM2+F+G4     1315.581     36  2703.162     2706.791     2870.479
 82  TIM2+F+I+G4   1315.527     37  2705.054     2708.890     2877.018
 92  TIM2e         1322.515     32  2709.030     2711.891     2857.756
 93  TIM2e+I       1320.001     33  2706.003     2709.048     2859.377
 94  TIM2e+G4      1320.061     33  2706.121     2709.166     2859.495
 95  TIM2e+I+G4    1320.034     34  2708.067     2711.301     2866.089
105  TIM+F         1317.796     35  2705.593     2709.021     2868.262
106  TIM+F+I       1315.120     36  2702.239     2705.868     2869.556
107  TIM+F+G4      1315.219     36  2702.438     2706.067     2869.754
108  TIM+F+I+G4    1315.146     37  2704.292     2708.128     2876.256
118  TIMe          1322.191     32  2708.382     2711.244     2857.108
119  TIMe+I        1319.620     33  2705.239     2708.284     2858.613
120  TIMe+G4       1319.692     33  2705.385     2708.430     2858.759
121  TIMe+I+G4     1319.651     34  2707.302     2710.536     2865.324
131  TPM3u+F       1317.098     34  2702.196     2705.429     2860.217
132  TPM3u+F+I     1314.564     35  2699.127     2702.556     2861.796
133  TPM3u+F+G4    1314.627     35  2699.254     2702.683     2861.923
