IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 35821at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    760130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 35821at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 89 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2716 columns, 148 distinct patterns
61 parsimony-informative, 123 singleton sites, 2532 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.52%    passed     48.29%
   2  260512_Pybus_Point               17.82%    passed     97.77%
   3  261935_Kenai_River               17.82%    passed     97.77%
   4  353213_Cropley_Lake              17.82%    passed     97.77%
   5  353219_Peterson_Creek            17.82%    passed     97.77%
   6  353220_Fish_Creek                21.13%    passed     99.15%
   7  353246_Cottonwood_Creek          17.82%    passed     97.77%
   8  353379_Skagit_River              17.82%    passed     97.45%
   9  353381_Dungeness_River           19.73%    passed     41.90%
  10  353401_Peace_River               17.82%    passed     97.95%
  11  353407_Noatok                    18.04%    passed     97.53%
  12  353410_Horizon_Lake              11.41%    passed     46.02%
  13  92319_Little_Lost                17.82%    passed     97.45%
  14  94280_St_Joe                     17.82%    passed     97.95%
  15  GCA016432855_Lake_Trout          12.08%    passed     49.22%
  16  GCA036784925_Maine_S_alpinus     17.71%    passed     96.53%
  17  GCA045679555_Iceland_A_alpinus   17.71%    passed     98.34%
  18  GCF013265735_Rainbow_Trout       17.82%    passed     98.63%
  19  GCF029448725_Brook_Trout          8.76%    passed     40.31%
  20  Methow_River_99895               17.82%    passed     97.95%
****  TOTAL                            16.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 35821at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 35821at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4936.235
Optimal log-likelihood: -4936.233
Rate parameters:  A-C: 1.36168  A-G: 2.01827  A-T: 1.14118  C-G: 0.77936  C-T: 4.73148  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.244  G: 0.325  T: 0.164
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.483
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.019 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4958.468     37  9990.936     9991.986     10209.492
  2  GTR+F+I       4936.937     38  9949.873     9950.980     10174.336
  3  GTR+F+G4      4936.956     38  9949.912     9951.019     10174.375
  4  GTR+F+I+G4    4936.233     39  9950.466     9951.632     10180.836
  5  GTR+F+R2      4937.102     39  9952.203     9953.369     10182.573
  6  GTR+F+R3      4936.730     41  9955.461     9956.749     10197.644
 15  SYM+I         4987.120     35  10044.239    10045.180    10250.981
 16  SYM+G4        4987.165     35  10044.331    10045.271    10251.073
 17  SYM+I+G4      4986.457     36  10044.915    10045.909    10257.563
 18  SYM+R2        4987.378     36  10046.756    10047.751    10259.405
 28  TVM+F+I       4945.536     37  9965.071     9966.121     10183.627
 29  TVM+F+G4      4945.718     37  9965.436     9966.487     10183.992
 30  TVM+F+I+G4    4944.982     38  9965.965     9967.072     10190.427
 31  TVM+F+R2      4945.808     38  9967.616     9968.723     10192.078
 41  TVMe+I        4989.054     34  10046.107    10046.995    10246.942
 42  TVMe+G4       4989.165     34  10046.330    10047.218    10247.165
 43  TVMe+I+G4     4988.446     35  10046.893    10047.833    10253.635
 44  TVMe+R2       4989.375     35  10048.750    10049.691    10255.492
 54  TIM3+F+I      4938.820     36  9949.641     9950.635     10162.290
 55  TIM3+F+G4     4938.826     36  9949.651     9950.646     10162.300
 56  TIM3+F+I+G4   4938.088     37  9950.175     9951.225     10168.731
 57  TIM3+F+R2     4939.047     37  9952.094     9953.144     10170.650
 67  TIM3e+I       4988.301     33  10042.601    10043.438    10237.530
 68  TIM3e+G4      4988.339     33  10042.677    10043.514    10237.606
 69  TIM3e+I+G4    4987.611     34  10043.222    10044.110    10244.057
 70  TIM3e+R2      4988.519     34  10045.039    10045.926    10245.874
 80  TIM2+F+I      4937.287     36  9946.574     9947.568     10159.223
 81  TIM2+F+G4     4937.315     36  9946.631     9947.625     10159.280
 82  TIM2+F+I+G4   4936.574     37  9947.149     9948.199     10165.705
 83  TIM2+F+R2     4937.444     37  9948.888     9949.938     10167.444
 93  TIM2e+I       4988.091     33  10042.183    10043.020    10237.111
 94  TIM2e+G4      4988.133     33  10042.265    10043.102    10237.193
 95  TIM2e+I+G4    4987.411     34  10042.822    10043.710    10243.657
 96  TIM2e+R2      4988.320     34  10044.641    10045.529    10245.476
106  TIM+F+I       4938.112     36  9948.224     9949.219     10160.873
107  TIM+F+G4      4938.116     36  9948.231     9949.225     10160.880
108  TIM+F+I+G4    4937.398     37  9948.796     9949.846     10167.352
109  TIM+F+R2      4938.368     37  9950.735     9951.785     10169.291
119  TIMe+I        4988.484     33  10042.968    10043.805    10237.896
120  TIMe+G4       4988.515     33  10043.030    10043.867    10237.958
121  TIMe+I+G4     4987.800     34  10043.599    10044.487    10244.434
122  TIMe+R2       4988.799     34  10045.597    10046.485    10246.432
132  TPM3u+F+I     4947.482     35  9964.964     9965.904     10171.706
133  TPM3u+F+G4    4947.629     35  9965.259     9966.199     10172.001
134  TPM3u+F+I+G4  4946.893     36  9965.786     9966.781     10178.435
