IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 44652at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    993122 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 44652at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1773 columns, 74 distinct patterns
22 parsimony-informative, 67 singleton sites, 1684 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.91%    passed     99.98%
   2  260512_Pybus_Point                4.91%    passed     99.98%
   3  261935_Kenai_River                4.91%    passed     99.98%
   4  353213_Cropley_Lake               4.91%    passed     99.97%
   5  353219_Peterson_Creek             4.91%    passed     99.98%
   6  353220_Fish_Creek                 4.91%    passed     99.98%
   7  353246_Cottonwood_Creek           4.91%    passed     99.98%
   8  353379_Skagit_River               4.91%    passed     99.99%
   9  353381_Dungeness_River            9.81%    passed     98.65%
  10  353401_Peace_River                4.91%    passed     99.99%
  11  353407_Noatok                     4.91%    passed     99.89%
  12  353410_Horizon_Lake               4.91%    passed     99.97%
  13  92319_Little_Lost                 4.91%    passed     99.99%
  14  94280_St_Joe                      4.91%    passed     99.99%
  15  GCA016432855_Lake_Trout           2.71%    passed     86.60%
  16  GCA036784925_Maine_S_alpinus      4.91%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    4.91%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        4.91%    passed     93.66%
  19  GCF029448725_Brook_Trout          7.61%    passed     97.26%
  20  Methow_River_99895                4.91%    passed     99.99%
****  TOTAL                             5.18%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 44652at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 44652at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3083.583
Optimal log-likelihood: -3083.582
Rate parameters:  A-C: 0.42456  A-G: 1.60855  A-T: 1.29460  C-G: 0.91079  C-T: 2.09035  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.270  G: 0.256  T: 0.241
Proportion of invariable sites: 0.474
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1773) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3089.033     31  6240.067     6241.207     6409.960
  2  GTR+F+I       3083.505     32  6231.009     6232.223     6406.383
  3  GTR+F+G4      3083.552     32  6231.104     6232.317     6406.477
  4  GTR+F+I+G4    3083.581     33  6233.162     6234.452     6414.016
  5  GTR+F+R2      3086.903     33  6239.805     6241.096     6420.660
  6  GTR+F+R3      3085.160     35  6240.320     6241.771     6432.135
 14  SYM           3091.757     28  6239.513     6240.444     6392.965
 15  SYM+I         3086.323     29  6230.645     6231.643     6389.577
 16  SYM+G4        3086.358     29  6230.715     6231.714     6389.648
 17  SYM+I+G4      3086.397     30  6232.795     6233.863     6397.208
 27  TVM+F         3089.401     30  6238.802     6239.869     6403.214
 28  TVM+F+I       3083.851     31  6229.702     6230.841     6399.595
 29  TVM+F+G4      3083.900     31  6229.799     6230.939     6399.693
 30  TVM+F+I+G4    3083.932     32  6231.865     6233.079     6407.239
 40  TVMe          3092.269     27  6238.538     6239.404     6386.509
 41  TVMe+I        3086.803     28  6229.606     6230.537     6383.058
 42  TVMe+G4       3086.843     28  6229.687     6230.618     6383.139
 43  TVMe+I+G4     3086.883     29  6231.766     6232.764     6390.699
 53  TIM3+F        3090.499     29  6238.998     6239.996     6397.931
 54  TIM3+F+I      3084.873     30  6229.746     6230.814     6394.159
 55  TIM3+F+G4     3084.937     30  6229.874     6230.942     6394.287
 56  TIM3+F+I+G4   3084.930     31  6231.860     6233.000     6401.753
 66  TIM3e         3093.331     26  6238.661     6239.466     6381.153
 67  TIM3e+I       3087.803     27  6229.607     6230.473     6377.578
 68  TIM3e+G4      3087.852     27  6229.704     6230.571     6377.676
 69  TIM3e+I+G4    3087.860     28  6231.719     6232.650     6385.171
 79  TIM2+F        3091.549     29  6241.098     6242.096     6400.031
 80  TIM2+F+I      3086.084     30  6232.167     6233.235     6396.580
 81  TIM2+F+G4     3086.128     30  6232.255     6233.323     6396.668
 82  TIM2+F+I+G4   3086.144     31  6234.288     6235.427     6404.181
 92  TIM2e         3094.006     26  6240.013     6240.817     6382.504
 93  TIM2e+I       3088.604     27  6231.208     6232.075     6379.180
 94  TIM2e+G4      3088.640     27  6231.280     6232.147     6379.252
 95  TIM2e+I+G4    3088.662     28  6233.324     6234.255     6386.776
105  TIM+F         3090.679     29  6239.358     6240.356     6398.291
106  TIM+F+I       3085.241     30  6230.483     6231.551     6394.896
107  TIM+F+G4      3085.276     30  6230.552     6231.620     6394.965
108  TIM+F+I+G4    3085.319     31  6232.638     6233.778     6402.531
118  TIMe          3093.210     26  6238.419     6239.224     6380.911
119  TIMe+I        3087.818     27  6229.636     6230.503     6377.608
120  TIMe+G4       3087.851     27  6229.701     6230.568     6377.673
121  TIMe+I+G4     3087.895     28  6231.789     6232.720     6385.241
131  TPM3u+F       3090.867     28  6237.734     6238.665     6391.186
132  TPM3u+F+I     3085.217     29  6228.434     6229.432     6387.366
133  TPM3u+F+G4    3085.286     29  6228.572     6229.570     6387.504
134  TPM3u+F+I+G4  3085.277     30  6230.555     6231.622     6394.967
144  TPM3+F        3090.867     28  6237.734     6238.665     6391.186
