IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 62528at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    588629 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 62528at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 51 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2165 columns, 120 distinct patterns
24 parsimony-informative, 286 singleton sites, 1855 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.28%    passed     99.95%
   2  260512_Pybus_Point                3.28%    passed     99.96%
   3  261935_Kenai_River                3.28%    passed     99.99%
   4  353213_Cropley_Lake               3.28%    passed     99.95%
   5  353219_Peterson_Creek             3.28%    passed     99.95%
   6  353220_Fish_Creek                 3.28%    passed     99.97%
   7  353246_Cottonwood_Creek           3.28%    passed     99.99%
   8  353379_Skagit_River               3.28%    passed     99.98%
   9  353381_Dungeness_River           25.91%    passed     83.73%
  10  353401_Peace_River                3.28%    passed     99.98%
  11  353407_Noatok                     3.28%    passed     99.99%
  12  353410_Horizon_Lake               3.28%    passed     99.95%
  13  92319_Little_Lost                 3.28%    passed     99.98%
  14  94280_St_Joe                      3.28%    passed     99.95%
  15  GCA016432855_Lake_Trout           3.28%    passed     99.85%
  16  GCA036784925_Maine_S_alpinus     26.97%    passed     54.16%
  17  GCA045679555_Iceland_A_alpinus    3.28%    passed     99.95%
  18  GCF013265735_Rainbow_Trout        3.97%    passed     99.67%
  19  GCF029448725_Brook_Trout          3.28%    passed     99.96%
  20  Methow_River_99895                3.28%    passed     99.98%
****  TOTAL                             5.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 62528at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 62528at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4436.165
Optimal log-likelihood: -4436.082
Rate parameters:  A-C: 0.81283  A-G: 1.47650  A-T: 0.65731  C-G: 0.32460  C-T: 2.63407  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.234  G: 0.265  T: 0.201
Proportion of invariable sites: 0.430
Gamma shape alpha: 3.167
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2165) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4440.421     41  8962.842     8964.464     9195.729
  2  GTR+F+I       4435.955     42  8955.911     8957.613     9194.478
  3  GTR+F+G4      4436.124     42  8956.248     8957.951     9194.816
  4  GTR+F+I+G4    4436.029     43  8958.058     8959.842     9202.306
  5  GTR+F+R2      4437.212     43  8960.424     8962.208     9204.672
  6  GTR+F+R3      4436.566     45  8963.131     8965.085     9218.739
 14  SYM           4460.569     38  8997.137     8998.532     9212.984
 15  SYM+I         4456.446     39  8990.892     8992.360     9212.419
 16  SYM+G4        4456.623     39  8991.245     8992.714     9212.772
 17  SYM+I+G4      4456.534     40  8993.068     8994.612     9220.275
 27  TVM+F         4444.851     40  8969.702     8971.246     9196.909
 28  TVM+F+I       4440.593     41  8963.185     8964.807     9196.072
 29  TVM+F+G4      4440.735     41  8963.470     8965.092     9196.357
 30  TVM+F+I+G4    4440.662     42  8965.324     8967.027     9203.892
 40  TVMe          4461.424     37  8996.849     8998.171     9207.015
 41  TVMe+I        4457.405     38  8990.811     8992.205     9206.658
 42  TVMe+G4       4457.569     38  8991.138     8992.533     9206.985
 43  TVMe+I+G4     4457.471     39  8992.941     8994.409     9214.468
 53  TIM3+F        4444.306     39  8966.612     8968.080     9188.139
 54  TIM3+F+I      4439.999     40  8959.997     8961.541     9187.204
 55  TIM3+F+G4     4440.147     40  8960.294     8961.839     9187.501
 56  TIM3+F+I+G4   4440.075     41  8962.150     8963.773     9195.038
 66  TIM3e         4464.760     36  9001.519     9002.771     9206.006
 67  TIM3e+I       4460.845     37  8995.691     8997.013     9205.857
 68  TIM3e+G4      4460.993     37  8995.986     8997.308     9206.152
 69  TIM3e+I+G4    4460.900     38  8997.800     8999.194     9213.647
 79  TIM2+F        4445.176     39  8968.351     8969.820     9189.878
 80  TIM2+F+I      4440.872     40  8961.744     8963.288     9188.951
 81  TIM2+F+G4     4441.045     40  8962.089     8963.633     9189.296
 82  TIM2+F+I+G4   4440.955     41  8963.910     8965.532     9196.797
 92  TIM2e         4464.734     36  9001.468     9002.720     9205.955
 93  TIM2e+I       4460.712     37  8995.424     8996.746     9205.591
 94  TIM2e+G4      4460.888     37  8995.775     8997.097     9205.942
 95  TIM2e+I+G4    4460.801     38  8997.602     8998.996     9213.448
105  TIM+F         4442.166     39  8962.332     8963.801     9183.859
106  TIM+F+I       4437.823     40  8955.646     8957.190     9182.853
107  TIM+F+G4      4438.048     40  8956.096     8957.640     9183.303
108  TIM+F+I+G4    4437.923     41  8957.847     8959.469     9190.734
118  TIMe          4461.861     36  8995.721     8996.973     9200.207
119  TIMe+I        4457.838     37  8989.677     8990.999     9199.843
120  TIMe+G4       4458.054     37  8990.108     8991.430     9200.275
121  TIMe+I+G4     4457.917     38  8991.833     8993.227     9207.680
131  TPM3u+F       4448.738     38  8973.477     8974.871     9189.324
132  TPM3u+F+I     4444.623     39  8967.246     8968.714     9188.772
