IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 45169at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    501656 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 45169at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1878 columns, 89 distinct patterns
30 parsimony-informative, 59 singleton sites, 1789 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.95%    passed     99.99%
   2  260512_Pybus_Point                8.95%    passed     99.99%
   3  261935_Kenai_River                8.95%    passed     99.99%
   4  353213_Cropley_Lake               8.95%    passed     99.99%
   5  353219_Peterson_Creek             9.90%    passed     99.69%
   6  353220_Fish_Creek                 8.95%    passed     99.99%
   7  353246_Cottonwood_Creek           8.95%    passed     99.50%
   8  353379_Skagit_River               8.79%    passed     87.92%
   9  353381_Dungeness_River            6.92%    passed     97.34%
  10  353401_Peace_River                9.90%    passed     99.95%
  11  353407_Noatok                     8.95%    passed     99.50%
  12  353410_Horizon_Lake               9.90%    passed     99.69%
  13  92319_Little_Lost                 9.90%    passed     99.95%
  14  94280_St_Joe                      9.90%    passed     99.95%
  15  GCA016432855_Lake_Trout           8.95%    passed     98.21%
  16  GCA036784925_Maine_S_alpinus      8.95%    passed     98.87%
  17  GCA045679555_Iceland_A_alpinus    9.90%    passed     99.82%
  18  GCF013265735_Rainbow_Trout       13.90%    passed     97.25%
  19  GCF029448725_Brook_Trout          8.47%    passed     99.69%
  20  Methow_River_99895                9.90%    passed     99.95%
****  TOTAL                             9.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 45169at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 45169at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3091.023
Optimal log-likelihood: -3091.020
Rate parameters:  A-C: 0.45194  A-G: 1.27758  A-T: 0.71996  C-G: 0.49769  C-T: 1.61557  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.248  G: 0.279  T: 0.217
Proportion of invariable sites: 0.476
Gamma shape alpha: 0.938
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1878) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3093.698     35  6257.396     6258.764     6451.224
  2  GTR+F+I       3090.989     36  6253.977     6255.424     6453.344
  3  GTR+F+G4      3090.999     36  6253.998     6255.445     6453.365
  4  GTR+F+I+G4    3091.014     37  6256.029     6257.557     6460.934
  5  GTR+F+R2      3092.397     37  6258.794     6260.322     6463.698
  6  GTR+F+R3      3091.679     39  6261.358     6263.056     6477.339
 14  SYM           3099.247     32  6262.494     6263.638     6439.708
 15  SYM+I         3096.719     33  6259.438     6260.655     6442.191
 16  SYM+G4        3096.733     33  6259.465     6260.682     6442.218
 17  SYM+I+G4      3096.749     34  6261.498     6262.789     6449.788
 27  TVM+F         3093.922     34  6255.843     6257.135     6444.134
 28  TVM+F+I       3091.278     35  6252.557     6253.925     6446.386
 29  TVM+F+G4      3091.289     35  6252.579     6253.947     6446.407
 30  TVM+F+I+G4    3091.305     36  6254.609     6256.056     6453.976
 40  TVMe          3099.263     31  6260.526     6261.601     6432.203
 41  TVMe+I        3096.751     32  6257.501     6258.646     6434.716
 42  TVMe+G4       3096.764     32  6257.528     6258.673     6434.743
 43  TVMe+I+G4     3096.779     33  6259.559     6260.776     6442.312
 53  TIM3+F        3094.157     33  6254.313     6255.530     6437.066
 54  TIM3+F+I      3091.402     34  6250.805     6252.096     6439.095
 55  TIM3+F+G4     3091.411     34  6250.821     6252.113     6439.112
 56  TIM3+F+I+G4   3091.426     35  6252.852     6254.221     6446.681
 66  TIM3e         3099.837     30  6259.674     6260.681     6425.813
 67  TIM3e+I       3097.261     31  6256.522     6257.597     6428.199
 68  TIM3e+G4      3097.273     31  6256.545     6257.620     6428.222
 69  TIM3e+I+G4    3097.288     32  6258.576     6259.720     6435.791
 79  TIM2+F        3095.568     33  6257.136     6258.353     6439.889
 80  TIM2+F+I      3092.976     34  6253.953     6255.244     6442.244
 81  TIM2+F+G4     3092.988     34  6253.975     6255.267     6442.266
 82  TIM2+F+I+G4   3093.005     35  6256.010     6257.378     6449.839
 92  TIM2e         3100.697     30  6261.394     6262.401     6427.533
 93  TIM2e+I       3098.225     31  6258.450     6259.524     6430.127
 94  TIM2e+G4      3098.240     31  6258.480     6259.555     6430.157
 95  TIM2e+I+G4    3098.253     32  6260.506     6261.650     6437.720
105  TIM+F         3095.782     33  6257.565     6258.782     6440.318
106  TIM+F+I       3093.132     34  6254.263     6255.555     6442.554
107  TIM+F+G4      3093.140     34  6254.281     6255.572     6442.572
108  TIM+F+I+G4    3093.157     35  6256.314     6257.682     6450.142
118  TIMe          3101.053     30  6262.107     6263.114     6428.246
119  TIMe+I        3098.526     31  6259.052     6260.127     6430.729
120  TIMe+G4       3098.539     31  6259.079     6260.153     6430.755
121  TIMe+I+G4     3098.553     32  6261.106     6262.251     6438.321
131  TPM3u+F       3094.382     32  6252.764     6253.909     6429.979
132  TPM3u+F+I     3091.698     33  6249.395     6250.612     6432.148
133  TPM3u+F+G4    3091.706     33  6249.413     6250.630     6432.166
134  TPM3u+F+I+G4  3091.720     34  6251.440     6252.732     6439.731
144  TPM3+F        3094.382     32  6252.764     6253.909     6429.979
145  TPM3+F+I      3091.698     33  6249.395     6250.612     6432.148
