IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 33076at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    18824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 33076at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1923 columns, 67 distinct patterns
17 parsimony-informative, 83 singleton sites, 1823 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.47%    passed     99.99%
   2  260512_Pybus_Point                0.47%    passed     99.99%
   3  261935_Kenai_River                0.47%    passed     99.99%
   4  353213_Cropley_Lake               0.47%    passed     99.99%
   5  353219_Peterson_Creek             0.47%    passed     99.99%
   6  353220_Fish_Creek                 0.47%    passed     99.99%
   7  353246_Cottonwood_Creek           0.47%    passed     99.99%
   8  353379_Skagit_River               0.47%    passed     99.92%
   9  353381_Dungeness_River            2.50%    passed     98.83%
  10  353401_Peace_River                0.47%    passed     99.92%
  11  353407_Noatok                     0.47%    passed     99.99%
  12  353410_Horizon_Lake               0.47%    passed     99.99%
  13  92319_Little_Lost                 0.47%    passed     99.92%
  14  94280_St_Joe                      0.47%    passed     99.89%
  15  GCA016432855_Lake_Trout           1.87%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.47%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.47%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        2.81%    passed     99.58%
  19  GCF029448725_Brook_Trout          1.56%    passed     97.99%
  20  Methow_River_99895                0.47%    passed     99.89%
****  TOTAL                             0.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 33076at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 33076at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3299.993
Optimal log-likelihood: -3299.914
Rate parameters:  A-C: 1.16387  A-G: 2.66704  A-T: 0.94935  C-G: 0.41272  C-T: 3.04139  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.270  G: 0.298  T: 0.195
Proportion of invariable sites: 0.473
Gamma shape alpha: 0.528
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1923) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3304.347     41  6690.693     6692.524     6918.720
  2  GTR+F+I       3300.041     42  6684.083     6686.004     6917.672
  3  GTR+F+G4      3300.039     42  6684.079     6686.000     6917.668
  4  GTR+F+I+G4    3299.903     43  6685.806     6687.820     6924.957
  5  GTR+F+R2      3302.480     43  6690.961     6692.974     6930.111
  6  GTR+F+R3      3301.039     45  6692.078     6694.284     6942.352
 14  SYM           3326.854     38  6729.708     6731.281     6941.051
 15  SYM+I         3322.799     39  6723.598     6725.255     6940.502
 16  SYM+G4        3322.778     39  6723.556     6725.213     6940.460
 17  SYM+I+G4      3322.651     40  6725.303     6727.045     6947.768
 27  TVM+F         3304.491     40  6688.981     6690.724     6911.447
 28  TVM+F+I       3300.151     41  6682.302     6684.133     6910.329
 29  TVM+F+G4      3300.151     41  6682.303     6684.134     6910.330
 30  TVM+F+I+G4    3300.009     42  6684.018     6685.939     6917.607
 40  TVMe          3326.857     37  6727.714     6729.205     6933.494
 41  TVMe+I        3322.804     38  6721.609     6723.182     6932.951
 42  TVMe+G4       3322.785     38  6721.569     6723.142     6932.912
 43  TVMe+I+G4     3322.657     39  6723.314     6724.971     6940.218
 53  TIM3+F        3306.081     39  6690.163     6691.819     6907.067
 54  TIM3+F+I      3302.054     40  6684.107     6685.850     6906.573
 55  TIM3+F+G4     3302.031     40  6684.061     6685.804     6906.527
 56  TIM3+F+I+G4   3301.906     41  6685.812     6687.643     6913.839
 66  TIM3e         3328.190     36  6728.380     6729.793     6928.600
 67  TIM3e+I       3324.316     37  6722.631     6724.123     6928.412
 68  TIM3e+G4      3324.281     37  6722.562     6724.054     6928.343
 69  TIM3e+I+G4    3324.158     38  6724.316     6725.889     6935.658
 79  TIM2+F        3305.499     39  6688.999     6690.656     6905.903
 80  TIM2+F+I      3301.353     40  6682.705     6684.448     6905.171
 81  TIM2+F+G4     3301.338     40  6682.677     6684.420     6905.143
 82  TIM2+F+I+G4   3301.195     41  6684.390     6686.221     6912.418
 92  TIM2e         3327.793     36  6727.586     6728.999     6927.806
 93  TIM2e+I       3323.825     37  6721.649     6723.141     6927.430
 94  TIM2e+G4      3323.797     37  6721.594     6723.086     6927.375
 95  TIM2e+I+G4    3323.664     38  6723.328     6724.902     6934.671
105  TIM+F         3305.055     39  6688.110     6689.767     6905.014
106  TIM+F+I       3300.976     40  6681.951     6683.694     6904.417
107  TIM+F+G4      3300.957     40  6681.915     6683.658     6904.381
108  TIM+F+I+G4    3300.835     41  6683.670     6685.501     6911.697
118  TIMe          3327.173     36  6726.346     6727.758     6926.565
119  TIMe+I        3323.230     37  6720.460     6721.952     6926.241
120  TIMe+G4       3323.202     37  6720.404     6721.896     6926.185
121  TIMe+I+G4     3323.082     38  6722.164     6723.737     6933.506
131  TPM3u+F       3306.228     38  6688.456     6690.029     6899.798
132  TPM3u+F+I     3302.175     39  6682.349     6684.006     6899.253
133  TPM3u+F+G4    3302.153     39  6682.306     6683.963     6899.210
