IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 46756at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    259727 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 46756at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1758 columns, 56 distinct patterns
16 parsimony-informative, 34 singleton sites, 1708 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.92%
   2  260512_Pybus_Point                0.00%    passed     99.76%
   3  261935_Kenai_River                0.00%    passed     99.79%
   4  353213_Cropley_Lake               0.00%    passed     99.85%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.88%
   7  353246_Cottonwood_Creek           0.00%    passed     99.74%
   8  353379_Skagit_River               5.29%    passed     98.35%
   9  353381_Dungeness_River           19.28%    passed     95.77%
  10  353401_Peace_River                5.29%    passed     98.35%
  11  353407_Noatok                     0.00%    passed     99.79%
  12  353410_Horizon_Lake               0.00%    passed     99.90%
  13  92319_Little_Lost                13.48%    passed     98.57%
  14  94280_St_Joe                      5.29%    passed     98.35%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.91%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.79%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.64%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.00%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.71%
  20  Methow_River_99895                5.29%    passed     98.35%
****  TOTAL                             2.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 46756at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 46756at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2784.608
Optimal log-likelihood: -2784.608
Rate parameters:  A-C: 0.65309  A-G: 3.66838  A-T: 0.24177  C-G: 0.64910  C-T: 3.12046  G-T: 1.00000
Base frequencies:  A: 0.201  C: 0.321  G: 0.291  T: 0.188
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.238
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1758) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2787.562     39  5653.123     5654.939     5866.528
  2  GTR+F+I       2784.597     40  5649.195     5651.105     5868.072
  3  GTR+F+G4      2784.806     40  5649.613     5651.523     5868.490
  4  GTR+F+I+G4    2784.610     41  5651.220     5653.227     5875.570
  5  GTR+F+R2      2786.598     41  5655.196     5657.203     5879.545
  6  GTR+F+R3      2785.779     43  5657.559     5659.766     5892.852
 14  SYM           2829.950     36  5731.899     5733.447     5928.889
 15  SYM+I         2827.346     37  5728.691     5730.326     5931.153
 16  SYM+G4        2827.438     37  5728.875     5730.510     5931.337
 17  SYM+I+G4      2827.362     38  5730.725     5732.449     5938.658
 27  TVM+F         2787.723     38  5651.445     5653.170     5859.379
 28  TVM+F+I       2784.696     39  5647.391     5649.207     5860.796
 29  TVM+F+G4      2784.931     39  5647.862     5649.678     5861.268
 30  TVM+F+I+G4    2784.710     40  5649.420     5651.330     5868.297
 40  TVMe          2830.119     35  5730.238     5731.702     5921.756
 41  TVMe+I        2827.462     36  5726.924     5728.472     5923.913
 42  TVMe+G4       2827.569     36  5727.139     5728.687     5924.128
 43  TVMe+I+G4     2827.480     37  5728.961     5730.596     5931.422
 53  TIM3+F        2788.392     37  5650.784     5652.419     5853.245
 54  TIM3+F+I      2785.388     38  5646.777     5648.501     5854.710
 55  TIM3+F+G4     2785.615     38  5647.229     5648.953     5855.163
 56  TIM3+F+I+G4   2785.400     39  5648.800     5650.616     5862.205
 66  TIM3e         2831.102     34  5730.203     5731.585     5916.249
 67  TIM3e+I       2828.462     35  5726.924     5728.387     5918.442
 68  TIM3e+G4      2828.564     35  5727.129     5728.592     5918.646
 69  TIM3e+I+G4    2828.481     36  5728.963     5730.511     5925.952
 79  TIM2+F        2788.071     37  5650.142     5651.777     5852.603
 80  TIM2+F+I      2785.123     38  5646.246     5647.970     5854.179
 81  TIM2+F+G4     2785.338     38  5646.676     5648.400     5854.610
 82  TIM2+F+I+G4   2785.138     39  5648.276     5650.092     5861.681
 92  TIM2e         2830.530     34  5729.061     5730.442     5915.107
 93  TIM2e+I       2827.915     35  5725.830     5727.293     5917.347
 94  TIM2e+G4      2828.010     35  5726.020     5727.483     5917.537
 95  TIM2e+I+G4    2827.943     36  5727.886     5729.434     5924.876
105  TIM+F         2788.149     37  5650.298     5651.932     5852.759
106  TIM+F+I       2785.145     38  5646.291     5648.015     5854.224
107  TIM+F+G4      2785.374     38  5646.747     5648.472     5854.681
108  TIM+F+I+G4    2785.150     39  5648.301     5650.117     5861.706
118  TIMe          2831.089     34  5730.177     5731.559     5916.223
119  TIMe+I        2828.444     35  5726.887     5728.351     5918.405
120  TIMe+G4       2828.548     35  5727.095     5728.559     5918.613
121  TIMe+I+G4     2828.461     36  5728.922     5730.470     5925.912
131  TPM3u+F       2788.548     36  5649.097     5650.645     5846.086
132  TPM3u+F+I     2785.481     37  5644.961     5646.596     5847.423
