IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 19695at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    449241 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 19695at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2922 columns, 74 distinct patterns
24 parsimony-informative, 69 singleton sites, 2829 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.21%    passed     99.99%
   2  260512_Pybus_Point                0.21%    passed     99.99%
   3  261935_Kenai_River                0.21%    passed     99.97%
   4  353213_Cropley_Lake               0.21%    passed     99.99%
   5  353219_Peterson_Creek             0.21%    passed     99.99%
   6  353220_Fish_Creek                 0.21%    passed     99.99%
   7  353246_Cottonwood_Creek           0.21%    passed     99.99%
   8  353379_Skagit_River               0.21%    passed    100.00%
   9  353381_Dungeness_River            7.26%    passed     98.41%
  10  353401_Peace_River                0.21%    passed    100.00%
  11  353407_Noatok                     0.21%    passed     99.84%
  12  353410_Horizon_Lake               0.21%    passed     99.99%
  13  92319_Little_Lost                 1.75%    passed     99.20%
  14  94280_St_Joe                      0.21%    passed    100.00%
  15  GCA016432855_Lake_Trout           1.75%    passed     98.45%
  16  GCA036784925_Maine_S_alpinus      0.21%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.21%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        1.95%    passed     98.42%
  19  GCF029448725_Brook_Trout          1.75%    passed     98.98%
  20  Methow_River_99895                0.21%    passed    100.00%
****  TOTAL                             0.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 19695at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 19695at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4707.406
Optimal log-likelihood: -4707.404
Rate parameters:  A-C: 5.56527  A-G: 9.05872  A-T: 3.66550  C-G: 1.18594  C-T: 13.78550  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.306  G: 0.263  T: 0.209
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.316
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2922) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4713.107     35  9496.214     9497.087     9705.515
  2  GTR+F+I       4707.531     36  9487.062     9487.985     9702.342
  3  GTR+F+G4      4707.808     36  9487.616     9488.540     9702.897
  4  GTR+F+I+G4    4707.401     37  9488.802     9489.777     9710.063
  5  GTR+F+R2      4711.086     37  9496.172     9497.147     9717.432
  6  GTR+F+R3      4709.468     39  9496.936     9498.018     9730.157
 14  SYM           4743.475     32  9550.951     9551.682     9742.311
 15  SYM+I         4738.549     33  9543.097     9543.874     9740.438
 16  SYM+G4        4738.647     33  9543.294     9544.071     9740.635
 17  SYM+I+G4      4738.380     34  9544.761     9545.585     9748.082
 27  TVM+F         4714.419     34  9496.839     9497.663     9700.159
 28  TVM+F+I       4708.808     35  9487.616     9488.489     9696.916
 29  TVM+F+G4      4709.099     35  9488.197     9489.070     9697.498
 30  TVM+F+I+G4    4708.689     36  9489.379     9490.302     9704.660
 40  TVMe          4744.987     31  9551.974     9552.661     9737.355
 41  TVMe+I        4739.990     32  9543.980     9544.711     9735.341
 42  TVMe+G4       4740.110     32  9544.220     9544.951     9735.581
 43  TVMe+I+G4     4739.842     33  9545.684     9546.461     9743.025
 53  TIM3+F        4720.368     33  9506.736     9507.513     9704.076
 54  TIM3+F+I      4714.957     34  9497.913     9498.737     9701.234
 55  TIM3+F+G4     4715.186     34  9498.372     9499.197     9701.693
 56  TIM3+F+I+G4   4714.810     35  9499.620     9500.493     9708.921
 66  TIM3e         4749.768     30  9559.535     9560.179     9738.936
 67  TIM3e+I       4744.906     31  9551.812     9552.499     9737.193
 68  TIM3e+G4      4745.014     31  9552.028     9552.714     9737.408
 69  TIM3e+I+G4    4744.730     32  9553.459     9554.190     9744.820
 79  TIM2+F        4713.793     33  9493.585     9494.362     9690.926
 80  TIM2+F+I      4708.027     34  9484.053     9484.878     9687.374
 81  TIM2+F+G4     4708.361     34  9484.722     9485.547     9688.043
 82  TIM2+F+I+G4   4707.906     35  9485.812     9486.685     9695.112
 92  TIM2e         4744.892     30  9549.785     9550.428     9729.186
 93  TIM2e+I       4739.760     31  9541.519     9542.206     9726.900
 94  TIM2e+G4      4739.908     31  9541.816     9542.503     9727.197
 95  TIM2e+I+G4    4739.608     32  9543.215     9543.946     9734.576
105  TIM+F         4720.012     33  9506.024     9506.801     9703.365
106  TIM+F+I       4714.324     34  9496.647     9497.471     9699.968
107  TIM+F+G4      4714.643     34  9497.285     9498.109     9700.606
108  TIM+F+I+G4    4714.195     35  9498.389     9499.262     9707.690
118  TIMe          4750.310     30  9560.619     9561.263     9740.020
119  TIMe+I        4745.260     31  9552.520     9553.206     9737.901
120  TIMe+G4       4745.385     31  9552.770     9553.456     9738.151
121  TIMe+I+G4     4745.096     32  9554.193     9554.924     9745.553
131  TPM3u+F       4721.685     32  9507.370     9508.101     9698.731
132  TPM3u+F+I     4716.239     33  9498.477     9499.254     9695.818
133  TPM3u+F+G4    4716.494     33  9498.988     9499.765     9696.329
134  TPM3u+F+I+G4  4716.104     34  9500.209     9501.033     9703.529
144  TPM3+F        4721.685     32  9507.370     9508.101     9698.731
