IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90261at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    213867 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:59 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90261at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1083 columns, 65 distinct patterns
33 parsimony-informative, 37 singleton sites, 1013 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.32%    passed     97.31%
   2  260512_Pybus_Point                1.11%    passed     99.49%
   3  261935_Kenai_River                1.11%    passed     99.49%
   4  353213_Cropley_Lake               1.11%    passed     99.49%
   5  353219_Peterson_Creek             1.11%    passed     99.49%
   6  353220_Fish_Creek                 1.11%    passed     99.49%
   7  353246_Cottonwood_Creek           1.11%    passed     97.83%
   8  353379_Skagit_River               1.94%    passed     91.02%
   9  353381_Dungeness_River            1.11%    passed     99.49%
  10  353401_Peace_River                1.94%    passed     91.02%
  11  353407_Noatok                    13.30%    passed     97.85%
  12  353410_Horizon_Lake              13.30%    passed     96.48%
  13  92319_Little_Lost                 3.32%    passed     78.63%
  14  94280_St_Joe                      1.94%    passed     91.02%
  15  GCA016432855_Lake_Trout          13.30%    passed     96.39%
  16  GCA036784925_Maine_S_alpinus     13.30%    passed     96.82%
  17  GCA045679555_Iceland_A_alpinus   13.30%    passed     96.82%
  18  GCF013265735_Rainbow_Trout       14.40%    passed     99.17%
  19  GCF029448725_Brook_Trout         13.30%    passed     97.26%
  20  Methow_River_99895                1.94%    passed     91.02%
****  TOTAL                             5.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 90261at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90261at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1980.202
Optimal log-likelihood: -1980.124
Rate parameters:  A-C: 0.62491  A-G: 1.84177  A-T: 0.84034  C-G: 0.83399  C-T: 1.07679  G-T: 1.00000
Base frequencies:  A: 0.257  C: 0.230  G: 0.253  T: 0.261
Proportion of invariable sites: 0.468
Gamma shape alpha: 1.244
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1083) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1982.844     33  4031.687     4033.827     4196.275
  2  GTR+F+I       1980.038     34  4028.076     4030.347     4197.650
  3  GTR+F+G4      1980.086     34  4028.173     4030.443     4197.747
  4  GTR+F+I+G4    1980.123     35  4030.246     4032.653     4204.808
  5  GTR+F+R2      1981.388     35  4032.777     4035.184     4207.339
  6  GTR+F+R3      1980.459     37  4034.919     4037.610     4219.456
 14  SYM           1984.728     30  4029.456     4031.224     4179.081
 15  SYM+I         1981.925     31  4025.849     4027.737     4180.461
 16  SYM+G4        1981.974     31  4025.948     4027.835     4180.560
 17  SYM+I+G4      1982.011     32  4028.022     4030.033     4187.622
 27  TVM+F         1983.965     32  4031.931     4033.942     4191.530
 28  TVM+F+I       1981.149     33  4028.297     4030.436     4192.884
 29  TVM+F+G4      1981.197     33  4028.395     4030.534     4192.982
 30  TVM+F+I+G4    1981.236     34  4030.471     4032.742     4200.046
 40  TVMe          1986.043     29  4030.087     4031.739     4174.724
 41  TVMe+I        1983.233     30  4026.465     4028.233     4176.090
 42  TVMe+G4       1983.282     30  4026.564     4028.332     4176.189
 43  TVMe+I+G4     1983.321     31  4028.642     4030.529     4183.254
 53  TIM3+F        1983.100     31  4028.200     4030.087     4182.812
 54  TIM3+F+I      1980.288     32  4024.576     4026.587     4184.175
 55  TIM3+F+G4     1980.331     32  4024.663     4026.674     4184.262
 56  TIM3+F+I+G4   1980.364     33  4026.729     4028.868     4191.316
 66  TIM3e         1984.970     28  4025.940     4027.481     4165.590
 67  TIM3e+I       1982.159     29  4022.318     4023.970     4166.955
 68  TIM3e+G4      1982.203     29  4022.407     4024.059     4167.044
 69  TIM3e+I+G4    1982.239     30  4024.477     4026.245     4174.102
 79  TIM2+F        1983.107     31  4028.213     4030.101     4182.826
 80  TIM2+F+I      1980.307     32  4024.614     4026.626     4184.214
 81  TIM2+F+G4     1980.355     32  4024.709     4026.721     4184.309
 82  TIM2+F+I+G4   1980.389     33  4026.778     4028.917     4191.365
 92  TIM2e         1985.154     28  4026.309     4027.850     4165.958
 93  TIM2e+I       1982.368     29  4022.737     4024.389     4167.374
 94  TIM2e+G4      1982.415     29  4022.831     4024.483     4167.468
 95  TIM2e+I+G4    1982.449     30  4024.898     4026.667     4174.523
105  TIM+F         1983.340     31  4028.679     4030.567     4183.291
106  TIM+F+I       1980.532     32  4025.063     4027.074     4184.663
107  TIM+F+G4      1980.574     32  4025.147     4027.159     4184.747
108  TIM+F+I+G4    1980.606     33  4027.212     4029.351     4191.799
118  TIMe          1985.372     28  4026.744     4028.285     4166.394
119  TIMe+I        1982.578     29  4023.156     4024.808     4167.793
120  TIMe+G4       1982.621     29  4023.241     4024.894     4167.878
121  TIMe+I+G4     1982.651     30  4025.301     4027.069     4174.926
131  TPM3u+F       1984.208     30  4028.416     4030.184     4178.040
132  TPM3u+F+I     1981.384     31  4024.768     4026.656     4179.381
133  TPM3u+F+G4    1981.428     31  4024.856     4026.744     4179.468
134  TPM3u+F+I+G4  1981.465     32  4026.930     4028.941     4186.529
144  TPM3+F        1984.208     30  4028.416     4030.184     4178.040
145  TPM3+F+I      1981.384     31  4024.768     4026.656     4179.381
