IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 90876at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    513907 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 90876at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1044 columns, 97 distinct patterns
27 parsimony-informative, 52 singleton sites, 965 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 3.74%    passed     99.01%
   2  260512_Pybus_Point                3.74%    passed     99.01%
   3  261935_Kenai_River               15.52%    passed     99.21%
   4  353213_Cropley_Lake               3.74%    passed     99.01%
   5  353219_Peterson_Creek             3.74%    passed     99.01%
   6  353220_Fish_Creek                 3.74%    passed     99.01%
   7  353246_Cottonwood_Creek           3.74%    passed     99.83%
   8  353379_Skagit_River               3.74%    passed     99.93%
   9  353381_Dungeness_River           31.90%    passed     83.74%
  10  353401_Peace_River                3.74%    passed     99.93%
  11  353407_Noatok                    14.66%    passed     98.32%
  12  353410_Horizon_Lake               3.74%    passed     99.83%
  13  92319_Little_Lost                19.25%    passed     64.02%
  14  94280_St_Joe                      3.74%    passed     99.93%
  15  GCA016432855_Lake_Trout           2.87%    passed     99.76%
  16  GCA036784925_Maine_S_alpinus      3.74%    passed     99.87%
  17  GCA045679555_Iceland_A_alpinus    3.74%    passed     99.83%
  18  GCF013265735_Rainbow_Trout        1.72%    passed     97.45%
  19  GCF029448725_Brook_Trout          1.72%    passed     99.91%
  20  Methow_River_99895               10.63%    passed     85.55%
****  TOTAL                             7.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 90876at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 90876at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1986.832
Optimal log-likelihood: -1986.832
Rate parameters:  A-C: 0.42144  A-G: 0.97724  A-T: 0.35949  C-G: 0.78585  C-T: 1.41815  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.269  G: 0.234  T: 0.252
Proportion of invariable sites: 0.462
Gamma shape alpha: 1.923
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1044) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1989.775     35  4049.549     4052.049     4222.828
  2  GTR+F+I       1986.702     36  4045.404     4048.050     4223.634
  3  GTR+F+G4      1986.813     36  4045.626     4048.272     4223.856
  4  GTR+F+I+G4    1986.832     37  4047.664     4050.459     4230.844
  5  GTR+F+R2      1988.011     37  4050.022     4052.817     4233.202
  6  GTR+F+R3      1987.045     39  4052.089     4055.197     4245.171
 14  SYM           1992.097     32  4048.194     4050.283     4206.620
 15  SYM+I         1989.016     33  4044.032     4046.254     4207.409
 16  SYM+G4        1989.120     33  4044.240     4046.462     4207.617
 17  SYM+I+G4      1989.140     34  4046.279     4048.638     4214.607
 27  TVM+F         1990.316     34  4048.632     4050.991     4216.960
 28  TVM+F+I       1987.316     35  4044.631     4047.131     4217.910
 29  TVM+F+G4      1987.436     35  4044.873     4047.373     4218.151
 30  TVM+F+I+G4    1987.452     36  4046.903     4049.549     4225.133
 40  TVMe          1992.957     31  4047.913     4049.874     4201.388
 41  TVMe+I        1989.974     32  4043.947     4046.036     4202.373
 42  TVMe+G4       1990.091     32  4044.182     4046.271     4202.608
 43  TVMe+I+G4     1990.105     33  4046.211     4048.432     4209.587
 53  TIM3+F        1993.213     33  4052.427     4054.649     4215.804
 54  TIM3+F+I      1990.027     34  4048.053     4050.412     4216.381
 55  TIM3+F+G4     1990.113     34  4048.225     4050.584     4216.553
 56  TIM3+F+I+G4   1990.136     35  4050.272     4052.772     4223.550
 66  TIM3e         1995.347     30  4050.694     4052.530     4199.218
 67  TIM3e+I       1992.149     31  4046.297     4048.258     4199.773
 68  TIM3e+G4      1992.230     31  4046.460     4048.420     4199.935
 69  TIM3e+I+G4    1992.254     32  4048.507     4050.596     4206.933
 79  TIM2+F        1989.992     33  4045.984     4048.206     4209.361
 80  TIM2+F+I      1986.940     34  4041.879     4044.238     4210.207
 81  TIM2+F+G4     1987.048     34  4042.095     4044.454     4210.423
 82  TIM2+F+I+G4   1987.064     35  4044.129     4046.629     4217.407
 92  TIM2e         1992.289     30  4044.578     4046.414     4193.103
 93  TIM2e+I       1989.218     31  4040.437     4042.397     4193.912
 94  TIM2e+G4      1989.321     31  4040.643     4042.603     4194.118
 95  TIM2e+I+G4    1989.339     32  4042.678     4044.767     4201.104
105  TIM+F         1993.123     33  4052.246     4054.468     4215.623
106  TIM+F+I       1989.954     34  4047.908     4050.267     4216.236
107  TIM+F+G4      1990.039     34  4048.077     4050.436     4216.405
108  TIM+F+I+G4    1990.061     35  4050.122     4052.622     4223.401
118  TIMe          1995.228     30  4050.455     4052.291     4198.980
119  TIMe+I        1992.039     31  4046.079     4048.039     4199.554
120  TIMe+G4       1992.120     31  4046.240     4048.201     4199.716
121  TIMe+I+G4     1992.143     32  4048.285     4050.374     4206.711
131  TPM3u+F       1993.777     32  4051.555     4053.644     4209.981
132  TPM3u+F+I     1990.663     33  4047.326     4049.548     4210.703
133  TPM3u+F+G4    1990.756     33  4047.513     4049.735     4210.890
134  TPM3u+F+I+G4  1990.778     34  4049.555     4051.914     4217.883
144  TPM3+F        1993.777     32  4051.555     4053.644     4209.981
