IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 8043at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    74345 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:53 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 8043at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3557 columns, 200 distinct patterns
75 parsimony-informative, 151 singleton sites, 3331 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                13.49%    passed     52.65%
   2  260512_Pybus_Point               17.77%    passed     27.14%
   3  261935_Kenai_River               23.84%    passed     95.02%
   4  353213_Cropley_Lake              23.84%    passed     95.68%
   5  353219_Peterson_Creek            23.84%    passed     95.68%
   6  353220_Fish_Creek                27.97%    passed     76.65%
   7  353246_Cottonwood_Creek          23.76%    passed     94.85%
   8  353379_Skagit_River              25.19%    passed     98.19%
   9  353381_Dungeness_River           27.38%    passed     96.65%
  10  353401_Peace_River               25.19%    passed     98.67%
  11  353407_Noatok                    17.77%    passed     27.20%
  12  353410_Horizon_Lake              23.84%    passed     95.40%
  13  92319_Little_Lost                25.19%    passed     98.19%
  14  94280_St_Joe                     25.19%    passed     98.19%
  15  GCA016432855_Lake_Trout          26.45%    passed     99.20%
  16  GCA036784925_Maine_S_alpinus     23.67%    passed     93.88%
  17  GCA045679555_Iceland_A_alpinus   23.67%    passed     93.88%
  18  GCF013265735_Rainbow_Trout       21.98%    passed     91.93%
  19  GCF029448725_Brook_Trout         27.47%    passed     99.19%
  20  Methow_River_99895               25.19%    passed     98.19%
****  TOTAL                            23.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 2 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 8043at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 8043at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6412.550
Optimal log-likelihood: -6412.519
Rate parameters:  A-C: 0.79934  A-G: 2.13981  A-T: 0.96080  C-G: 0.54329  C-T: 2.73196  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.240  G: 0.285  T: 0.230
Proportion of invariable sites: 0.467
Gamma shape alpha: 0.287
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.038 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3557) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6451.369     41  12984.739    12985.718    13237.982
  2  GTR+F+I       6413.074     42  12910.148    12911.175    13169.568
  3  GTR+F+G4      6414.840     42  12913.680    12914.708    13173.101
  4  GTR+F+I+G4    6412.511     43  12911.021    12912.098    13176.618
  5  GTR+F+R2      6412.639     43  12911.278    12912.355    13176.875
  6  GTR+F+R3      6412.506     45  12915.011    12916.190    13192.962
 15  SYM+I         6416.578     39  12911.156    12912.044    13152.047
 16  SYM+G4        6418.295     39  12914.590    12915.477    13155.480
 17  SYM+I+G4      6416.012     40  12912.023    12912.956    13159.090
 18  SYM+R2        6416.161     40  12912.322    12913.254    13159.388
 28  TVM+F+I       6413.893     41  12909.786    12910.766    13163.030
 29  TVM+F+G4      6415.630     41  12913.261    12914.240    13166.504
 30  TVM+F+I+G4    6413.311     42  12910.622    12911.650    13170.042
 31  TVM+F+R2      6413.417     42  12910.835    12911.862    13170.255
 41  TVMe+I        6416.744     38  12909.488    12910.330    13144.201
 42  TVMe+G4       6418.448     38  12912.897    12913.739    13147.610
 43  TVMe+I+G4     6416.167     39  12910.335    12911.222    13151.225
 44  TVMe+R2       6416.308     39  12910.616    12911.503    13151.506
 54  TIM3+F+I      6413.701     40  12907.402    12908.335    13154.469
 55  TIM3+F+G4     6415.462     40  12910.924    12911.857    13157.991
 56  TIM3+F+I+G4   6413.129     41  12908.259    12909.239    13161.502
 57  TIM3+F+R2     6413.246     41  12908.492    12909.472    13161.736
 67  TIM3e+I       6416.986     37  12907.971    12908.770    13136.508
 68  TIM3e+G4      6418.713     37  12911.426    12912.225    13139.963
 69  TIM3e+I+G4    6416.411     38  12908.821    12909.664    13143.535
 70  TIM3e+R2      6416.543     38  12909.086    12909.928    13143.799
 80  TIM2+F+I      6414.995     40  12909.990    12910.923    13157.057
 81  TIM2+F+G4     6416.769     40  12913.538    12914.471    13160.605
 82  TIM2+F+I+G4   6414.413     41  12910.826    12911.806    13164.069
 83  TIM2+F+R2     6414.532     41  12911.063    12912.043    13164.307
 93  TIM2e+I       6418.255     37  12910.511    12911.310    13139.048
 94  TIM2e+G4      6419.989     37  12913.979    12914.778    13142.516
 95  TIM2e+I+G4    6417.670     38  12911.340    12912.182    13146.053
 96  TIM2e+R2      6417.802     38  12911.604    12912.447    13146.318
106  TIM+F+I       6414.832     40  12909.664    12910.597    13156.731
107  TIM+F+G4      6416.559     40  12913.119    12914.051    13160.186
108  TIM+F+I+G4    6414.258     41  12910.515    12911.495    13163.759
109  TIM+F+R2      6414.400     41  12910.800    12911.780    13164.044
119  TIMe+I        6417.909     37  12909.818    12910.617    13138.355
120  TIMe+G4       6419.605     37  12913.211    12914.010    13141.748
121  TIMe+I+G4     6417.331     38  12910.661    12911.504    13145.375
122  TIMe+R2       6417.480     38  12910.959    12911.802    13145.673
132  TPM3u+F+I     6414.519     39  12907.038    12907.926    13147.929
133  TPM3u+F+G4    6416.255     39  12910.510    12911.397    13151.400
