IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93918at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    10409 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93918at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 942 columns, 41 distinct patterns
15 parsimony-informative, 26 singleton sites, 901 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.64%    passed     99.99%
   2  260512_Pybus_Point                0.64%    passed     99.99%
   3  261935_Kenai_River                0.64%    passed     99.99%
   4  353213_Cropley_Lake               0.64%    passed     99.99%
   5  353219_Peterson_Creek             0.64%    passed     99.99%
   6  353220_Fish_Creek                 0.64%    passed     99.99%
   7  353246_Cottonwood_Creek           0.64%    passed     99.99%
   8  353379_Skagit_River               0.64%    passed     99.90%
   9  353381_Dungeness_River           10.19%    passed     86.47%
  10  353401_Peace_River                0.64%    passed     99.90%
  11  353407_Noatok                     0.64%    passed     99.99%
  12  353410_Horizon_Lake               0.64%    passed     99.99%
  13  92319_Little_Lost                 0.96%    passed     99.93%
  14  94280_St_Joe                      0.64%    passed     99.90%
  15  GCA016432855_Lake_Trout           0.64%    passed     99.95%
  16  GCA036784925_Maine_S_alpinus      0.64%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    0.64%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     92.16%
  19  GCF029448725_Brook_Trout          0.64%    passed     99.27%
  20  Methow_River_99895                0.64%    passed     99.94%
****  TOTAL                             1.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 10 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93918at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93918at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1576.896
Optimal log-likelihood: -1576.895
Rate parameters:  A-C: 1.38442  A-G: 3.89234  A-T: 1.03204  C-G: 0.32064  C-T: 4.24046  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.266  G: 0.306  T: 0.204
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.228
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 942) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1579.962     25  3209.925     3211.344     3331.125
  2  GTR+F+I       1576.889     26  3205.778     3207.312     3331.826
  3  GTR+F+G4      1577.114     26  3206.229     3207.763     3332.277
  4  GTR+F+I+G4    1576.895     27  3207.790     3209.445     3338.687
  5  GTR+F+R2      1578.982     27  3211.965     3213.619     3342.861
  6  GTR+F+R3      1578.098     29  3214.195     3216.103     3354.787
 14  SYM           1589.832     22  3223.663     3224.765     3330.320
 15  SYM+I         1587.042     23  3220.083     3221.286     3331.587
 16  SYM+G4        1587.170     23  3220.340     3221.542     3331.844
 17  SYM+I+G4      1587.045     24  3222.091     3223.399     3338.443
 27  TVM+F         1579.996     24  3207.992     3209.300     3324.344
 28  TVM+F+I       1576.907     25  3203.814     3205.234     3325.015
 29  TVM+F+G4      1577.139     25  3204.278     3205.698     3325.479
 30  TVM+F+I+G4    1576.911     26  3205.822     3207.357     3331.870
 40  TVMe          1589.832     21  3221.663     3222.668     3323.471
 41  TVMe+I        1587.045     22  3218.091     3219.192     3324.747
 42  TVMe+G4       1587.173     22  3218.345     3219.446     3325.001
 43  TVMe+I+G4     1587.049     23  3220.099     3221.302     3331.603
 53  TIM3+F        1581.191     23  3208.382     3209.584     3319.886
 54  TIM3+F+I      1578.310     24  3204.621     3205.929     3320.973
 55  TIM3+F+G4     1578.466     24  3204.933     3206.241     3321.285
 56  TIM3+F+I+G4   1578.310     25  3206.621     3208.040     3327.821
 66  TIM3e         1590.773     20  3221.545     3222.457     3318.505
 67  TIM3e+I       1588.095     21  3218.190     3219.194     3319.998
 68  TIM3e+G4      1588.189     21  3218.378     3219.382     3320.186
 69  TIM3e+I+G4    1588.085     22  3220.170     3221.271     3326.826
 79  TIM2+F        1580.670     23  3207.340     3208.542     3318.844
 80  TIM2+F+I      1577.598     24  3203.195     3204.504     3319.547
 81  TIM2+F+G4     1577.828     24  3203.656     3204.965     3320.009
 82  TIM2+F+I+G4   1577.605     25  3205.211     3206.630     3326.411
 92  TIM2e         1590.428     20  3220.855     3221.767     3317.815
 93  TIM2e+I       1587.632     21  3217.265     3218.269     3319.073
 94  TIM2e+G4      1587.765     21  3217.530     3218.534     3319.338
 95  TIM2e+I+G4    1587.635     22  3219.269     3220.371     3325.925
105  TIM+F         1580.626     23  3207.252     3208.455     3318.756
106  TIM+F+I       1577.637     24  3203.273     3204.582     3319.625
107  TIM+F+G4      1577.834     24  3203.668     3204.976     3320.020
108  TIM+F+I+G4    1577.642     25  3205.284     3206.703     3326.484
118  TIMe          1590.207     20  3220.414     3221.326     3317.374
119  TIMe+I        1587.473     21  3216.947     3217.951     3318.755
120  TIMe+G4       1587.586     21  3217.172     3218.177     3318.980
121  TIMe+I+G4     1587.475     22  3218.949     3220.050     3325.605
131  TPM3u+F       1581.224     22  3206.447     3207.549     3313.104
132  TPM3u+F+I     1578.330     23  3202.661     3203.863     3314.165
133  TPM3u+F+G4    1578.493     23  3202.986     3204.189     3314.491
134  TPM3u+F+I+G4  1578.330     24  3204.659     3205.968     3321.012
144  TPM3+F        1581.224     22  3206.447     3207.549     3313.103
145  TPM3+F+I      1578.330     23  3202.661     3203.863     3314.165
146  TPM3+F+G4     1578.493     23  3202.986     3204.189     3314.490
147  TPM3+F+I+G4   1578.330     24  3204.659     3205.968     3321.012
157  TPM2u+F       1580.704     22  3205.407     3206.508     3312.063
158  TPM2u+F+I     1577.616     23  3201.232     3202.434     3312.736
159  TPM2u+F+G4    1577.852     23  3201.703     3202.906     3313.207
160  TPM2u+F+I+G4  1577.624     24  3203.248     3204.556     3319.600
170  TPM2+F        1580.703     22  3205.407     3206.508     3312.063
171  TPM2+F+I      1577.617     23  3201.233     3202.436     3312.737
172  TPM2+F+G4     1577.852     23  3201.704     3202.907     3313.208
173  TPM2+F+I+G4   1577.623     24  3203.246     3204.554     3319.598
183  K3Pu+F        1580.661     22  3205.321     3206.422     3311.977
184  K3Pu+F+I      1577.657     23  3201.314     3202.517     3312.819
185  K3Pu+F+G4     1577.861     23  3201.721     3202.924     3313.226
186  K3Pu+F+I+G4   1577.662     24  3203.325     3204.633     3319.677
196  K3P           1590.208     19  3218.417     3219.241     3310.529
197  K3P+I         1587.476     20  3214.951     3215.863     3311.911
198  K3P+G4        1587.588     20  3215.177     3216.089     3312.137
199  K3P+I+G4      1587.477     21  3216.954     3217.959     3318.763
209  TN+F          1581.305     22  3206.610     3207.711     3313.266
210  TN+F+I        1578.419     23  3202.839     3204.041     3314.343
211  TN+F+G4       1578.578     23  3203.156     3204.358     3314.660
212  TN+F+I+G4     1578.421     24  3204.841     3206.150     3321.193
222  TNe           1590.795     19  3219.591     3220.415     3311.703
223  TNe+I         1588.103     20  3216.206     3217.118     3313.166
224  TNe+G4        1588.206     20  3216.411     3217.323     3313.371
225  TNe+I+G4      1588.102     21  3218.205     3219.209     3320.013
235  HKY+F         1581.339     21  3204.678     3205.682     3306.486
236  HKY+F+I       1578.441     22  3200.883     3201.984     3307.539
237  HKY+F+G4      1578.605     22  3201.209     3202.311     3307.865
238  HKY+F+I+G4    1578.443     23  3202.885     3204.088     3314.389
248  K2P           1590.797     18  3217.593     3218.334     3304.858
249  K2P+I         1588.105     19  3214.211     3215.035     3306.323
250  K2P+G4        1588.206     19  3214.411     3215.236     3306.523
251  K2P+I+G4      1588.106     20  3216.211     3217.123     3313.171
261  F81+F         1592.719     20  3225.437     3226.349     3322.397
262  F81+F+I       1590.119     21  3222.237     3223.241     3324.045
263  F81+F+G4      1590.194     21  3222.387     3223.392     3324.195
264  F81+F+I+G4    1590.135     22  3224.270     3225.372     3330.926
274  JC            1601.953     17  3237.905     3238.568     3320.321
275  JC+I          1599.441     18  3234.882     3235.623     3322.146
276  JC+G4         1599.496     18  3234.991     3235.732     3322.255
277  JC+I+G4       1599.456     19  3236.912     3237.736     3329.024
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 93918at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.138 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.146 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 10409)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1590.797
Optimal log-likelihood: -1590.797
Rate parameters:  A-C: 1.00000  A-G: 4.34473  A-T: 1.00000  C-G: 1.00000  C-T: 4.34473  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000452 sec (of wall-clock time) 0.000421 sec(of CPU time)
Computing RapidNJ tree took 0.000031 sec (of wall-clock time) 0.000029 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1634.179
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 91 initial trees ... 0.019 seconds
Current best score: -1590.797

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1590.797
