IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 113779at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    729284 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:48 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 113779at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 600 columns, 62 distinct patterns
15 parsimony-informative, 40 singleton sites, 545 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.00%    passed     99.81%
   2  260512_Pybus_Point                0.00%    passed     99.77%
   3  261935_Kenai_River                0.00%    passed     99.77%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             5.00%    passed     99.81%
   6  353220_Fish_Creek                 5.00%    passed     99.81%
   7  353246_Cottonwood_Creek          18.00%    passed     89.91%
   8  353379_Skagit_River               4.50%    passed     99.20%
   9  353381_Dungeness_River            5.00%    passed     99.81%
  10  353401_Peace_River                0.00%    passed     99.68%
  11  353407_Noatok                     0.00%    passed     99.77%
  12  353410_Horizon_Lake               0.00%    passed     99.39%
  13  92319_Little_Lost                 0.00%    passed     99.68%
  14  94280_St_Joe                      0.00%    passed     99.68%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.48%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.21%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.21%
  18  GCF013265735_Rainbow_Trout        1.00%    passed     97.51%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.90%
  20  Methow_River_99895                0.00%    passed     99.68%
****  TOTAL                             2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 113779at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 113779at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1181.074
Optimal log-likelihood: -1181.074
Rate parameters:  A-C: 2.19079  A-G: 5.30555  A-T: 1.41479  C-G: 1.39315  C-T: 6.99671  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.295  T: 0.189
Proportion of invariable sites: 0.454
Gamma shape alpha: 1.608
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1183.080     37  2440.159     2445.163     2602.846
  2  GTR+F+I       1181.225     38  2438.449     2443.733     2605.533
  3  GTR+F+G4      1181.090     38  2438.180     2443.463     2605.263
  4  GTR+F+I+G4    1181.074     39  2440.148     2445.719     2611.628
  5  GTR+F+R2      1181.866     39  2441.733     2447.304     2613.213
  6  GTR+F+R3      1181.395     41  2444.790     2450.962     2625.064
 14  SYM           1189.133     34  2446.266     2450.478     2595.761
 15  SYM+I         1187.395     35  2444.789     2449.257     2598.682
 16  SYM+G4        1187.258     35  2444.515     2448.984     2598.408
 17  SYM+I+G4      1187.253     36  2446.507     2451.239     2604.796
 27  TVM+F         1183.341     36  2438.682     2443.414     2596.972
 28  TVM+F+I       1181.498     37  2436.996     2442.000     2599.683
 29  TVM+F+G4      1181.376     37  2436.752     2441.756     2599.438
 30  TVM+F+I+G4    1181.365     38  2438.730     2444.013     2605.813
 40  TVMe          1189.135     33  2444.269     2448.234     2589.368
 41  TVMe+I        1187.395     34  2442.791     2447.003     2592.287
 42  TVMe+G4       1187.258     34  2442.516     2446.728     2592.012
 43  TVMe+I+G4     1187.253     35  2444.507     2448.975     2598.399
 53  TIM3+F        1183.492     35  2436.985     2441.453     2590.877
 54  TIM3+F+I      1181.617     36  2435.234     2439.966     2593.523
 55  TIM3+F+G4     1181.479     36  2434.959     2439.690     2593.248
 56  TIM3+F+I+G4   1181.460     37  2436.919     2441.923     2599.606
 66  TIM3e         1189.448     32  2442.897     2446.622     2583.599
 67  TIM3e+I       1187.688     33  2441.376     2445.340     2586.474
 68  TIM3e+G4      1187.549     33  2441.098     2445.063     2586.197
 69  TIM3e+I+G4    1187.541     34  2443.082     2447.295     2592.578
 79  TIM2+F        1183.484     35  2436.969     2441.437     2590.861
 80  TIM2+F+I      1181.544     36  2435.088     2439.819     2593.377
 81  TIM2+F+G4     1181.413     36  2434.825     2439.557     2593.115
 82  TIM2+F+I+G4   1181.389     37  2436.777     2441.781     2599.464
 92  TIM2e         1189.915     32  2443.829     2447.554     2584.531
 93  TIM2e+I       1188.098     33  2442.196     2446.161     2587.295
 94  TIM2e+G4      1187.967     33  2441.933     2445.898     2587.032
 95  TIM2e+I+G4    1187.954     34  2443.907     2448.120     2593.403
105  TIM+F         1183.855     35  2437.711     2442.179     2591.603
106  TIM+F+I       1181.867     36  2435.733     2440.465     2594.023
107  TIM+F+G4      1181.737     36  2435.474     2440.206     2593.764
108  TIM+F+I+G4    1181.709     37  2437.418     2442.421     2600.104
118  TIMe          1190.203     32  2444.405     2448.130     2585.107
119  TIMe+I        1188.338     33  2442.677     2446.641     2587.775
120  TIMe+G4       1188.208     33  2442.416     2446.380     2587.514
121  TIMe+I+G4     1188.193     34  2444.386     2448.598     2593.882
131  TPM3u+F       1183.751     34  2435.502     2439.714     2584.997
132  TPM3u+F+I     1181.886     35  2433.773     2438.241     2587.665
133  TPM3u+F+G4    1181.761     35  2433.523     2437.991     2587.415
134  TPM3u+F+I+G4  1181.746     36  2435.491     2440.223     2593.781
