IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51464at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    597176 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51464at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1716 columns, 80 distinct patterns
28 parsimony-informative, 122 singleton sites, 1566 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.34%    passed     99.96%
   2  260512_Pybus_Point                7.34%    passed     99.96%
   3  261935_Kenai_River                7.34%    passed     99.98%
   4  353213_Cropley_Lake               7.34%    passed     99.84%
   5  353219_Peterson_Creek             7.34%    passed     99.93%
   6  353220_Fish_Creek                 7.34%    passed     99.96%
   7  353246_Cottonwood_Creek           7.34%    passed     99.89%
   8  353379_Skagit_River               6.00%    passed     99.79%
   9  353381_Dungeness_River            7.34%    passed    100.00%
  10  353401_Peace_River                7.52%    passed     99.93%
  11  353407_Noatok                     7.34%    passed     99.99%
  12  353410_Horizon_Lake               7.34%    passed    100.00%
  13  92319_Little_Lost                10.14%    passed     77.11%
  14  94280_St_Joe                      7.52%    passed     99.93%
  15  GCA016432855_Lake_Trout           7.34%    passed     99.53%
  16  GCA036784925_Maine_S_alpinus      7.34%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    7.34%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        7.87%    passed     97.62%
  19  GCF029448725_Brook_Trout          7.52%    passed     97.93%
  20  Methow_River_99895                7.52%    passed     99.98%
****  TOTAL                             7.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 51464at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51464at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3232.751
Optimal log-likelihood: -3232.748
Rate parameters:  A-C: 2.14844  A-G: 2.38500  A-T: 0.77711  C-G: 0.58881  C-T: 2.73544  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.245  G: 0.278  T: 0.224
Proportion of invariable sites: 0.456
Gamma shape alpha: 1.963
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1716) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3237.815     43  6561.631     6563.894     6795.884
  2  GTR+F+I       3232.770     44  6553.539     6555.909     6793.240
  3  GTR+F+G4      3232.746     44  6553.493     6555.862     6793.194
  4  GTR+F+I+G4    3232.747     45  6555.494     6557.973     6800.643
  5  GTR+F+R2      3234.638     45  6559.277     6561.756     6804.425
  6  GTR+F+R3      3233.015     47  6560.029     6562.734     6816.073
 14  SYM           3242.653     40  6565.307     6567.265     6783.217
 15  SYM+I         3237.689     41  6557.378     6559.435     6780.736
 16  SYM+G4        3237.674     41  6557.348     6559.405     6780.706
 17  SYM+I+G4      3237.675     42  6559.350     6561.509     6788.156
 27  TVM+F         3237.996     42  6559.992     6562.151     6788.798
 28  TVM+F+I       3232.950     43  6551.901     6554.164     6786.154
 29  TVM+F+G4      3232.924     43  6551.848     6554.111     6786.101
 30  TVM+F+I+G4    3232.925     44  6553.850     6556.219     6793.551
 40  TVMe          3242.652     39  6563.304     6565.166     6775.766
 41  TVMe+I        3237.690     40  6555.380     6557.338     6773.290
 42  TVMe+G4       3237.674     40  6555.349     6557.307     6773.259
 43  TVMe+I+G4     3237.676     41  6557.351     6559.409     6780.709
 53  TIM3+F        3244.985     41  6571.970     6574.027     6795.328
 54  TIM3+F+I      3240.215     42  6564.429     6566.588     6793.235
 55  TIM3+F+G4     3240.216     42  6564.433     6566.592     6793.238
 56  TIM3+F+I+G4   3240.218     43  6566.435     6568.698     6800.689
 66  TIM3e         3249.318     38  6574.637     6576.404     6781.651
 67  TIM3e+I       3244.585     39  6567.171     6569.032     6779.633
 68  TIM3e+G4      3244.593     39  6567.186     6569.048     6779.649
 69  TIM3e+I+G4    3244.594     40  6569.187     6571.145     6787.097
 79  TIM2+F        3243.036     41  6568.072     6570.129     6791.430
 80  TIM2+F+I      3238.021     42  6560.042     6562.201     6788.847
 81  TIM2+F+G4     3237.983     42  6559.967     6562.126     6788.773
 82  TIM2+F+I+G4   3237.985     43  6561.970     6564.233     6796.224
 92  TIM2e         3248.233     38  6572.466     6574.234     6779.481
 93  TIM2e+I       3243.297     39  6564.595     6566.456     6777.057
 94  TIM2e+G4      3243.267     39  6564.534     6566.395     6776.996
 95  TIM2e+I+G4    3243.269     40  6566.537     6568.495     6784.447
105  TIM+F         3241.531     41  6565.062     6567.119     6788.420
106  TIM+F+I       3236.201     42  6556.403     6558.562     6785.208
107  TIM+F+G4      3236.205     42  6556.410     6558.569     6785.216
108  TIM+F+I+G4    3236.210     43  6558.421     6560.684     6792.674
118  TIMe          3246.318     38  6568.636     6570.404     6775.651
119  TIMe+I        3241.070     39  6560.139     6562.001     6772.601
120  TIMe+G4       3241.079     39  6560.157     6562.019     6772.620
