IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 55486at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    541844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 55486at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 1623 columns, 81 distinct patterns
76 parsimony-informative, 44 singleton sites, 1503 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.61%    passed     99.02%
   2  260512_Pybus_Point                9.61%    passed     99.02%
   3  261935_Kenai_River                9.61%    passed     99.55%
   4  353213_Cropley_Lake               9.61%    passed     99.02%
   5  353219_Peterson_Creek             9.61%    passed     89.65%
   6  353220_Fish_Creek                 9.61%    passed     99.02%
   7  353246_Cottonwood_Creek           9.61%    passed     99.02%
   8  353379_Skagit_River               6.90%    passed     98.62%
   9  353381_Dungeness_River            9.61%    passed     99.15%
  10  353401_Peace_River                7.95%    passed     98.70%
  11  353407_Noatok                     9.61%    passed     99.53%
  12  353410_Horizon_Lake               9.61%    passed     99.40%
  13  92319_Little_Lost                 7.95%    passed     98.70%
  14  94280_St_Joe                      7.95%    passed     98.70%
  15  GCA016432855_Lake_Trout           9.61%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      7.95%    passed     97.03%
  17  GCA045679555_Iceland_A_alpinus    7.95%    passed     97.07%
  18  GCF013265735_Rainbow_Trout        9.61%    passed     99.60%
  19  GCF029448725_Brook_Trout          7.76%    passed     94.78%
  20  Methow_River_99895                7.95%    passed     98.70%
****  TOTAL                             8.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 55486at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 55486at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2907.662
Optimal log-likelihood: -2907.656
Rate parameters:  A-C: 0.67998  A-G: 1.36171  A-T: 0.78250  C-G: 0.50330  C-T: 1.80628  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.246  G: 0.315  T: 0.191
Proportion of invariable sites: 0.463
Gamma shape alpha: 1.066
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1623) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2913.544     35  5897.089     5898.677     6085.810
  2  GTR+F+I       2907.539     36  5887.078     5888.758     6081.191
  3  GTR+F+G4      2907.602     36  5887.204     5888.883     6081.317
  4  GTR+F+I+G4    2907.659     37  5889.317     5891.092     6088.823
  5  GTR+F+R2      2910.459     37  5894.919     5896.693     6094.424
  6  GTR+F+R3      2908.309     39  5894.617     5896.588     6104.906
 14  SYM           2937.208     32  5938.415     5939.743     6110.960
 15  SYM+I         2931.387     33  5928.775     5930.187     6106.712
 16  SYM+G4        2931.461     33  5928.923     5930.335     6106.860
 17  SYM+I+G4      2931.517     34  5931.034     5932.533     6114.364
 27  TVM+F         2914.265     34  5896.530     5898.029     6079.859
 28  TVM+F+I       2908.099     35  5886.198     5887.786     6074.919
 29  TVM+F+G4      2908.147     35  5886.294     5887.882     6075.016
 30  TVM+F+I+G4    2908.199     36  5888.397     5890.077     6082.510
 40  TVMe          2937.226     31  5936.452     5937.699     6103.605
 41  TVMe+I        2931.388     32  5926.776     5928.105     6099.321
 42  TVMe+G4       2931.458     32  5926.916     5928.245     6099.461
 43  TVMe+I+G4     2931.518     33  5929.035     5930.447     6106.972
 53  TIM3+F        2914.080     33  5894.160     5895.572     6072.097
 54  TIM3+F+I      2908.047     34  5884.094     5885.592     6067.423
 55  TIM3+F+G4     2908.108     34  5884.215     5885.714     6067.544
 56  TIM3+F+I+G4   2908.165     35  5886.330     5887.918     6075.051
 66  TIM3e         2937.853     30  5935.706     5936.875     6097.467
 67  TIM3e+I       2931.942     31  5925.883     5927.130     6093.036
 68  TIM3e+G4      2932.010     31  5926.020     5927.267     6093.173
 69  TIM3e+I+G4    2932.071     32  5928.141     5929.469     6100.686
 79  TIM2+F        2915.390     33  5896.780     5898.192     6074.717
 80  TIM2+F+I      2909.416     34  5886.832     5888.331     6070.162
 81  TIM2+F+G4     2909.493     34  5886.985     5888.484     6070.314
 82  TIM2+F+I+G4   2909.561     35  5889.121     5890.709     6077.842
 92  TIM2e         2938.245     30  5936.490     5937.658     6098.251
 93  TIM2e+I       2932.402     31  5926.805     5928.052     6093.958
 94  TIM2e+G4      2932.480     31  5926.961     5928.208     6094.114
 95  TIM2e+I+G4    2932.543     32  5929.086     5930.414     6101.631
105  TIM+F         2914.664     33  5895.328     5896.740     6073.265
106  TIM+F+I       2908.672     34  5885.344     5886.842     6068.673
107  TIM+F+G4      2908.751     34  5885.501     5887.000     6068.830
108  TIM+F+I+G4    2908.819     35  5887.638     5889.226     6076.359
118  TIMe          2937.814     30  5935.629     5936.797     6097.390
119  TIMe+I        2931.914     31  5925.829     5927.076     6092.982
120  TIMe+G4       2931.994     31  5925.987     5927.234     6093.140
121  TIMe+I+G4     2932.061     32  5928.123     5929.451     6100.668
131  TPM3u+F       2914.798     32  5893.597     5894.925     6066.142
132  TPM3u+F+I     2908.610     33  5883.221     5884.633     6061.158
133  TPM3u+F+G4    2908.656     33  5883.313     5884.725     6061.250
134  TPM3u+F+I+G4  2908.706     34  5885.413     5886.911     6068.742
