IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 60636at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    616654 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 60636at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1314 columns, 70 distinct patterns
22 parsimony-informative, 57 singleton sites, 1235 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.68%    passed     99.98%
   2  260512_Pybus_Point                0.23%    passed     99.91%
   3  261935_Kenai_River                0.46%    passed    100.00%
   4  353213_Cropley_Lake               0.68%    passed     99.98%
   5  353219_Peterson_Creek             0.68%    passed     99.98%
   6  353220_Fish_Creek                 0.68%    passed     99.98%
   7  353246_Cottonwood_Creek           0.68%    passed     99.98%
   8  353379_Skagit_River               0.68%    passed     99.97%
   9  353381_Dungeness_River           16.06%    passed     89.05%
  10  353401_Peace_River                0.68%    passed     99.97%
  11  353407_Noatok                     0.46%    passed    100.00%
  12  353410_Horizon_Lake               0.46%    passed    100.00%
  13  92319_Little_Lost                 0.68%    passed     99.97%
  14  94280_St_Joe                      0.68%    passed     99.97%
  15  GCA016432855_Lake_Trout           1.60%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      0.68%    passed     99.80%
  17  GCA045679555_Iceland_A_alpinus    0.68%    passed     99.80%
  18  GCF013265735_Rainbow_Trout        1.14%    passed     99.63%
  19  GCF029448725_Brook_Trout          0.68%    passed     99.13%
  20  Methow_River_99895                0.68%    passed     99.97%
****  TOTAL                             1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 60636at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 60636at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2364.723
Optimal log-likelihood: -2364.660
Rate parameters:  A-C: 0.94338  A-G: 2.62342  A-T: 0.78886  C-G: 0.61653  C-T: 2.46391  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.273  G: 0.270  T: 0.208
Proportion of invariable sites: 0.468
Gamma shape alpha: 0.309
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1314) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2370.857     31  4803.715     4805.263     4964.321
  2  GTR+F+I       2364.592     32  4793.183     4794.832     4958.970
  3  GTR+F+G4      2364.778     32  4793.555     4795.204     4959.342
  4  GTR+F+I+G4    2364.656     33  4795.311     4797.064     4966.279
  5  GTR+F+R2      2368.617     33  4803.233     4804.987     4974.201
  6  GTR+F+R3      2366.665     35  4803.331     4805.303     4984.660
 14  SYM           2376.021     28  4808.042     4809.306     4953.106
 15  SYM+I         2370.155     29  4798.309     4799.664     4948.553
 16  SYM+G4        2370.251     29  4798.502     4799.858     4948.746
 17  SYM+I+G4      2370.231     30  4800.462     4801.911     4955.887
 27  TVM+F         2370.994     30  4801.989     4803.439     4957.414
 28  TVM+F+I       2364.611     31  4791.222     4792.769     4951.827
 29  TVM+F+G4      2364.820     31  4791.640     4793.187     4952.245
 30  TVM+F+I+G4    2364.677     32  4793.353     4795.002     4959.140
 40  TVMe          2376.378     27  4806.756     4807.932     4946.638
 41  TVMe+I        2370.323     28  4796.645     4797.909     4941.709
 42  TVMe+G4       2370.455     28  4796.911     4798.175     4941.974
 43  TVMe+I+G4     2370.403     29  4798.806     4800.161     4949.050
 53  TIM3+F        2371.246     29  4800.493     4801.848     4950.737
 54  TIM3+F+I      2365.029     30  4790.058     4791.508     4945.483
 55  TIM3+F+G4     2365.204     30  4790.409     4791.858     4945.834
 56  TIM3+F+I+G4   2365.092     31  4792.183     4793.731     4952.789
 66  TIM3e         2376.371     26  4804.742     4805.833     4939.444
 67  TIM3e+I       2370.528     27  4795.057     4796.233     4934.939
 68  TIM3e+G4      2370.620     27  4795.241     4796.417     4935.123
 69  TIM3e+I+G4    2370.604     28  4797.208     4798.472     4942.271
 79  TIM2+F        2371.254     29  4800.509     4801.864     4950.753
 80  TIM2+F+I      2365.076     30  4790.151     4791.601     4945.576
 81  TIM2+F+G4     2365.240     30  4790.480     4791.930     4945.905
 82  TIM2+F+I+G4   2365.145     31  4792.290     4793.838     4952.896
 92  TIM2e         2376.371     26  4804.741     4805.832     4939.443
 93  TIM2e+I       2370.510     27  4795.020     4796.196     4934.902
 94  TIM2e+G4      2370.605     27  4795.210     4796.385     4935.092
 95  TIM2e+I+G4    2370.586     28  4797.171     4798.435     4942.234
105  TIM+F         2370.904     29  4799.808     4801.163     4950.052
106  TIM+F+I       2364.687     30  4789.374     4790.823     4944.799
107  TIM+F+G4      2364.862     30  4789.724     4791.174     4945.149
108  TIM+F+I+G4    2364.756     31  4791.513     4793.060     4952.118
118  TIMe          2376.034     26  4804.068     4805.159     4938.770
119  TIMe+I        2370.162     27  4794.325     4795.501     4934.207
120  TIMe+G4       2370.259     27  4794.519     4795.695     4934.401
121  TIMe+I+G4     2370.239     28  4796.478     4797.742     4941.542
131  TPM3u+F       2371.386     28  4798.771     4800.035     4943.835
132  TPM3u+F+I     2365.049     29  4788.098     4789.453     4938.342
133  TPM3u+F+G4    2365.248     29  4788.496     4789.851     4938.740
134  TPM3u+F+I+G4  2365.113     30  4790.225     4791.675     4945.650
144  TPM3+F        2371.386     28  4798.771     4800.035     4943.835
145  TPM3+F+I      2365.049     29  4788.098     4789.453     4938.342
146  TPM3+F+G4     2365.248     29  4788.496     4789.851     4938.740
147  TPM3+F+I+G4   2365.113     30  4790.225     4791.675     4945.650
