IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107811at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    845258 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107811at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 762 columns, 33 distinct patterns
16 parsimony-informative, 16 singleton sites, 730 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.18%    passed     99.99%
   2  260512_Pybus_Point                1.18%    passed     99.99%
   3  261935_Kenai_River                1.18%    passed     99.99%
   4  353213_Cropley_Lake               1.18%    passed     99.99%
   5  353219_Peterson_Creek             1.18%    passed     99.99%
   6  353220_Fish_Creek                 1.18%    passed     99.99%
   7  353246_Cottonwood_Creek           1.18%    passed     99.63%
   8  353379_Skagit_River               1.18%    passed    100.00%
   9  353381_Dungeness_River            1.18%    passed     99.99%
  10  353401_Peace_River                1.18%    passed    100.00%
  11  353407_Noatok                     1.18%    passed     99.99%
  12  353410_Horizon_Lake               1.18%    passed     99.91%
  13  92319_Little_Lost                 1.18%    passed    100.00%
  14  94280_St_Joe                      1.18%    passed    100.00%
  15  GCA016432855_Lake_Trout           1.18%    passed     99.16%
  16  GCA036784925_Maine_S_alpinus      1.18%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    1.18%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.61%
  19  GCF029448725_Brook_Trout          1.18%    passed     98.22%
  20  Methow_River_99895                1.18%    passed    100.00%
****  TOTAL                             1.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107811at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107811at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.696
Optimal log-likelihood: -1290.694
Rate parameters:  A-C: 1.54177  A-G: 4.69265  A-T: 0.29158  C-G: 1.51796  C-T: 6.64752  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.215  G: 0.317  T: 0.241
Proportion of invariable sites: 0.479
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 762) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1297.778     27  2649.556     2651.616     2774.727
  2  GTR+F+I       1290.634     28  2637.267     2639.483     2767.074
  3  GTR+F+G4      1292.114     28  2640.228     2642.444     2770.034
  4  GTR+F+I+G4    1290.690     29  2639.379     2641.756     2773.822
  5  GTR+F+R2      1295.931     29  2649.863     2652.240     2784.305
  6  GTR+F+R3      1293.779     31  2649.559     2652.276     2793.273
 14  SYM           1307.421     24  2662.841     2664.470     2774.104
 15  SYM+I         1300.149     25  2650.299     2652.065     2766.197
 16  SYM+G4        1301.717     25  2653.433     2655.200     2769.332
 17  SYM+I+G4      1300.233     26  2652.466     2654.376     2773.000
 27  TVM+F         1298.130     26  2648.259     2650.169     2768.794
 28  TVM+F+I       1290.917     27  2635.834     2637.894     2761.005
 29  TVM+F+G4      1292.446     27  2638.893     2640.953     2764.063
 30  TVM+F+I+G4    1290.987     28  2637.975     2640.190     2767.781
 40  TVMe          1307.522     23  2661.044     2662.540     2767.671
 41  TVMe+I        1300.218     24  2648.436     2650.064     2759.698
 42  TVMe+G4       1301.811     24  2651.623     2653.251     2762.885
 43  TVMe+I+G4     1300.305     25  2650.610     2652.376     2766.508
 53  TIM3+F        1298.027     25  2646.055     2647.821     2761.953
 54  TIM3+F+I      1290.927     26  2633.854     2635.764     2754.388
 55  TIM3+F+G4     1292.382     26  2636.763     2638.673     2757.298
 56  TIM3+F+I+G4   1290.975     27  2635.950     2638.010     2761.120
 66  TIM3e         1307.795     22  2659.591     2660.960     2761.582
 67  TIM3e+I       1300.626     23  2647.252     2648.748     2753.879
 68  TIM3e+G4      1302.127     23  2650.254     2651.750     2756.880
 69  TIM3e+I+G4    1300.692     24  2649.384     2651.012     2760.646
 79  TIM2+F        1298.578     25  2647.155     2648.922     2763.054
 80  TIM2+F+I      1291.569     26  2635.138     2637.049     2755.673
 81  TIM2+F+G4     1292.964     26  2637.928     2639.839     2758.463
 82  TIM2+F+I+G4   1291.607     27  2637.215     2639.275     2762.386
 92  TIM2e         1308.113     22  2660.225     2661.595     2762.216
 93  TIM2e+I       1300.956     23  2647.912     2649.407     2754.538
 94  TIM2e+G4      1302.442     23  2650.884     2652.380     2757.511
 95  TIM2e+I+G4    1301.012     24  2650.023     2651.651     2761.286
105  TIM+F         1298.612     25  2647.225     2648.991     2763.123
106  TIM+F+I       1291.642     26  2635.284     2637.194     2755.819
107  TIM+F+G4      1293.012     26  2638.024     2639.934     2758.558
108  TIM+F+I+G4    1291.672     27  2637.345     2639.405     2762.515
118  TIMe          1308.260     22  2660.520     2661.890     2762.511
119  TIMe+I        1301.198     23  2648.396     2649.892     2755.023
120  TIMe+G4       1302.625     23  2651.251     2652.747     2757.878
121  TIMe+I+G4     1301.242     24  2650.484     2652.112     2761.747
131  TPM3u+F       1298.376     24  2644.752     2646.380     2756.015
132  TPM3u+F+I     1291.215     25  2632.430     2634.197     2748.329
133  TPM3u+F+G4    1292.708     25  2635.415     2637.182     2751.314
134  TPM3u+F+I+G4  1291.278     26  2634.556     2636.466     2755.091
144  TPM3+F        1298.375     24  2644.749     2646.377     2756.012
145  TPM3+F+I      1291.215     25  2632.430     2634.197     2748.329
146  TPM3+F+G4     1292.712     25  2635.424     2637.191     2751.323
147  TPM3+F+I+G4   1291.278     26  2634.556     2636.466     2755.090
157  TPM2u+F       1298.923     24  2645.846     2647.474     2757.108
158  TPM2u+F+I     1291.832     25  2633.664     2635.430     2749.563
159  TPM2u+F+G4    1293.283     25  2636.566     2638.332     2752.464
160  TPM2u+F+I+G4  1291.883     26  2635.766     2637.676     2756.300
170  TPM2+F        1298.923     24  2645.846     2647.474     2757.108
171  TPM2+F+I      1291.832     25  2633.664     2635.430     2749.563
172  TPM2+F+G4     1293.283     25  2636.566     2638.332     2752.464
173  TPM2+F+I+G4   1291.883     26  2635.766     2637.676     2756.300
183  K3Pu+F        1298.957     24  2645.913     2647.541     2757.176
184  K3Pu+F+I      1291.902     25  2633.804     2635.570     2749.702
185  K3Pu+F+G4     1293.328     25  2636.656     2638.423     2752.555
186  K3Pu+F+I+G4   1291.947     26  2635.895     2637.805     2756.429
196  K3P           1308.360     21  2658.720     2659.968     2756.075
197  K3P+I         1301.266     22  2646.532     2647.902     2748.523
198  K3P+G4        1302.716     22  2649.432     2650.801     2751.423
199  K3P+I+G4      1301.315     23  2648.630     2650.126     2755.257
209  TN+F          1298.646     24  2645.292     2646.920     2756.555
