IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 22583at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    625225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 22583at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2241 columns, 65 distinct patterns
24 parsimony-informative, 61 singleton sites, 2156 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed    100.00%
   3  261935_Kenai_River                0.00%    passed     99.98%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River            9.77%    passed     93.62%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.96%
  14  94280_St_Joe                      0.00%    passed     99.96%
  15  GCA016432855_Lake_Trout           1.87%    passed     89.84%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.67%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.14%
  20  Methow_River_99895                0.00%    passed     99.96%
****  TOTAL                             0.58%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 92319_Little_Lost) is ignored but added at the end
Alignment was printed to 22583at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 22583at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3712.372
Optimal log-likelihood: -3712.344
Rate parameters:  A-C: 0.85015  A-G: 3.41914  A-T: 0.65511  C-G: 0.43084  C-T: 2.90927  G-T: 1.00000
Base frequencies:  A: 0.222  C: 0.292  G: 0.266  T: 0.219
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2241) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3717.845     37  7509.691     7510.967     7721.134
  2  GTR+F+I       3712.312     38  7500.623     7501.969     7717.781
  3  GTR+F+G4      3712.569     38  7501.138     7502.484     7718.296
  4  GTR+F+I+G4    3712.336     39  7502.671     7504.089     7725.544
  5  GTR+F+R2      3715.933     39  7509.866     7511.283     7732.738
  6  GTR+F+R3      3714.330     41  7510.660     7512.226     7744.962
 14  SYM           3733.033     34  7534.066     7535.145     7728.365
 15  SYM+I         3727.724     35  7525.449     7526.592     7725.463
 16  SYM+G4        3727.920     35  7525.840     7526.983     7725.854
 17  SYM+I+G4      3727.748     36  7527.497     7528.706     7733.225
 27  TVM+F         3718.077     36  7508.153     7509.362     7713.882
 28  TVM+F+I       3712.455     37  7498.911     7500.187     7710.354
 29  TVM+F+G4      3712.742     37  7499.483     7500.760     7710.926
 30  TVM+F+I+G4    3712.483     38  7500.967     7502.313     7718.125
 40  TVMe          3733.190     33  7532.380     7533.397     7720.964
 41  TVMe+I        3727.816     34  7523.631     7524.710     7717.930
 42  TVMe+G4       3728.027     34  7524.055     7525.133     7718.354
 43  TVMe+I+G4     3727.842     35  7525.683     7526.826     7725.697
 53  TIM3+F        3718.762     35  7507.525     7508.668     7707.539
 54  TIM3+F+I      3713.180     36  7498.359     7499.568     7704.088
 55  TIM3+F+G4     3713.457     36  7498.915     7500.124     7704.643
 56  TIM3+F+I+G4   3713.204     37  7500.408     7501.685     7711.851
 66  TIM3e         3733.943     32  7531.885     7532.842     7714.755
 67  TIM3e+I       3728.545     33  7523.090     7524.107     7711.674
 68  TIM3e+G4      3728.767     33  7523.534     7524.551     7712.119
 69  TIM3e+I+G4    3728.566     34  7525.132     7526.211     7719.431
 79  TIM2+F        3719.137     35  7508.274     7509.417     7708.288
 80  TIM2+F+I      3713.593     36  7499.186     7500.395     7704.915
 81  TIM2+F+G4     3713.860     36  7499.721     7500.929     7705.449
 82  TIM2+F+I+G4   3713.613     37  7501.226     7502.503     7712.669
 92  TIM2e         3734.071     32  7532.142     7533.099     7715.012
 93  TIM2e+I       3728.689     33  7523.377     7524.394     7711.961
 94  TIM2e+G4      3728.902     33  7523.805     7524.821     7712.389
 95  TIM2e+I+G4    3728.709     34  7525.417     7526.496     7719.716
105  TIM+F         3718.098     35  7506.196     7507.338     7706.209
106  TIM+F+I       3712.641     36  7497.282     7498.490     7703.010
107  TIM+F+G4      3712.875     36  7497.750     7498.959     7703.479
108  TIM+F+I+G4    3712.663     37  7499.326     7500.603     7710.769
118  TIMe          3733.114     32  7530.227     7531.184     7713.097
119  TIMe+I        3727.814     33  7521.628     7522.645     7710.212
120  TIMe+G4       3728.003     33  7522.006     7523.022     7710.590
121  TIMe+I+G4     3727.837     34  7523.673     7524.752     7717.972
131  TPM3u+F       3719.006     34  7506.012     7507.091     7700.311
132  TPM3u+F+I     3713.330     35  7496.659     7497.802     7696.673
133  TPM3u+F+G4    3713.637     35  7497.273     7498.416     7697.287
134  TPM3u+F+I+G4  3713.356     36  7498.713     7499.921     7704.441
144  TPM3+F        3719.006     34  7506.012     7507.091     7700.311
145  TPM3+F+I      3713.329     35  7496.659     7497.802     7696.673
146  TPM3+F+G4     3713.637     35  7497.273     7498.416     7697.287
147  TPM3+F+I+G4   3713.356     36  7498.712     7499.921     7704.441
157  TPM2u+F       3719.380     34  7506.760     7507.839     7701.059
