IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42408at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    761501 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42408at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1839 columns, 38 distinct patterns
13 parsimony-informative, 37 singleton sites, 1789 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.92%
   2  260512_Pybus_Point                0.00%    passed     99.92%
   3  261935_Kenai_River                0.00%    passed     99.76%
   4  353213_Cropley_Lake               0.00%    passed     99.92%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.92%
   7  353246_Cottonwood_Creek           0.00%    passed     99.92%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            9.62%    passed     91.05%
  10  353401_Peace_River                0.00%    passed     99.97%
  11  353407_Noatok                     0.00%    passed     99.86%
  12  353410_Horizon_Lake               0.00%    passed     99.86%
  13  92319_Little_Lost                 9.62%    passed     87.38%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.93%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.19%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.86%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 94280_St_Joe but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 42408at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42408at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2913.262
Optimal log-likelihood: -2912.835
Rate parameters:  A-C: 1.48117  A-G: 2.07809  A-T: 0.17956  C-G: 0.04228  C-T: 4.34088  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.241  G: 0.267  T: 0.240
Proportion of invariable sites: 0.486
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1839) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2918.242     37  5910.484     5912.045     6114.612
  2  GTR+F+I       2912.800     38  5901.599     5903.246     6111.245
  3  GTR+F+G4      2913.880     38  5903.761     5905.408     6113.406
  4  GTR+F+I+G4    2912.830     39  5903.660     5905.395     6118.823
  5  GTR+F+R2      2916.843     39  5911.685     5913.420     6126.848
  6  GTR+F+R3      2915.593     41  5913.186     5915.103     6139.382
 14  SYM           2919.746     34  5907.493     5908.812     6095.070
 15  SYM+I         2914.350     35  5898.701     5900.098     6091.795
 16  SYM+G4        2915.399     35  5900.798     5902.196     6093.892
 17  SYM+I+G4      2914.376     36  5900.752     5902.231     6099.363
 27  TVM+F         2920.158     36  5912.316     5913.794     6110.927
 28  TVM+F+I       2914.920     37  5903.841     5905.402     6107.969
 29  TVM+F+G4      2915.870     37  5905.740     5907.302     6109.868
 30  TVM+F+I+G4    2914.927     38  5905.854     5907.501     6115.499
 40  TVMe          2921.238     33  5908.476     5909.719     6090.536
 41  TVMe+I        2916.042     34  5900.084     5901.403     6087.661
 42  TVMe+G4       2916.966     34  5901.932     5903.251     6089.509
 43  TVMe+I+G4     2916.048     35  5902.096     5903.494     6095.191
 53  TIM3+F        2923.988     35  5917.975     5919.373     6111.070
 54  TIM3+F+I      2918.564     36  5909.129     5910.607     6107.740
 55  TIM3+F+G4     2919.621     36  5911.241     5912.719     6109.852
 56  TIM3+F+I+G4   2918.583     37  5911.166     5912.727     6115.294
 66  TIM3e         2925.438     32  5914.876     5916.046     6091.419
 67  TIM3e+I       2920.052     33  5906.104     5907.347     6088.164
 68  TIM3e+G4      2921.085     33  5908.171     5909.414     6090.231
 69  TIM3e+I+G4    2920.075     34  5908.149     5909.469     6095.727
 79  TIM2+F        2923.885     35  5917.769     5919.167     6110.864
 80  TIM2+F+I      2918.248     36  5908.495     5909.974     6107.107
 81  TIM2+F+G4     2919.428     36  5910.857     5912.335     6109.468
 82  TIM2+F+I+G4   2918.295     37  5910.590     5912.151     6114.718
 92  TIM2e         2925.393     32  5914.786     5915.955     6091.329
 93  TIM2e+I       2919.788     33  5905.577     5906.820     6087.637
 94  TIM2e+G4      2920.949     33  5907.897     5909.140     6089.958
 95  TIM2e+I+G4    2919.829     34  5907.659     5908.978     6095.236
105  TIM+F         2918.629     35  5907.258     5908.656     6100.353
106  TIM+F+I       2913.323     36  5898.645     5900.124     6097.256
107  TIM+F+G4      2914.276     36  5900.552     5902.030     6099.163
108  TIM+F+I+G4    2913.327     37  5900.654     5902.216     6104.783
118  TIMe          2920.082     32  5904.164     5905.334     6080.708
119  TIMe+I        2914.817     33  5895.635     5896.878     6077.695
120  TIMe+G4       2915.745     33  5897.490     5898.734     6079.551
121  TIMe+I+G4     2914.820     34  5897.641     5898.960     6085.218
131  TPM3u+F       2925.906     34  5919.812     5921.132     6107.390
132  TPM3u+F+I     2920.712     35  5911.423     5912.821     6104.518
133  TPM3u+F+G4    2921.633     35  5913.266     5914.664     6106.360
134  TPM3u+F+I+G4  2920.717     36  5913.434     5914.913     6112.046
144  TPM3+F        2925.906     34  5919.812     5921.132     6107.390
145  TPM3+F+I      2920.712     35  5911.423     5912.821     6104.518
146  TPM3+F+G4     2921.633     35  5913.266     5914.664     6106.360
147  TPM3+F+I+G4   2920.717     36  5913.434     5914.913     6112.046
157  TPM2u+F       2925.808     34  5919.616     5920.936     6107.193
158  TPM2u+F+I     2920.454     35  5910.908     5912.306     6104.002
159  TPM2u+F+G4    2921.456     35  5912.912     5914.310     6106.006
160  TPM2u+F+I+G4  2920.468     36  5912.936     5914.415     6111.548
170  TPM2+F        2925.808     34  5919.616     5920.936     6107.193
171  TPM2+F+I      2920.454     35  5910.908     5912.306     6104.002
172  TPM2+F+G4     2921.456     35  5912.912     5914.310     6106.006
173  TPM2+F+I+G4   2920.468     36  5912.936     5914.415     6111.548
183  K3Pu+F        2920.552     34  5909.105     5910.424     6096.682
184  K3Pu+F+I      2915.475     35  5900.949     5902.347     6094.043
185  K3Pu+F+G4     2916.295     35  5902.590     5903.988     6095.684
186  K3Pu+F+I+G4   2915.475     36  5902.949     5904.428     6101.561
196  K3P           2921.586     31  5905.171     5906.269     6076.197
197  K3P+I         2916.537     32  5897.073     5898.243     6073.616
198  K3P+G4        2917.343     32  5898.686     5899.855     6075.229
199  K3P+I+G4      2916.537     33  5899.074     5900.317     6081.134
209  TN+F          2924.235     34  5916.470     5917.789     6104.047
210  TN+F+I        2918.639     35  5907.277     5908.675     6100.371
211  TN+F+G4       2919.800     35  5909.600     5910.998     6102.694
212  TN+F+I+G4     2918.681     36  5909.363     5910.841     6107.974
222  TNe           2925.689     31  5913.378     5914.476     6084.404
