IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 107103at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    743110 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 107103at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 648 columns, 22 distinct patterns
6 parsimony-informative, 10 singleton sites, 632 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.89%
   2  260512_Pybus_Point                0.00%    passed     99.89%
   3  261935_Kenai_River                0.00%    passed     99.97%
   4  353213_Cropley_Lake               0.00%    passed     99.89%
   5  353219_Peterson_Creek             0.00%    passed     99.89%
   6  353220_Fish_Creek                 0.00%    passed    100.00%
   7  353246_Cottonwood_Creek           0.00%    passed    100.00%
   8  353379_Skagit_River               0.00%    passed     99.76%
   9  353381_Dungeness_River            0.93%    passed     99.97%
  10  353401_Peace_River                0.00%    passed     99.76%
  11  353407_Noatok                     0.00%    passed     99.97%
  12  353410_Horizon_Lake               0.00%    passed     99.99%
  13  92319_Little_Lost                 0.00%    passed     99.76%
  14  94280_St_Joe                      0.00%    passed     99.76%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.93%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.78%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.76%
****  TOTAL                             0.05%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353246_Cottonwood_Creek is identical to 353220_Fish_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 7 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353220_Fish_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 107103at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 107103at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1017.414
Optimal log-likelihood: -1017.414
Rate parameters:  A-C: 0.66567  A-G: 0.91656  A-T: 0.55206  C-G: 0.91974  C-T: 3.91104  G-T: 1.00000
Base frequencies:  A: 0.278  C: 0.256  G: 0.294  T: 0.172
Proportion of invariable sites: 0.488
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 648) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1020.095     31  2102.190     2105.411     2240.881
  2  GTR+F+I       1017.404     32  2098.808     2102.242     2241.973
  3  GTR+F+G4      1017.919     32  2099.838     2103.272     2243.002
  4  GTR+F+I+G4    1017.414     33  2100.828     2104.483     2248.466
  5  GTR+F+R2      1019.398     33  2104.797     2108.452     2252.435
  6  GTR+F+R3      1018.761     35  2107.521     2111.639     2264.108
 14  SYM           1032.472     28  2120.945     2123.568     2246.214
 15  SYM+I         1029.886     29  2117.772     2120.588     2247.515
 16  SYM+G4        1030.342     29  2118.685     2121.500     2248.428
 17  SYM+I+G4      1029.890     30  2119.779     2122.794     2253.996
 27  TVM+F         1022.625     30  2105.250     2108.264     2239.466
 28  TVM+F+I       1019.466     31  2100.933     2104.153     2239.623
 29  TVM+F+G4      1020.294     31  2102.587     2105.808     2241.278
 30  TVM+F+I+G4    1019.582     32  2103.164     2106.598     2246.329
 40  TVMe          1033.978     27  2121.956     2124.395     2242.751
 41  TVMe+I        1031.023     28  2118.046     2120.669     2243.315
 42  TVMe+G4       1031.717     28  2119.434     2122.058     2244.703
 43  TVMe+I+G4     1031.085     29  2120.169     2122.985     2249.912
 53  TIM3+F        1020.316     29  2098.631     2101.447     2228.374
 54  TIM3+F+I      1017.577     30  2095.154     2098.169     2229.371
 55  TIM3+F+G4     1018.120     30  2096.240     2099.255     2230.457
 56  TIM3+F+I+G4   1017.592     31  2097.184     2100.405     2235.874
 66  TIM3e         1032.713     26  2117.426     2119.687     2233.747
 67  TIM3e+I       1030.078     27  2114.156     2116.594     2234.951
 68  TIM3e+G4      1030.562     27  2115.125     2117.564     2235.920
 69  TIM3e+I+G4    1030.083     28  2116.167     2118.790     2241.436
 79  TIM2+F        1020.123     29  2098.247     2101.062     2227.989
 80  TIM2+F+I      1017.420     30  2094.839     2097.854     2229.056
 81  TIM2+F+G4     1017.939     30  2095.879     2098.894     2230.096
 82  TIM2+F+I+G4   1017.430     31  2096.860     2100.081     2235.551
 92  TIM2e         1032.600     26  2117.199     2119.460     2233.520
 93  TIM2e+I       1029.969     27  2113.938     2116.377     2234.733
 94  TIM2e+G4      1030.451     27  2114.903     2117.341     2235.698
 95  TIM2e+I+G4    1029.974     28  2115.947     2118.571     2241.216
105  TIM+F         1020.325     29  2098.649     2101.465     2228.392
106  TIM+F+I       1017.577     30  2095.154     2098.168     2229.370
107  TIM+F+G4      1018.123     30  2096.247     2099.261     2230.463
108  TIM+F+I+G4    1017.592     31  2097.183     2100.404     2235.874
118  TIMe          1032.822     26  2117.645     2119.906     2233.966
119  TIMe+I        1030.146     27  2114.292     2116.730     2235.087
120  TIMe+G4       1030.657     27  2115.314     2117.753     2236.109
121  TIMe+I+G4     1030.154     28  2116.307     2118.931     2241.576
131  TPM3u+F       1022.832     28  2101.663     2104.287     2226.932
132  TPM3u+F+I     1019.635     29  2097.270     2100.086     2227.013
133  TPM3u+F+G4    1020.498     29  2098.996     2101.811     2228.739
134  TPM3u+F+I+G4  1019.766     30  2099.533     2102.548     2233.750
144  TPM3+F        1022.832     28  2101.663     2104.287     2226.932
145  TPM3+F+I      1019.635     29  2097.270     2100.086     2227.013
146  TPM3+F+G4     1020.498     29  2098.996     2101.811     2228.739
