IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 105028at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    748380 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 105028at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 684 columns, 18 distinct patterns
6 parsimony-informative, 13 singleton sites, 665 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.93%
   2  260512_Pybus_Point                0.00%    passed     99.92%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed     99.92%
   5  353219_Peterson_Creek             0.00%    passed     99.92%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.99%
   8  353379_Skagit_River               0.00%    passed    100.00%
   9  353381_Dungeness_River            0.00%    passed     99.98%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.94%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed    100.00%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.53%
  19  GCF029448725_Brook_Trout          0.00%    passed    100.00%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353220_Fish_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 105028at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 105028at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)

WARNING: Estimated model parameters are at boundary that can cause numerical instability!

Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1066.138
2. Current log-likelihood: -1064.997
Optimal log-likelihood: -1064.945
Rate parameters:  A-C: 2.62645  A-G: 8.65763  A-T: 0.00010  C-G: 0.78550  C-T: 10.18169  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.338  G: 0.254  T: 0.254
Proportion of invariable sites: 0.487
Gamma shape alpha: 0.020
Parameters optimization took 2 rounds (0.010 sec)
Time for fast ML tree search: 0.016 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 684) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1067.676     35  2205.353     2209.242     2363.832
  2  GTR+F+I       1064.932     36  2201.865     2205.982     2364.871
  3  GTR+F+G4      1065.475     36  2202.950     2207.067     2365.956
  4  GTR+F+I+G4    1064.945     37  2203.890     2208.243     2371.425
  5  GTR+F+R2      1066.976     37  2207.952     2212.305     2375.487
  6  GTR+F+R3      1066.336     39  2210.671     2215.516     2387.262
 14  SYM           1091.752     32  2247.504     2250.748     2392.398
 15  SYM+I         1089.028     33  2244.057     2247.509     2393.479
 16  SYM+G4        1089.560     33  2245.120     2248.573     2394.543
 17  SYM+I+G4      1089.039     34  2246.077     2249.744     2400.028
 27  TVM+F         1067.687     34  2203.375     2207.042     2357.325
 28  TVM+F+I       1064.973     35  2199.945     2203.834     2358.424
 29  TVM+F+G4      1065.495     35  2200.990     2204.879     2359.469
 30  TVM+F+I+G4    1064.982     36  2201.964     2206.082     2364.971
 40  TVMe          1092.221     31  2246.443     2249.486     2386.809
 41  TVMe+I        1089.597     32  2243.195     2246.439     2388.089
 42  TVMe+G4       1090.071     32  2244.141     2247.386     2389.036
 43  TVMe+I+G4     1089.601     33  2245.203     2248.655     2394.625
 53  TIM3+F        1068.647     33  2203.293     2206.746     2352.716
 54  TIM3+F+I      1065.807     34  2199.615     2203.282     2353.565
 55  TIM3+F+G4     1066.409     34  2200.818     2204.485     2354.768
 56  TIM3+F+I+G4   1065.832     35  2201.663     2205.552     2360.142
 66  TIM3e         1092.600     30  2245.200     2248.049     2381.039
 67  TIM3e+I       1089.733     31  2241.466     2244.509     2381.833
 68  TIM3e+G4      1090.369     31  2242.739     2245.782     2383.106
 69  TIM3e+I+G4    1089.767     32  2243.533     2246.777     2388.428
 79  TIM2+F        1068.810     33  2203.619     2207.071     2353.042
 80  TIM2+F+I      1065.990     34  2199.979     2203.646     2353.930
 81  TIM2+F+G4     1066.577     34  2201.154     2204.821     2355.104
 82  TIM2+F+I+G4   1066.006     35  2202.012     2205.900     2360.490
 92  TIM2e         1092.960     30  2245.921     2248.769     2381.759
 93  TIM2e+I       1090.210     31  2242.419     2245.462     2382.786
 94  TIM2e+G4      1090.756     31  2243.512     2246.555     2383.878
 95  TIM2e+I+G4    1090.213     32  2244.427     2247.671     2389.321
105  TIM+F         1068.351     33  2202.701     2206.153     2352.124
106  TIM+F+I       1065.613     34  2199.225     2202.892     2353.176
107  TIM+F+G4      1066.150     34  2200.300     2203.968     2354.251
108  TIM+F+I+G4    1065.624     35  2201.248     2205.137     2359.727
118  TIMe          1092.464     30  2244.929     2247.777     2380.768
119  TIMe+I        1089.773     31  2241.547     2244.589     2381.913
120  TIMe+G4       1090.284     31  2242.567     2245.610     2382.934
121  TIMe+I+G4     1089.781     32  2243.562     2246.806     2388.456
131  TPM3u+F       1068.661     32  2201.322     2204.566     2346.216
132  TPM3u+F+I     1065.858     33  2197.717     2201.169     2347.139
133  TPM3u+F+G4    1066.436     33  2198.871     2202.324     2348.294
134  TPM3u+F+I+G4  1065.878     34  2199.756     2203.423     2353.706
144  TPM3+F        1068.661     32  2201.322     2204.566     2346.216
145  TPM3+F+I      1065.858     33  2197.717     2201.169     2347.139
146  TPM3+F+G4     1066.436     33  2198.871     2202.323     2348.294
