IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 71896at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    980577 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:13 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 71896at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1281 columns, 67 distinct patterns
6 parsimony-informative, 58 singleton sites, 1217 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.34%    passed     99.97%
   2  260512_Pybus_Point                2.34%    passed     99.97%
   3  261935_Kenai_River                2.34%    passed     99.97%
   4  353213_Cropley_Lake               2.34%    passed     99.97%
   5  353219_Peterson_Creek             2.34%    passed     99.97%
   6  353220_Fish_Creek                 2.34%    passed     99.97%
   7  353246_Cottonwood_Creek           2.34%    passed     99.97%
   8  353379_Skagit_River               2.34%    passed    100.00%
   9  353381_Dungeness_River            9.84%    passed     85.54%
  10  353401_Peace_River                2.34%    passed     99.98%
  11  353407_Noatok                     2.34%    passed     99.97%
  12  353410_Horizon_Lake               2.34%    passed    100.00%
  13  92319_Little_Lost                 1.87%    passed     95.62%
  14  94280_St_Joe                      2.34%    passed    100.00%
  15  GCA016432855_Lake_Trout           2.34%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      2.34%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    2.34%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        4.22%    passed     94.58%
  19  GCF029448725_Brook_Trout          7.03%    passed     92.63%
  20  Methow_River_99895                2.34%    passed    100.00%
****  TOTAL                             3.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 71896at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 71896at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2184.375
Optimal log-likelihood: -2184.374
Rate parameters:  A-C: 1.67587  A-G: 3.33658  A-T: 1.46878  C-G: 0.91412  C-T: 3.99670  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.251  G: 0.277  T: 0.209
Proportion of invariable sites: 0.474
Gamma shape alpha: 0.498
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1281) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2186.647     29  4431.294     4432.685     4580.801
  2  GTR+F+I       2184.406     30  4428.813     4430.301     4583.475
  3  GTR+F+G4      2184.410     30  4428.820     4430.308     4583.482
  4  GTR+F+I+G4    2184.373     31  4430.746     4432.334     4590.563
  5  GTR+F+R2      2185.753     31  4433.506     4435.095     4593.323
  6  GTR+F+R3      2185.356     33  4436.711     4438.511     4606.839
 14  SYM           2193.124     26  4438.247     4439.367     4572.287
 15  SYM+I         2190.991     27  4435.983     4437.190     4575.179
 16  SYM+G4        2190.991     27  4435.983     4437.189     4575.178
 17  SYM+I+G4      2190.961     28  4437.921     4439.218     4582.272
 27  TVM+F         2186.813     28  4429.626     4430.923     4573.977
 28  TVM+F+I       2184.539     29  4427.079     4428.469     4576.585
 29  TVM+F+G4      2184.545     29  4427.090     4428.481     4576.597
 30  TVM+F+I+G4    2184.506     30  4429.012     4430.500     4583.674
 40  TVMe          2193.124     25  4436.248     4437.284     4565.133
 41  TVMe+I        2190.987     26  4433.973     4435.093     4568.014
 42  TVMe+G4       2190.985     26  4433.971     4435.090     4568.011
 43  TVMe+I+G4     2190.956     27  4435.912     4437.119     4575.108
 53  TIM3+F        2187.480     27  4428.960     4430.167     4568.156
 54  TIM3+F+I      2185.240     28  4426.480     4427.777     4570.831
 55  TIM3+F+G4     2185.245     28  4426.490     4427.787     4570.841
 56  TIM3+F+I+G4   2185.210     29  4428.420     4429.811     4577.927
 66  TIM3e         2193.874     24  4435.748     4436.704     4559.478
 67  TIM3e+I       2191.745     25  4433.491     4434.527     4562.376
 68  TIM3e+G4      2191.745     25  4433.491     4434.526     4562.375
 69  TIM3e+I+G4    2191.719     26  4435.438     4436.557     4569.478
 79  TIM2+F        2186.713     27  4427.425     4428.632     4566.621
 80  TIM2+F+I      2184.429     28  4424.859     4426.156     4569.210
 81  TIM2+F+G4     2184.435     28  4424.870     4426.167     4569.221
 82  TIM2+F+I+G4   2184.398     29  4426.795     4428.186     4576.302
 92  TIM2e         2193.293     24  4434.586     4435.542     4558.316
 93  TIM2e+I       2191.098     25  4432.197     4433.232     4561.081
 94  TIM2e+G4      2191.100     25  4432.199     4433.235     4561.084
 95  TIM2e+I+G4    2191.073     26  4434.145     4435.265     4568.185
105  TIM+F         2187.448     27  4428.896     4430.103     4568.092
106  TIM+F+I       2185.194     28  4426.388     4427.685     4570.739
107  TIM+F+G4      2185.199     28  4426.397     4427.694     4570.748
108  TIM+F+I+G4    2185.162     29  4428.323     4429.714     4577.830
118  TIMe          2193.958     24  4435.915     4436.871     4559.645
119  TIMe+I        2191.795     25  4433.589     4434.625     4562.474
120  TIMe+G4       2191.796     25  4433.591     4434.627     4562.476
121  TIMe+I+G4     2191.770     26  4435.540     4436.660     4569.580
131  TPM3u+F       2187.642     26  4427.284     4428.404     4561.324
132  TPM3u+F+I     2185.374     27  4424.748     4425.955     4563.944
133  TPM3u+F+G4    2185.380     27  4424.760     4425.967     4563.956
134  TPM3u+F+I+G4  2185.345     28  4426.691     4427.988     4571.042
144  TPM3+F        2187.642     26  4427.284     4428.404     4561.324
145  TPM3+F+I      2185.374     27  4424.748     4425.955     4563.944
146  TPM3+F+G4     2185.380     27  4424.760     4425.967     4563.956
147  TPM3+F+I+G4   2185.345     28  4426.691     4427.988     4571.042
