IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 103779at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    34009 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:04 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 103779at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 789 columns, 45 distinct patterns
6 parsimony-informative, 32 singleton sites, 751 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 7.98%    passed     99.94%
   2  260512_Pybus_Point                7.98%    passed     99.94%
   3  261935_Kenai_River                7.98%    passed    100.00%
   4  353213_Cropley_Lake               7.98%    passed     99.94%
   5  353219_Peterson_Creek             7.98%    passed     99.94%
   6  353220_Fish_Creek                 7.98%    passed     99.94%
   7  353246_Cottonwood_Creek           7.98%    passed     99.73%
   8  353379_Skagit_River               7.98%    passed    100.00%
   9  353381_Dungeness_River           17.11%    passed     84.41%
  10  353401_Peace_River                7.98%    passed    100.00%
  11  353407_Noatok                     7.98%    passed     99.91%
  12  353410_Horizon_Lake               7.98%    passed     99.94%
  13  92319_Little_Lost                 6.08%    passed     78.55%
  14  94280_St_Joe                      7.98%    passed    100.00%
  15  GCA016432855_Lake_Trout           7.98%    passed     99.77%
  16  GCA036784925_Maine_S_alpinus      7.98%    passed     99.94%
  17  GCA045679555_Iceland_A_alpinus    7.98%    passed     99.94%
  18  GCF013265735_Rainbow_Trout        7.98%    passed     99.81%
  19  GCF029448725_Brook_Trout          7.98%    passed     99.01%
  20  Methow_River_99895                7.98%    passed    100.00%
****  TOTAL                             8.35%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 103779at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 103779at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1347.418
Optimal log-likelihood: -1347.418
Rate parameters:  A-C: 1.90497  A-G: 10.26584  A-T: 5.47287  C-G: 5.13364  C-T: 9.81587  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.275  G: 0.247  T: 0.213
Proportion of invariable sites: 0.476
Gamma shape alpha: 0.671
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 789) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1349.298     29  2756.595     2758.888     2892.047
  2  GTR+F+I       1347.384     30  2754.769     2757.223     2894.892
  3  GTR+F+G4      1347.389     30  2754.778     2757.232     2894.901
  4  GTR+F+I+G4    1347.420     31  2756.840     2759.461     2901.633
  5  GTR+F+R2      1348.467     31  2758.934     2761.555     2903.728
  6  GTR+F+R3      1347.957     33  2761.914     2764.886     2916.049
 14  SYM           1354.766     26  2761.533     2763.375     2882.973
 15  SYM+I         1352.892     27  2759.785     2761.772     2885.896
 16  SYM+G4        1352.898     27  2759.796     2761.783     2885.907
 17  SYM+I+G4      1352.928     28  2761.855     2763.992     2892.637
 27  TVM+F         1349.311     28  2754.623     2756.760     2885.404
 28  TVM+F+I       1347.387     29  2752.774     2755.067     2888.227
 29  TVM+F+G4      1347.391     29  2752.783     2755.075     2888.235
 30  TVM+F+I+G4    1347.421     30  2754.842     2757.296     2894.965
 40  TVMe          1354.814     25  2759.628     2761.331     2876.397
 41  TVMe+I        1352.924     26  2757.848     2759.690     2879.288
 42  TVMe+G4       1352.929     26  2757.858     2759.701     2879.298
 43  TVMe+I+G4     1352.957     27  2759.914     2761.901     2886.025
 53  TIM3+F        1351.997     27  2757.995     2759.981     2884.105
 54  TIM3+F+I      1349.838     28  2755.677     2757.814     2886.458
 55  TIM3+F+G4     1349.840     28  2755.680     2757.817     2886.462
 56  TIM3+F+I+G4   1349.868     29  2757.735     2760.028     2893.188
 66  TIM3e         1357.459     24  2762.919     2764.489     2875.017
 67  TIM3e+I       1355.351     25  2760.701     2762.405     2877.470
 68  TIM3e+G4      1355.351     25  2760.701     2762.405     2877.471
 69  TIM3e+I+G4    1355.379     26  2762.757     2764.600     2884.197
 79  TIM2+F        1352.012     27  2758.024     2760.011     2884.134
 80  TIM2+F+I      1349.845     28  2755.690     2757.827     2886.472
 81  TIM2+F+G4     1349.847     28  2755.694     2757.831     2886.476
 82  TIM2+F+I+G4   1349.875     29  2757.751     2760.043     2893.203
 92  TIM2e         1357.552     24  2763.104     2764.675     2875.203
 93  TIM2e+I       1355.425     25  2760.850     2762.554     2877.619
 94  TIM2e+G4      1355.426     25  2760.851     2762.555     2877.621
 95  TIM2e+I+G4    1355.455     26  2762.910     2764.752     2884.349
105  TIM+F         1349.521     27  2753.042     2755.029     2879.153
106  TIM+F+I       1347.543     28  2751.086     2753.223     2881.867
107  TIM+F+G4      1347.546     28  2751.093     2753.230     2881.874
108  TIM+F+I+G4    1347.576     29  2753.153     2755.445     2888.605
118  TIMe          1355.106     24  2758.213     2759.783     2870.311
119  TIMe+I        1353.157     25  2756.313     2758.017     2873.083
120  TIMe+G4       1353.160     25  2756.319     2758.023     2873.088
121  TIMe+I+G4     1353.194     26  2758.387     2760.230     2879.827
131  TPM3u+F       1352.010     26  2756.020     2757.863     2877.460
132  TPM3u+F+I     1349.841     27  2753.682     2755.669     2879.792
133  TPM3u+F+G4    1349.843     27  2753.686     2755.673     2879.797
134  TPM3u+F+I+G4  1349.870     28  2755.739     2757.876     2886.521
144  TPM3+F        1352.010     26  2756.020     2757.863     2877.460
145  TPM3+F+I      1349.841     27  2753.682     2755.669     2879.792
146  TPM3+F+G4     1349.843     27  2753.686     2755.673     2879.797
