IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 76904at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    858279 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 76904at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1479 columns, 53 distinct patterns
10 parsimony-informative, 44 singleton sites, 1425 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.83%    passed     99.81%
   2  260512_Pybus_Point                1.83%    passed     99.45%
   3  261935_Kenai_River                1.83%    passed     99.66%
   4  353213_Cropley_Lake               1.83%    passed     99.45%
   5  353219_Peterson_Creek             1.83%    passed     99.45%
   6  353220_Fish_Creek                 1.83%    passed     99.66%
   7  353246_Cottonwood_Creek           1.83%    passed     99.62%
   8  353379_Skagit_River               1.83%    passed     97.12%
   9  353381_Dungeness_River            6.15%    passed     99.02%
  10  353401_Peace_River                1.83%    passed     97.12%
  11  353407_Noatok                     1.83%    passed     99.66%
  12  353410_Horizon_Lake               1.83%    passed     99.62%
  13  92319_Little_Lost                 1.83%    passed     97.12%
  14  94280_St_Joe                      1.83%    passed     97.12%
  15  GCA016432855_Lake_Trout           2.23%    passed     98.16%
  16  GCA036784925_Maine_S_alpinus      1.83%    passed     99.66%
  17  GCA045679555_Iceland_A_alpinus    1.83%    passed     99.62%
  18  GCF013265735_Rainbow_Trout        1.42%    passed     97.55%
  19  GCF029448725_Brook_Trout          2.23%    passed     99.48%
  20  Methow_River_99895                1.83%    passed     97.12%
****  TOTAL                             2.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353246_Cottonwood_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 76904at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 76904at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2410.706
Optimal log-likelihood: -2410.705
Rate parameters:  A-C: 1.92655  A-G: 3.48751  A-T: 0.88425  C-G: 1.02297  C-T: 5.74165  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.245  G: 0.270  T: 0.226
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.222
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1479) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2413.723     33  4893.445     4894.998     5068.316
  2  GTR+F+I       2410.687     34  4889.374     4891.023     5069.545
  3  GTR+F+G4      2410.917     34  4889.834     4891.482     5070.004
  4  GTR+F+I+G4    2410.704     35  4891.408     4893.154     5076.877
  5  GTR+F+R2      2412.758     35  4895.515     4897.262     5080.984
  6  GTR+F+R3      2411.927     37  4897.854     4899.805     5093.921
 14  SYM           2416.477     30  4892.954     4894.238     5051.928
 15  SYM+I         2413.447     31  4888.893     4890.264     5053.166
 16  SYM+G4        2413.675     31  4889.350     4890.721     5053.623
 17  SYM+I+G4      2413.465     32  4890.930     4892.390     5060.502
 27  TVM+F         2414.706     32  4893.413     4894.873     5062.984
 28  TVM+F+I       2411.614     33  4889.228     4890.781     5064.099
 29  TVM+F+G4      2411.866     33  4889.733     4891.285     5064.604
 30  TVM+F+I+G4    2411.623     34  4891.245     4892.894     5071.416
 40  TVMe          2417.026     29  4892.053     4893.254     5045.727
 41  TVMe+I        2413.972     30  4887.944     4889.228     5046.917
 42  TVMe+G4       2414.209     30  4888.418     4889.702     5047.391
 43  TVMe+I+G4     2413.984     31  4889.967     4891.338     5054.240
 53  TIM3+F        2414.143     31  4890.287     4891.658     5054.560
 54  TIM3+F+I      2411.164     32  4886.327     4887.788     5055.899
 55  TIM3+F+G4     2411.375     32  4886.751     4888.211     5056.322
 56  TIM3+F+I+G4   2411.193     33  4888.386     4889.939     5063.257
 66  TIM3e         2416.862     28  4889.724     4890.844     5038.099
 67  TIM3e+I       2413.889     29  4885.778     4886.979     5039.453
 68  TIM3e+G4      2414.100     29  4886.200     4887.400     5039.874
 69  TIM3e+I+G4    2413.915     30  4887.829     4889.114     5046.803
 79  TIM2+F        2414.290     31  4890.579     4891.950     5054.852
 80  TIM2+F+I      2411.278     32  4886.556     4888.016     5056.128
 81  TIM2+F+G4     2411.496     32  4886.992     4888.453     5056.564
 82  TIM2+F+I+G4   2411.293     33  4888.586     4890.139     5063.457
 92  TIM2e         2417.132     28  4890.263     4891.383     5038.638
 93  TIM2e+I       2414.135     29  4886.270     4887.471     5039.944
 94  TIM2e+G4      2414.347     29  4886.695     4887.896     5040.369
 95  TIM2e+I+G4    2414.149     30  4888.298     4889.583     5047.272
105  TIM+F         2414.344     31  4890.687     4892.058     5054.960
106  TIM+F+I       2411.282     32  4886.564     4888.025     5056.136
107  TIM+F+G4      2411.524     32  4887.047     4888.508     5056.619
108  TIM+F+I+G4    2411.293     33  4888.587     4890.140     5063.458
118  TIMe          2417.155     28  4890.311     4891.431     5038.686
119  TIMe+I        2414.113     29  4886.227     4887.427     5039.901
120  TIMe+G4       2414.348     29  4886.696     4887.897     5040.371
121  TIMe+I+G4     2414.123     30  4888.246     4889.531     5047.220
131  TPM3u+F       2415.125     30  4890.250     4891.534     5049.224
132  TPM3u+F+I     2412.097     31  4886.193     4887.564     5050.466
133  TPM3u+F+G4    2412.319     31  4886.638     4888.009     5050.911
134  TPM3u+F+I+G4  2412.110     32  4888.221     4889.681     5057.792
144  TPM3+F        2415.125     30  4890.250     4891.534     5049.224
145  TPM3+F+I      2412.097     31  4886.193     4887.564     5050.466
146  TPM3+F+G4     2412.319     31  4886.638     4888.009     5050.911
147  TPM3+F+I+G4   2412.110     32  4888.221     4889.681     5057.792
157  TPM2u+F       2415.266     30  4890.533     4891.817     5049.506
158  TPM2u+F+I     2412.205     31  4886.410     4887.781     5050.683
159  TPM2u+F+G4    2412.443     31  4886.887     4888.258     5051.159
160  TPM2u+F+I+G4  2412.209     32  4888.417     4889.878     5057.989
170  TPM2+F        2415.266     30  4890.533     4891.817     5049.506
171  TPM2+F+I      2412.205     31  4886.410     4887.781     5050.683
172  TPM2+F+G4     2412.443     31  4886.887     4888.258     5051.159
173  TPM2+F+I+G4   2412.209     32  4888.417     4889.878     5057.989
183  K3Pu+F        2415.321     30  4890.641     4891.926     5049.615
184  K3Pu+F+I      2412.206     31  4886.411     4887.782     5050.684
185  K3Pu+F+G4     2412.473     31  4886.945     4888.316     5051.218
186  K3Pu+F+I+G4   2412.210     32  4888.421     4889.881     5057.993
196  K3P           2417.707     27  4889.414     4890.456     5032.490
197  K3P+I         2414.631     28  4885.261     4886.381     5033.637
198  K3P+G4        2414.881     28  4885.761     4886.881     5034.137
199  K3P+I+G4      2414.636     29  4887.272     4888.473     5040.947
209  TN+F          2414.567     30  4889.133     4890.418     5048.107
210  TN+F+I        2411.566     31  4885.132     4886.503     5049.405
211  TN+F+G4       2411.780     31  4885.561     4886.932     5049.833
212  TN+F+I+G4     2411.580     32  4887.161     4888.621     5056.732
222  TNe           2417.379     27  4888.759     4889.801     5031.835
223  TNe+I         2414.387     28  4884.774     4885.894     5033.149
224  TNe+G4        2414.601     28  4885.202     4886.322     5033.577
225  TNe+I+G4      2414.404     29  4886.809     4888.010     5040.483
235  HKY+F         2415.545     29  4889.091     4890.292     5042.766
236  HKY+F+I       2412.487     30  4884.975     4886.259     5043.948
237  HKY+F+G4      2412.725     30  4885.450     4886.735     5044.424
238  HKY+F+I+G4    2412.497     31  4886.995     4888.366     5051.267
248  K2P           2417.929     26  4887.859     4888.826     5025.636
249  K2P+I         2414.905     27  4883.811     4884.853     5026.887
250  K2P+G4        2415.130     27  4884.259     4885.301     5027.336
251  K2P+I+G4      2414.917     28  4885.835     4886.955     5034.210
261  F81+F         2426.035     28  4908.070     4909.190     5056.445
262  F81+F+I       2423.263     29  4904.526     4905.727     5058.200
263  F81+F+G4      2423.394     29  4904.788     4905.988     5058.462
264  F81+F+I+G4    2423.288     30  4906.576     4907.861     5065.550
274  JC            2428.526     25  4907.052     4907.946     5039.530
275  JC+I          2425.734     26  4903.467     4904.434     5041.244
276  JC+G4         2425.871     26  4903.742     4904.709     5041.519
277  JC+I+G4       2425.758     27  4905.517     4906.559     5048.593
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 76904at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.164 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 858279)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2417.929
Optimal log-likelihood: -2417.929
Rate parameters:  A-C: 1.00000  A-G: 3.47235  A-T: 1.00000  C-G: 1.00000  C-T: 3.47235  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000531 sec(of CPU time)
Computing RapidNJ tree took 0.000046 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2433.176
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.022 second
Computing log-likelihood of 98 initial trees ... 0.021 seconds
Current best score: -2417.550

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2417.512
UPDATE BEST LOG-LIKELIHOOD: -2417.512
UPDATE BEST LOG-LIKELIHOOD: -2417.512
Iteration 10 / LogL: -2417.512 / Time: 0h:0m:0s
Iteration 20 / LogL: -2417.512 / Time: 0h:0m:0s
Finish initializing candidate tree set (11)
Current best tree score: -2417.512 / CPU time: 0.103
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2417.512
Iteration 30 / LogL: -2417.515 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2417.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2417.515 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2433.430
Iteration 60 / LogL: -2417.512 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2417.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2417.520 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.512
Iteration 90 / LogL: -2417.513 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2417.975 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2434.996
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2417.516 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2417.519 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2417.516 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.512
Iteration 140 / LogL: -2417.514 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2417.512
