IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 68888at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    649748 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:42 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 68888at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1296 columns, 76 distinct patterns
15 parsimony-informative, 74 singleton sites, 1207 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.56%    passed     99.51%
   2  260512_Pybus_Point                0.00%    passed     86.48%
   3  261935_Kenai_River                8.56%    passed     99.51%
   4  353213_Cropley_Lake               8.56%    passed     99.74%
   5  353219_Peterson_Creek             8.56%    passed     99.71%
   6  353220_Fish_Creek                 8.56%    passed     99.65%
   7  353246_Cottonwood_Creek           8.56%    passed     99.78%
   8  353379_Skagit_River               8.56%    passed     99.47%
   9  353381_Dungeness_River           15.05%    passed     90.80%
  10  353401_Peace_River                8.56%    passed     99.68%
  11  353407_Noatok                    18.98%    passed     92.08%
  12  353410_Horizon_Lake               8.56%    passed     99.74%
  13  92319_Little_Lost                 8.56%    passed     99.68%
  14  94280_St_Joe                      8.56%    passed     99.68%
  15  GCA016432855_Lake_Trout           0.00%    passed     83.16%
  16  GCA036784925_Maine_S_alpinus      8.56%    passed     99.74%
  17  GCA045679555_Iceland_A_alpinus    8.56%    passed     99.68%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     59.36%
  19  GCF029448725_Brook_Trout         25.00%    passed     56.71%
  20  Methow_River_99895                8.56%    passed     99.68%
****  TOTAL                             8.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353213_Cropley_Lake but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 353213_Cropley_Lake) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 68888at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 68888at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2410.299
Optimal log-likelihood: -2410.297
Rate parameters:  A-C: 0.97974  A-G: 3.23477  A-T: 0.91468  C-G: 1.26794  C-T: 2.72291  G-T: 1.00000
Base frequencies:  A: 0.218  C: 0.280  G: 0.241  T: 0.262
Proportion of invariable sites: 0.465
Gamma shape alpha: 0.699
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.008 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1296) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2417.025     39  4912.051     4914.535     5113.565
  2  GTR+F+I       2410.842     40  4901.684     4904.298     5108.366
  3  GTR+F+G4      2410.658     40  4901.315     4903.929     5107.997
  4  GTR+F+I+G4    2410.296     41  4902.593     4905.339     5114.441
  5  GTR+F+R2      2413.877     41  4909.754     4912.500     5121.602
  6  GTR+F+R3      2411.555     43  4909.111     4912.133     5131.293
 14  SYM           2419.864     36  4911.728     4913.844     5097.742
 15  SYM+I         2413.745     37  4901.490     4903.725     5092.670
 16  SYM+G4        2413.556     37  4901.113     4903.348     5092.293
 17  SYM+I+G4      2413.209     38  4902.418     4904.776     5098.765
 27  TVM+F         2417.301     38  4910.602     4912.960     5106.950
 28  TVM+F+I       2411.001     39  4900.003     4902.487     5101.517
 29  TVM+F+G4      2410.836     39  4899.671     4902.155     5101.186
 30  TVM+F+I+G4    2410.475     40  4900.949     4903.563     5107.631
 40  TVMe          2419.870     35  4909.740     4911.740     5090.586
 41  TVMe+I        2413.747     36  4899.493     4901.609     5085.507
 42  TVMe+G4       2413.557     36  4899.114     4901.230     5085.127
 43  TVMe+I+G4     2413.209     37  4900.419     4902.654     5091.599
 53  TIM3+F        2417.257     37  4908.515     4910.750     5099.695
 54  TIM3+F+I      2411.013     38  4898.026     4900.384     5094.373
 55  TIM3+F+G4     2410.835     38  4897.670     4900.028     5094.018
 56  TIM3+F+I+G4   2410.469     39  4898.939     4901.423     5100.453
 66  TIM3e         2420.218     34  4908.437     4910.324     5084.116
 67  TIM3e+I       2414.037     35  4898.074     4900.074     5078.921
 68  TIM3e+G4      2413.856     35  4897.712     4899.712     5078.558
 69  TIM3e+I+G4    2413.504     36  4899.007     4901.123     5085.020
 79  TIM2+F        2417.281     37  4908.563     4910.798     5099.743
 80  TIM2+F+I      2411.024     38  4898.047     4900.405     5094.395
 81  TIM2+F+G4     2410.846     38  4897.692     4900.050     5094.040
 82  TIM2+F+I+G4   2410.476     39  4898.952     4901.436     5100.466
 92  TIM2e         2420.193     34  4908.385     4910.273     5084.065
 93  TIM2e+I       2413.991     35  4897.981     4899.981     5078.827
 94  TIM2e+G4      2413.809     35  4897.618     4899.618     5078.465
 95  TIM2e+I+G4    2413.451     36  4898.902     4901.018     5084.915
105  TIM+F         2417.441     37  4908.883     4911.118     5100.063
106  TIM+F+I       2411.081     38  4898.162     4900.520     5094.509
107  TIM+F+G4      2410.916     38  4897.832     4900.190     5094.180
108  TIM+F+I+G4    2410.539     39  4899.077     4901.561     5100.592
118  TIMe          2420.472     34  4908.944     4910.831     5084.623
119  TIMe+I        2414.155     35  4898.309     4900.309     5079.156
120  TIMe+G4       2413.990     35  4897.980     4899.980     5078.827
121  TIMe+I+G4     2413.624     36  4899.248     4901.364     5085.261
131  TPM3u+F       2417.532     36  4907.063     4909.179     5093.077
132  TPM3u+F+I     2411.172     37  4896.344     4898.579     5087.524
