IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 72157at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    9593 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:14 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 72157at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1092 columns, 33 distinct patterns
10 parsimony-informative, 30 singleton sites, 1052 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.10%    passed     99.99%
   2  260512_Pybus_Point                1.10%    passed     99.99%
   3  261935_Kenai_River                1.10%    passed     99.99%
   4  353213_Cropley_Lake               1.10%    passed     99.99%
   5  353219_Peterson_Creek             1.10%    passed     99.99%
   6  353220_Fish_Creek                 1.10%    passed     99.99%
   7  353246_Cottonwood_Creek           1.10%    passed     99.98%
   8  353379_Skagit_River               1.10%    passed     99.98%
   9  353381_Dungeness_River            1.19%    passed     99.98%
  10  353401_Peace_River                1.10%    passed     99.98%
  11  353407_Noatok                     1.10%    passed     99.99%
  12  353410_Horizon_Lake               1.10%    passed    100.00%
  13  92319_Little_Lost                 1.10%    passed     99.98%
  14  94280_St_Joe                      1.10%    passed     99.98%
  15  GCA016432855_Lake_Trout           1.10%    passed     99.99%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        2.47%    passed     93.88%
  19  GCF029448725_Brook_Trout          1.10%    passed     99.99%
  20  Methow_River_99895                1.10%    passed     99.98%
****  TOTAL                             1.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 72157at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 72157at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1777.881
Optimal log-likelihood: -1777.875
Rate parameters:  A-C: 0.17847  A-G: 0.75245  A-T: 1.95413  C-G: 0.82406  C-T: 1.11938  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.242  G: 0.257  T: 0.228
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1092) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1784.145     29  3626.290     3627.928     3771.167
  2  GTR+F+I       1777.696     30  3615.391     3617.144     3765.264
  3  GTR+F+G4      1779.358     30  3618.715     3620.468     3768.588
  4  GTR+F+I+G4    1777.874     31  3617.748     3619.620     3772.617
  5  GTR+F+R2      1782.646     31  3627.292     3629.164     3782.161
  6  GTR+F+R3      1781.203     33  3628.406     3630.527     3793.266
 14  SYM           1786.991     26  3625.981     3627.299     3755.871
 15  SYM+I         1780.534     27  3615.069     3616.490     3749.954
 16  SYM+G4        1782.211     27  3618.421     3619.843     3753.307
 17  SYM+I+G4      1780.721     28  3617.442     3618.970     3757.324
 27  TVM+F         1784.260     28  3624.521     3626.049     3764.402
 28  TVM+F+I       1777.934     29  3613.868     3615.507     3758.745
 29  TVM+F+G4      1779.510     29  3617.020     3618.658     3761.897
 30  TVM+F+I+G4    1778.080     30  3616.159     3617.912     3766.032
 40  TVMe          1787.022     25  3624.043     3625.263     3748.937
 41  TVMe+I        1780.623     26  3613.246     3614.564     3743.136
 42  TVMe+G4       1782.254     26  3616.508     3617.827     3746.398
 43  TVMe+I+G4     1780.795     27  3615.591     3617.012     3750.477
 53  TIM3+F        1786.611     27  3627.222     3628.643     3762.108
 54  TIM3+F+I      1779.808     28  3615.615     3617.143     3755.497
 55  TIM3+F+G4     1781.743     28  3619.486     3621.013     3759.367
 56  TIM3+F+I+G4   1780.116     29  3618.232     3619.871     3763.109
 66  TIM3e         1789.463     24  3626.926     3628.051     3746.824
 67  TIM3e+I       1782.670     25  3615.339     3616.559     3740.233
 68  TIM3e+G4      1784.605     25  3619.210     3620.430     3744.104
 69  TIM3e+I+G4    1782.984     26  3617.968     3619.287     3747.858
 79  TIM2+F        1789.455     27  3632.911     3634.332     3767.797
 80  TIM2+F+I      1782.610     28  3621.220     3622.747     3761.101
 81  TIM2+F+G4     1784.644     28  3625.289     3626.817     3765.170
 82  TIM2+F+I+G4   1783.032     29  3624.064     3625.703     3768.942
 92  TIM2e         1792.095     24  3632.190     3633.314     3752.088
 93  TIM2e+I       1785.249     25  3620.499     3621.718     3745.393
 94  TIM2e+G4      1787.278     25  3624.556     3625.775     3749.450
 95  TIM2e+I+G4    1785.660     26  3623.320     3624.639     3753.210
105  TIM+F         1787.149     27  3628.297     3629.718     3763.183
106  TIM+F+I       1780.654     28  3617.309     3618.836     3757.190
107  TIM+F+G4      1782.408     28  3620.816     3622.344     3760.698
108  TIM+F+I+G4    1780.916     29  3619.832     3621.470     3764.709
118  TIMe          1789.814     24  3627.628     3628.752     3747.526
119  TIMe+I        1783.320     25  3616.640     3617.860     3741.534
120  TIMe+G4       1785.069     25  3620.137     3621.357     3745.031
121  TIMe+I+G4     1783.578     26  3619.156     3620.475     3749.046
131  TPM3u+F       1786.725     26  3625.450     3626.768     3755.340
132  TPM3u+F+I     1780.071     27  3614.142     3615.563     3749.027
133  TPM3u+F+G4    1781.893     27  3617.785     3619.206     3752.671
134  TPM3u+F+I+G4  1780.326     28  3616.652     3618.180     3756.533
144  TPM3+F        1786.725     26  3625.450     3626.768     3755.340
145  TPM3+F+I      1780.071     27  3614.142     3615.563     3749.027
146  TPM3+F+G4     1781.893     27  3617.785     3619.206     3752.671
147  TPM3+F+I+G4   1780.326     28  3616.652     3618.180     3756.533
