IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 88231at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    763670 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 88231at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 828 columns, 31 distinct patterns
11 parsimony-informative, 19 singleton sites, 798 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.45%
   2  260512_Pybus_Point                0.00%    passed     99.99%
   3  261935_Kenai_River                3.99%    passed     95.25%
   4  353213_Cropley_Lake               0.12%    passed     99.74%
   5  353219_Peterson_Creek             0.00%    passed    100.00%
   6  353220_Fish_Creek                 0.00%    passed     99.99%
   7  353246_Cottonwood_Creek           0.00%    passed     99.97%
   8  353379_Skagit_River               0.00%    passed     99.95%
   9  353381_Dungeness_River            0.00%    passed     99.99%
  10  353401_Peace_River                0.00%    passed     99.95%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed    100.00%
  13  92319_Little_Lost                 0.00%    passed     99.95%
  14  94280_St_Joe                      0.00%    passed     99.95%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.62%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.89%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.89%
  18  GCF013265735_Rainbow_Trout        0.36%    passed     92.52%
  19  GCF029448725_Brook_Trout          0.00%    passed     98.47%
  20  Methow_River_99895                0.00%    passed     99.95%
****  TOTAL                             0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353381_Dungeness_River (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 88231at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 88231at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1334.611
Optimal log-likelihood: -1333.983
Rate parameters:  A-C: 0.00010  A-G: 3.78525  A-T: 0.99413  C-G: 0.37387  C-T: 7.24825  G-T: 1.00000
Base frequencies:  A: 0.192  C: 0.329  G: 0.284  T: 0.195
Proportion of invariable sites: 0.481
Gamma shape alpha: 0.125
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 828) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1336.043     35  2742.085     2745.267     2907.251
  2  GTR+F+I       1333.802     36  2739.605     2742.973     2909.489
  3  GTR+F+G4      1334.030     36  2740.060     2743.428     2909.945
  4  GTR+F+I+G4    1333.827     37  2741.654     2745.214     2916.258
  5  GTR+F+R2      1335.373     37  2744.746     2748.305     2919.349
  6  GTR+F+R3      1334.784     39  2747.568     2751.527     2931.610
 14  SYM           1356.733     32  2777.465     2780.122     2928.474
 15  SYM+I         1355.075     33  2776.150     2778.977     2931.878
 16  SYM+G4        1355.109     33  2776.218     2779.044     2931.945
 17  SYM+I+G4      1355.083     34  2778.165     2781.167     2938.612
 27  TVM+F         1337.543     34  2743.087     2746.088     2903.533
 28  TVM+F+I       1335.173     35  2740.346     2743.528     2905.511
 29  TVM+F+G4      1335.477     35  2740.953     2744.135     2906.119
 30  TVM+F+I+G4    1335.185     36  2742.371     2745.738     2912.255
 40  TVMe          1358.531     31  2779.062     2781.554     2925.351
 41  TVMe+I        1356.608     32  2777.215     2779.872     2928.224
 42  TVMe+G4       1356.721     32  2777.442     2780.098     2928.450
 43  TVMe+I+G4     1356.621     33  2779.241     2782.068     2934.969
 53  TIM3+F        1337.082     33  2740.164     2742.990     2895.892
 54  TIM3+F+I      1334.740     34  2737.480     2740.481     2897.926
 55  TIM3+F+G4     1335.016     34  2738.031     2741.032     2898.478
 56  TIM3+F+I+G4   1334.758     35  2739.515     2742.697     2904.681
 66  TIM3e         1358.007     30  2776.014     2778.348     2917.585
 67  TIM3e+I       1356.298     31  2774.596     2777.089     2920.886
 68  TIM3e+G4      1356.343     31  2774.687     2777.179     2920.976
 69  TIM3e+I+G4    1356.303     32  2776.606     2779.263     2927.614
 79  TIM2+F        1337.125     33  2740.249     2743.076     2895.977
 80  TIM2+F+I      1334.861     34  2737.721     2740.722     2898.167
 81  TIM2+F+G4     1335.108     34  2738.217     2741.218     2898.663
 82  TIM2+F+I+G4   1334.872     35  2739.744     2742.926     2904.910
 92  TIM2e         1357.572     30  2775.145     2777.478     2916.715
 93  TIM2e+I       1355.878     31  2773.756     2776.249     2920.046
 94  TIM2e+G4      1355.920     31  2773.839     2776.332     2920.128
 95  TIM2e+I+G4    1355.876     32  2775.751     2778.408     2926.759
105  TIM+F         1337.540     33  2741.080     2743.906     2896.807
106  TIM+F+I       1335.267     34  2738.535     2741.536     2898.981
107  TIM+F+G4      1335.513     34  2739.027     2742.028     2899.473
108  TIM+F+I+G4    1335.252     35  2740.505     2743.686     2905.670
118  TIMe          1358.179     30  2776.359     2778.693     2917.929
119  TIMe+I        1356.475     31  2774.950     2777.442     2921.239
120  TIMe+G4       1356.518     31  2775.037     2777.529     2921.326
121  TIMe+I+G4     1356.458     32  2776.917     2779.574     2927.925
131  TPM3u+F       1338.581     32  2741.161     2743.818     2892.170
132  TPM3u+F+I     1336.091     33  2738.182     2741.008     2893.909
133  TPM3u+F+G4    1336.455     33  2738.910     2741.736     2894.638
134  TPM3u+F+I+G4  1336.096     34  2740.192     2743.193     2900.638
144  TPM3+F        1338.580     32  2741.161     2743.817     2892.169
145  TPM3+F+I      1336.091     33  2738.182     2741.008     2893.909
