IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 66096at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    803548 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 66096at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1443 columns, 53 distinct patterns
13 parsimony-informative, 28 singleton sites, 1402 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                11.85%    passed     99.55%
   2  260512_Pybus_Point               11.85%    passed     99.55%
   3  261935_Kenai_River               11.85%    passed     99.49%
   4  353213_Cropley_Lake              11.85%    passed     99.55%
   5  353219_Peterson_Creek            11.85%    passed     99.55%
   6  353220_Fish_Creek                 9.56%    passed     43.07%
   7  353246_Cottonwood_Creek          12.47%    passed     97.78%
   8  353379_Skagit_River              11.85%    passed     99.40%
   9  353381_Dungeness_River           11.85%    passed     99.55%
  10  353401_Peace_River                5.82%    passed     91.69%
  11  353407_Noatok                    12.47%    passed     96.67%
  12  353410_Horizon_Lake              11.85%    passed     99.73%
  13  92319_Little_Lost                11.85%    passed     99.81%
  14  94280_St_Joe                      5.82%    passed     91.69%
  15  GCA016432855_Lake_Trout          11.85%    passed     99.08%
  16  GCA036784925_Maine_S_alpinus     11.85%    passed     99.84%
  17  GCA045679555_Iceland_A_alpinus   11.85%    passed     99.69%
  18  GCF013265735_Rainbow_Trout        0.62%    passed     74.77%
  19  GCF029448725_Brook_Trout         12.47%    passed     95.43%
  20  Methow_River_99895                5.82%    passed     93.85%
****  TOTAL                            10.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
Alignment was printed to 66096at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 66096at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2285.029
Optimal log-likelihood: -2284.826
Rate parameters:  A-C: 0.92510  A-G: 3.14821  A-T: 0.00010  C-G: 0.55566  C-T: 5.42928  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.313  G: 0.278  T: 0.195
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.135
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1443) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2288.089     39  4654.177     4656.401     4859.882
  2  GTR+F+I       2284.619     40  4649.237     4651.577     4860.216
  3  GTR+F+G4      2285.041     40  4650.082     4652.421     4861.061
  4  GTR+F+I+G4    2284.649     41  4651.298     4653.756     4867.551
  5  GTR+F+R2      2287.069     41  4656.138     4658.596     4872.391
  6  GTR+F+R3      2286.138     43  4658.276     4660.981     4885.079
 14  SYM           2312.042     36  4696.085     4697.980     4885.966
 15  SYM+I         2309.044     37  4692.088     4694.090     4887.244
 16  SYM+G4        2309.279     37  4692.558     4694.560     4887.714
 17  SYM+I+G4      2309.083     38  4694.165     4696.277     4894.596
 27  TVM+F         2289.207     38  4654.414     4656.525     4854.844
 28  TVM+F+I       2285.544     39  4649.089     4651.313     4854.794
 29  TVM+F+G4      2286.022     39  4650.045     4652.268     4855.749
 30  TVM+F+I+G4    2285.534     40  4651.068     4653.407     4862.047
 40  TVMe          2313.014     35  4696.028     4697.819     4880.635
 41  TVMe+I        2309.873     36  4691.746     4693.641     4881.628
 42  TVMe+G4       2310.160     36  4692.320     4694.215     4882.201
 43  TVMe+I+G4     2309.887     37  4693.775     4695.776     4888.931
 53  TIM3+F        2289.000     37  4652.001     4654.002     4847.157
 54  TIM3+F+I      2285.524     38  4647.048     4649.159     4847.479
 55  TIM3+F+G4     2285.965     38  4647.929     4650.041     4848.360
 56  TIM3+F+I+G4   2285.532     39  4649.065     4651.289     4854.770
 66  TIM3e         2312.992     34  4693.984     4695.674     4873.316
 67  TIM3e+I       2309.921     35  4689.841     4691.633     4874.448
 68  TIM3e+G4      2310.173     35  4690.347     4692.138     4874.954
 69  TIM3e+I+G4    2309.930     36  4691.861     4693.755     4881.742
 79  TIM2+F        2289.766     37  4653.531     4655.533     4848.687
 80  TIM2+F+I      2286.144     38  4648.289     4650.400     4848.719
 81  TIM2+F+G4     2286.656     38  4649.311     4651.422     4849.741
 82  TIM2+F+I+G4   2286.148     39  4650.296     4652.520     4856.001
 92  TIM2e         2314.162     34  4696.324     4698.014     4875.656
 93  TIM2e+I       2310.982     35  4691.964     4693.756     4876.571
 94  TIM2e+G4      2311.283     35  4692.566     4694.357     4877.173
 95  TIM2e+I+G4    2310.996     36  4693.993     4695.888     4883.874
105  TIM+F         2289.521     37  4653.041     4655.043     4848.197
106  TIM+F+I       2285.814     38  4647.627     4649.739     4848.058
107  TIM+F+G4      2286.372     38  4648.744     4650.855     4849.174
108  TIM+F+I+G4    2285.816     39  4649.633     4651.857     4855.337
118  TIMe          2314.050     34  4696.100     4697.791     4875.433
119  TIMe+I        2310.804     35  4691.608     4693.400     4876.215
120  TIMe+G4       2311.135     35  4692.271     4694.062     4876.877
121  TIMe+I+G4     2310.818     36  4693.636     4695.531     4883.517
131  TPM3u+F       2290.207     36  4652.414     4654.309     4842.296
