IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 32014at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    897081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 32014at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2886 columns, 104 distinct patterns
63 parsimony-informative, 70 singleton sites, 2753 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 5.30%    passed     99.96%
   2  260512_Pybus_Point                5.30%    passed     99.98%
   3  261935_Kenai_River                5.30%    passed     99.96%
   4  353213_Cropley_Lake               5.30%    passed     99.99%
   5  353219_Peterson_Creek             5.30%    passed     99.95%
   6  353220_Fish_Creek                 5.30%    passed     99.95%
   7  353246_Cottonwood_Creek           5.30%    passed     99.96%
   8  353379_Skagit_River               4.99%    passed     99.98%
   9  353381_Dungeness_River           20.37%    passed     79.30%
  10  353401_Peace_River                4.99%    passed     99.96%
  11  353407_Noatok                     5.30%    passed     99.94%
  12  353410_Horizon_Lake               4.99%    passed     99.98%
  13  92319_Little_Lost                 4.99%    passed     99.98%
  14  94280_St_Joe                      4.99%    passed     99.98%
  15  GCA016432855_Lake_Trout           5.93%    passed     98.34%
  16  GCA036784925_Maine_S_alpinus      5.30%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    5.30%    passed     99.99%
  18  GCF013265735_Rainbow_Trout       11.02%    passed     72.40%
  19  GCF029448725_Brook_Trout          5.09%    passed     99.74%
  20  Methow_River_99895                4.99%    passed     99.98%
****  TOTAL                             6.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 353219_Peterson_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 92319_Little_Lost) is ignored but added at the end
Alignment was printed to 32014at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 32014at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4951.594
Optimal log-likelihood: -4951.593
Rate parameters:  A-C: 1.16913  A-G: 1.95191  A-T: 0.92644  C-G: 0.83200  C-T: 2.39364  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.296  G: 0.288  T: 0.175
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.740
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2886) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4958.040     43  10002.080    10003.411    10258.688
  2  GTR+F+I       4951.903     44  9991.805     9993.199     10254.381
  3  GTR+F+G4      4951.813     44  9991.626     9993.020     10254.202
  4  GTR+F+I+G4    4951.589     45  9993.179     9994.636     10261.722
  5  GTR+F+R2      4955.067     45  10000.134    10001.591    10268.677
  6  GTR+F+R3      4952.928     47  9999.857     10001.447    10280.335
 14  SYM           5000.543     40  10081.085    10082.238    10319.790
 15  SYM+I         4994.665     41  10071.331    10072.541    10316.003
 16  SYM+G4        4994.557     41  10071.115    10072.326    10315.787
 17  SYM+I+G4      4994.356     42  10072.711    10073.982    10323.351
 27  TVM+F         4958.417     42  10000.834    10002.105    10251.475
 28  TVM+F+I       4952.244     43  9990.488     9991.819     10247.096
 29  TVM+F+G4      4952.158     43  9990.316     9991.647     10246.924
 30  TVM+F+I+G4    4951.933     44  9991.865     9993.259     10254.441
 40  TVMe          5000.547     39  10079.094    10080.190    10311.831
 41  TVMe+I        4994.667     40  10069.335    10070.487    10308.040
 42  TVMe+G4       4994.560     40  10069.119    10070.272    10307.824
 43  TVMe+I+G4     4994.358     41  10070.715    10071.926    10315.388
 53  TIM3+F        4958.601     41  9999.202     10000.412    10243.874
 54  TIM3+F+I      4952.528     42  9989.057     9990.327     10239.697
 55  TIM3+F+G4     4952.434     42  9988.868     9990.139     10239.509
 56  TIM3+F+I+G4   4952.214     43  9990.429     9991.760     10247.037
 66  TIM3e         5000.864     38  10077.728    10078.769    10304.498
 67  TIM3e+I       4995.011     39  10068.023    10069.119    10300.760
 68  TIM3e+G4      4994.901     39  10067.802    10068.899    10300.540
 69  TIM3e+I+G4    4994.700     40  10069.401    10070.553    10308.106
 79  TIM2+F        4958.339     41  9998.679     9999.890     10243.352
 80  TIM2+F+I      4952.184     42  9988.368     9989.638     10239.008
 81  TIM2+F+G4     4952.096     42  9988.192     9989.462     10238.832
 82  TIM2+F+I+G4   4951.870     43  9989.740     9991.071     10246.348
 92  TIM2e         5001.682     38  10079.363    10080.404    10306.133
 93  TIM2e+I       4995.791     39  10069.582    10070.678    10302.319
 94  TIM2e+G4      4995.685     39  10069.370    10070.466    10302.107
 95  TIM2e+I+G4    4995.480     40  10070.961    10072.113    10309.666
105  TIM+F         4958.207     41  9998.414     9999.625     10243.087
106  TIM+F+I       4952.089     42  9988.177     9989.448     10238.818
107  TIM+F+G4      4951.998     42  9987.996     9989.266     10238.636
108  TIM+F+I+G4    4951.776     43  9989.553     9990.884     10246.161
118  TIMe          5001.504     38  10079.008    10080.049    10305.777
119  TIMe+I        4995.632     39  10069.265    10070.361    10302.002
120  TIMe+G4       4995.525     39  10069.050    10070.147    10301.788
121  TIMe+I+G4     4995.324     40  10070.648    10071.800    10309.353
131  TPM3u+F       4958.979     40  9997.958     9999.111     10236.663
132  TPM3u+F+I     4952.876     41  9987.752     9988.963     10232.424
133  TPM3u+F+G4    4952.784     41  9987.569     9988.780     10232.242
134  TPM3u+F+I+G4  4952.564     42  9989.127     9990.398     10239.768
144  TPM3+F        4958.979     40  9997.958     9999.111     10236.663
145  TPM3+F+I      4952.876     41  9987.751     9988.962     10232.424
146  TPM3+F+G4     4952.784     41  9987.569     9988.780     10232.242
147  TPM3+F+I+G4   4952.564     42  9989.127     9990.398     10239.768
157  TPM2u+F       4958.718     40  9997.435     9998.588     10236.140
158  TPM2u+F+I     4952.529     41  9987.057     9988.268     10231.730
159  TPM2u+F+G4    4952.444     41  9986.887     9988.098     10231.560
160  TPM2u+F+I+G4  4952.216     42  9988.432     9989.703     10239.073
170  TPM2+F        4958.718     40  9997.436     9998.588     10236.141
171  TPM2+F+I      4952.529     41  9987.057     9988.268     10231.730
172  TPM2+F+G4     4952.444     41  9986.887     9988.098     10231.560
173  TPM2+F+I+G4   4952.216     42  9988.432     9989.703     10239.073
183  K3Pu+F        4958.582     40  9997.163     9998.316     10235.868
184  K3Pu+F+I      4952.435     41  9986.871     9988.082     10231.544
185  K3Pu+F+G4     4952.347     41  9986.693     9987.904     10231.366
186  K3Pu+F+I+G4   4952.125     42  9988.250     9989.520     10238.890
196  K3P           5001.510     37  10077.019    10078.007    10297.822
197  K3P+I         4995.632     38  10067.264    10068.305    10294.034
198  K3P+G4        4995.525     38  10067.050    10068.091    10293.820
199  K3P+I+G4      4995.324     39  10068.647    10069.744    10301.385
209  TN+F          4958.621     40  9997.242     9998.395     10235.947
210  TN+F+I        4952.534     41  9987.068     9988.279     10231.741
211  TN+F+G4       4952.442     41  9986.884     9988.095     10231.557
212  TN+F+I+G4     4952.222     42  9988.445     9989.715     10239.085
222  TNe           5001.763     37  10077.527    10078.514    10298.329
223  TNe+I         4995.898     38  10067.796    10068.838    10294.566
224  TNe+G4        4995.790     38  10067.580    10068.621    10294.350
225  TNe+I+G4      4995.588     39  10069.176    10070.272    10301.913
235  HKY+F         4958.999     39  9995.998     9997.095     10228.736
236  HKY+F+I       4952.883     40  9985.767     9986.920     10224.472
237  HKY+F+G4      4952.793     40  9985.586     9986.739     10224.291
238  HKY+F+I+G4    4952.572     41  9987.143     9988.354     10231.816
248  K2P           5001.769     36  10075.537    10076.472    10290.372
249  K2P+I         4995.899     37  10065.798    10066.785    10286.600
250  K2P+G4        4995.791     37  10065.582    10066.569    10286.384
251  K2P+I+G4      4995.589     38  10067.177    10068.218    10293.947
261  F81+F         4969.308     38  10014.615    10015.656    10241.385
262  F81+F+I       4963.439     39  10004.878    10005.974    10237.615
263  F81+F+G4      4963.327     39  10004.654    10005.751    10237.392
264  F81+F+I+G4    4963.117     40  10006.234    10007.387    10244.939
274  JC            5011.315     35  10092.630    10093.514    10301.497
275  JC+I          5005.583     36  10083.166    10084.101    10298.001
276  JC+G4         5005.461     36  10082.923    10083.858    10297.757
277  JC+I+G4       5005.262     37  10084.525    10085.512    10305.327
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to 32014at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.210 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.218 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 897081)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4952.793
Optimal log-likelihood: -4952.793
Rate parameters:  A-C: 1.00000  A-G: 2.21155  A-T: 1.00000  C-G: 1.00000  C-T: 2.21155  G-T: 1.00000
Base frequencies:  A: 0.241  C: 0.296  G: 0.288  T: 0.175
Gamma shape alpha: 0.159
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.004194 sec (of wall-clock time) 0.004121 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000056 sec (of wall-clock time) 0.000053 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4962.164
--------------------------------------------------------------------
