IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 44752at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    168668 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 44752at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1578 columns, 62 distinct patterns
19 parsimony-informative, 122 singleton sites, 1437 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.95%    passed     99.93%
   2  260512_Pybus_Point                0.95%    passed     99.93%
   3  261935_Kenai_River               30.61%    passed     25.07%
   4  353213_Cropley_Lake               0.95%    passed     99.93%
   5  353219_Peterson_Creek             0.95%    passed     99.93%
   6  353220_Fish_Creek                 0.95%    passed     99.93%
   7  353246_Cottonwood_Creek           0.95%    passed     99.77%
   8  353379_Skagit_River               0.95%    passed     99.40%
   9  353381_Dungeness_River            2.85%    passed     96.76%
  10  353401_Peace_River                0.95%    passed     99.40%
  11  353407_Noatok                     0.95%    passed     99.93%
  12  353410_Horizon_Lake               0.95%    passed     99.81%
  13  92319_Little_Lost                 0.95%    passed     99.40%
  14  94280_St_Joe                      0.95%    passed     99.40%
  15  GCA016432855_Lake_Trout           0.95%    passed     99.87%
  16  GCA036784925_Maine_S_alpinus      0.95%    passed     99.97%
  17  GCA045679555_Iceland_A_alpinus    0.95%    passed     99.97%
  18  GCF013265735_Rainbow_Trout        0.95%    passed     93.39%
  19  GCF029448725_Brook_Trout          0.95%    passed     99.97%
  20  Methow_River_99895                0.95%    passed     99.70%
****  TOTAL                             2.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 44752at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 44752at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2930.443
Optimal log-likelihood: -2930.414
Rate parameters:  A-C: 0.82435  A-G: 4.49661  A-T: 0.97380  C-G: 1.08798  C-T: 5.95367  G-T: 1.00000
Base frequencies:  A: 0.194  C: 0.321  G: 0.292  T: 0.193
Proportion of invariable sites: 0.453
Gamma shape alpha: 0.814
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.017 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1578) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2935.121     35  5940.242     5941.876     6127.979
  2  GTR+F+I       2930.399     36  5932.797     5934.526     6125.898
  3  GTR+F+G4      2930.402     36  5932.804     5934.533     6125.905
  4  GTR+F+I+G4    2930.399     37  5934.798     5936.624     6133.263
  5  GTR+F+R2      2932.931     37  5939.861     5941.687     6138.326
  6  GTR+F+R3      2931.194     39  5940.389     5942.417     6149.581
 14  SYM           2967.822     32  5999.644     6001.011     6171.289
 15  SYM+I         2964.734     33  5995.467     5996.921     6172.476
 16  SYM+G4        2964.729     33  5995.457     5996.911     6172.466
 17  SYM+I+G4      2964.728     34  5997.456     5998.999     6179.829
 27  TVM+F         2935.570     34  5939.141     5940.683     6121.514
 28  TVM+F+I       2931.149     35  5932.297     5933.932     6120.034
 29  TVM+F+G4      2931.149     35  5932.298     5933.932     6120.035
 30  TVM+F+I+G4    2931.107     36  5934.214     5935.943     6127.315
 40  TVMe          2968.463     31  5998.926     6000.209     6165.207
 41  TVMe+I        2965.463     32  5994.927     5996.294     6166.572
 42  TVMe+G4       2965.447     32  5994.894     5996.261     6166.540
 43  TVMe+I+G4     2965.444     33  5996.888     5998.341     6173.897
 53  TIM3+F        2935.333     33  5936.667     5938.120     6113.676
 54  TIM3+F+I      2930.552     34  5929.105     5930.647     6111.478
 55  TIM3+F+G4     2930.545     34  5929.089     5930.631     6111.462
 56  TIM3+F+I+G4   2930.529     35  5931.058     5932.692     6118.795
 66  TIM3e         2968.705     30  5997.409     5998.612     6158.327
 67  TIM3e+I       2965.578     31  5993.155     5994.439     6159.437
 68  TIM3e+G4      2965.548     31  5993.096     5994.380     6159.378
 69  TIM3e+I+G4    2965.541     32  5995.082     5996.449     6166.727
 79  TIM2+F        2935.316     33  5936.631     5938.085     6113.640
 80  TIM2+F+I      2930.432     34  5928.864     5930.406     6111.237
 81  TIM2+F+G4     2930.432     34  5928.863     5930.406     6111.237
 82  TIM2+F+I+G4   2930.432     35  5930.864     5932.498     6118.601
 92  TIM2e         2968.746     30  5997.492     5998.695     6158.410
 93  TIM2e+I       2965.361     31  5992.723     5994.006     6159.004
 94  TIM2e+G4      2965.339     31  5992.678     5993.961     6158.959
 95  TIM2e+I+G4    2965.341     32  5994.682     5996.049     6166.327
105  TIM+F         2935.227     33  5936.455     5937.908     6113.464
106  TIM+F+I       2930.458     34  5928.915     5930.458     6111.288
107  TIM+F+G4      2930.457     34  5928.915     5930.457     6111.288
108  TIM+F+I+G4    2930.463     35  5930.925     5932.559     6118.662
118  TIMe          2968.991     30  5997.982     5999.184     6158.899
119  TIMe+I        2965.644     31  5993.287     5994.571     6159.569
120  TIMe+G4       2965.644     31  5993.288     5994.572     6159.570
121  TIMe+I+G4     2965.638     32  5995.275     5996.642     6166.920
131  TPM3u+F       2935.789     32  5935.577     5936.944     6107.223
132  TPM3u+F+I     2931.300     33  5928.600     5930.053     6105.609
133  TPM3u+F+G4    2931.270     33  5928.540     5929.994     6105.550
134  TPM3u+F+I+G4  2931.236     34  5930.472     5932.014     6112.845
144  TPM3+F        2935.790     32  5935.579     5936.946     6107.224
