IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 42298at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    671863 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:58 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 42298at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 2055 columns, 105 distinct patterns
64 parsimony-informative, 68 singleton sites, 1923 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                26.28%    passed     74.63%
   2  260512_Pybus_Point               27.59%    passed     77.89%
   3  261935_Kenai_River               26.28%    passed     74.63%
   4  353213_Cropley_Lake              26.28%    passed     73.85%
   5  353219_Peterson_Creek            27.59%    passed     77.89%
   6  353220_Fish_Creek                27.59%    passed     77.89%
   7  353246_Cottonwood_Creek          27.59%    passed     77.89%
   8  353379_Skagit_River               6.72%    passed     31.88%
   9  353381_Dungeness_River           28.91%    passed     64.12%
  10  353401_Peace_River                6.72%    passed     31.88%
  11  353407_Noatok                    27.59%    passed     77.89%
  12  353410_Horizon_Lake              27.59%    passed     79.20%
  13  92319_Little_Lost                 6.72%    passed     31.88%
  14  94280_St_Joe                      6.72%    passed     31.88%
  15  GCA016432855_Lake_Trout          27.59%    passed     76.40%
  16  GCA036784925_Maine_S_alpinus     27.59%    passed     76.40%
  17  GCA045679555_Iceland_A_alpinus   27.59%    passed     76.40%
  18  GCF013265735_Rainbow_Trout        7.88%    passed     18.92%
  19  GCF029448725_Brook_Trout         27.59%    passed     78.49%
  20  Methow_River_99895                6.72%    passed     31.88%
****  TOTAL                            21.26%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353407_Noatok (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 42298at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 42298at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3656.451
Optimal log-likelihood: -3656.449
Rate parameters:  A-C: 0.43262  A-G: 2.21998  A-T: 0.60678  C-G: 0.41452  C-T: 2.35952  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.289  G: 0.270  T: 0.185
Proportion of invariable sites: 0.468
Gamma shape alpha: 1.473
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2055) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3659.941     33  7385.882     7386.993     7571.607
  2  GTR+F+I       3656.551     34  7381.102     7382.281     7572.455
  3  GTR+F+G4      3656.471     34  7380.942     7382.120     7572.295
  4  GTR+F+I+G4    3656.448     35  7382.896     7384.144     7579.877
  5  GTR+F+R2      3657.969     35  7385.938     7387.186     7582.919
  6  GTR+F+R3      3656.955     37  7387.909     7389.304     7596.147
 14  SYM           3685.413     30  7430.827     7431.746     7599.668
 15  SYM+I         3681.939     31  7425.879     7426.859     7600.348
 16  SYM+G4        3681.882     31  7425.765     7426.746     7600.234
 17  SYM+I+G4      3681.857     32  7427.715     7428.759     7607.812
 27  TVM+F         3659.976     32  7383.953     7384.997     7564.050
 28  TVM+F+I       3656.588     33  7379.176     7380.286     7564.901
 29  TVM+F+G4      3656.510     33  7379.020     7380.131     7564.745
 30  TVM+F+I+G4    3656.486     34  7380.972     7382.150     7572.325
 40  TVMe          3685.509     29  7429.018     7429.878     7592.231
 41  TVMe+I        3682.048     30  7424.095     7425.014     7592.936
 42  TVMe+G4       3681.985     30  7423.970     7424.889     7592.811
 43  TVMe+I+G4     3681.964     31  7425.928     7426.909     7600.397
 53  TIM3+F        3660.709     31  7383.419     7384.399     7557.888
 54  TIM3+F+I      3657.294     32  7378.588     7379.633     7558.685
 55  TIM3+F+G4     3657.212     32  7378.425     7379.469     7558.522
 56  TIM3+F+I+G4   3657.188     33  7380.377     7381.487     7566.102
 66  TIM3e         3686.270     28  7428.540     7429.342     7586.125
 67  TIM3e+I       3682.735     29  7423.469     7424.328     7586.682
 68  TIM3e+G4      3682.677     29  7423.354     7424.213     7586.567
 69  TIM3e+I+G4    3682.652     30  7425.304     7426.223     7594.145
 79  TIM2+F        3662.706     31  7387.413     7388.394     7561.882
 80  TIM2+F+I      3659.294     32  7382.587     7383.632     7562.684
 81  TIM2+F+G4     3659.227     32  7382.454     7383.498     7562.551
 82  TIM2+F+I+G4   3659.204     33  7384.408     7385.519     7570.133
 92  TIM2e         3686.724     28  7429.447     7430.249     7587.032
 93  TIM2e+I       3683.180     29  7424.360     7425.219     7587.573
 94  TIM2e+G4      3683.123     29  7424.246     7425.106     7587.459
 95  TIM2e+I+G4    3683.104     30  7426.208     7427.127     7595.049
105  TIM+F         3662.734     31  7387.468     7388.449     7561.937
106  TIM+F+I       3659.115     32  7382.231     7383.276     7562.328
107  TIM+F+G4      3659.056     32  7382.112     7383.157     7562.209
108  TIM+F+I+G4    3659.033     33  7384.065     7385.176     7569.790
118  TIMe          3686.872     28  7429.743     7430.545     7587.328
119  TIMe+I        3683.127     29  7424.254     7425.113     7587.466
120  TIMe+G4       3683.083     29  7424.167     7425.026     7587.379
121  TIMe+I+G4     3683.062     30  7426.123     7427.042     7594.964
131  TPM3u+F       3660.756     30  7381.513     7382.432     7550.354
132  TPM3u+F+I     3657.325     31  7376.651     7377.632     7551.120
133  TPM3u+F+G4    3657.247     31  7376.495     7377.476     7550.964
134  TPM3u+F+I+G4  3657.224     32  7378.447     7379.492     7558.544
144  TPM3+F        3660.756     30  7381.513     7382.432     7550.353
145  TPM3+F+I      3657.325     31  7376.651     7377.632     7551.120
146  TPM3+F+G4     3657.247     31  7376.495     7377.476     7550.964
