IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 38061at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    734648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 38061at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1785 columns, 98 distinct patterns
56 parsimony-informative, 69 singleton sites, 1660 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.59%    passed     92.77%
   2  260512_Pybus_Point                2.52%    passed     99.60%
   3  261935_Kenai_River                2.52%    passed     99.60%
   4  353213_Cropley_Lake               2.52%    passed     99.60%
   5  353219_Peterson_Creek             2.52%    passed     99.60%
   6  353220_Fish_Creek                 2.52%    passed     99.60%
   7  353246_Cottonwood_Creek           2.52%    passed     99.84%
   8  353379_Skagit_River               0.00%    passed     99.93%
   9  353381_Dungeness_River           11.82%    passed     93.93%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     98.77%
  12  353410_Horizon_Lake               0.00%    passed     99.55%
  13  92319_Little_Lost                 0.00%    passed     99.98%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     96.70%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.54%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.81%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.82%
  19  GCF029448725_Brook_Trout          0.00%    passed     94.31%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             1.88%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 38061at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 38061at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3391.648
Optimal log-likelihood: -3391.634
Rate parameters:  A-C: 0.67432  A-G: 1.07161  A-T: 0.93494  C-G: 0.36112  C-T: 2.60564  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.286  G: 0.287  T: 0.214
Proportion of invariable sites: 0.464
Gamma shape alpha: 0.363
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.013 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1785) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3409.031     35  6888.062     6889.503     7080.113
  2  GTR+F+I       3392.023     36  6856.045     6857.569     7053.584
  3  GTR+F+G4      3392.341     36  6856.681     6858.205     7054.219
  4  GTR+F+I+G4    3391.631     37  6857.263     6858.873     7060.288
  5  GTR+F+R2      3392.388     37  6858.775     6860.385     7061.801
  6  GTR+F+R3      3391.971     39  6861.942     6863.730     7075.942
 15  SYM+I         3410.225     33  6886.450     6887.731     7067.526
 16  SYM+G4        3410.459     33  6886.919     6888.200     7067.995
 17  SYM+I+G4      3409.857     34  6887.715     6889.075     7074.278
 18  SYM+R2        3410.843     34  6889.686     6891.046     7076.250
 28  TVM+F+I       3397.778     35  6865.556     6866.997     7057.607
 29  TVM+F+G4      3398.136     35  6866.272     6867.712     7058.323
 30  TVM+F+I+G4    3397.443     36  6866.886     6868.410     7064.424
 31  TVM+F+R2      3398.307     36  6868.614     6870.138     7066.152
 41  TVMe+I        3415.884     32  6895.768     6896.973     7071.357
 42  TVMe+G4       3416.156     32  6896.313     6897.518     7071.902
 43  TVMe+I+G4     3415.580     33  6897.160     6898.441     7078.236
 44  TVMe+R2       3424.668     33  6915.335     6916.617     7096.412
 54  TIM3+F+I      3393.172     34  6854.343     6855.703     7040.907
 55  TIM3+F+G4     3393.484     34  6854.969     6856.329     7041.533
 56  TIM3+F+I+G4   3392.801     35  6855.603     6857.043     7047.654
 57  TIM3+F+R2     3393.579     35  6857.158     6858.599     7049.209
 67  TIM3e+I       3410.945     31  6883.891     6885.023     7053.993
 68  TIM3e+G4      3411.185     31  6884.371     6885.503     7054.473
 69  TIM3e+I+G4    3410.590     32  6885.179     6886.385     7060.769
 70  TIM3e+R2      3411.588     32  6887.175     6888.381     7062.765
 80  TIM2+F+I      3395.746     34  6859.493     6860.853     7046.057
 81  TIM2+F+G4     3395.991     34  6859.982     6861.342     7046.546
 82  TIM2+F+I+G4   3395.386     35  6860.771     6862.212     7052.822
 83  TIM2+F+R2     3396.308     35  6862.616     6864.057     7054.667
 93  TIM2e+I       3412.443     31  6886.886     6888.017     7056.988
 94  TIM2e+G4      3412.651     31  6887.303     6888.435     7057.405
 95  TIM2e+I+G4    3412.094     32  6888.189     6889.394     7063.778
 96  TIM2e+R2      3421.064     32  6906.127     6907.333     7081.717
106  TIM+F+I       3395.071     34  6858.143     6859.503     7044.706
107  TIM+F+G4      3395.312     34  6858.624     6859.984     7045.188
108  TIM+F+I+G4    3394.719     35  6859.437     6860.878     7051.488
109  TIM+F+R2      3395.645     35  6861.290     6862.730     7053.341
119  TIMe+I        3411.683     31  6885.366     6886.498     7055.469
120  TIMe+G4       3411.888     31  6885.775     6886.907     7055.878
121  TIMe+I+G4     3411.333     32  6886.666     6887.872     7062.256
122  TIMe+R2       3420.286     32  6904.573     6905.778     7080.162
132  TPM3u+F+I     3398.944     33  6863.887     6865.169     7044.964
133  TPM3u+F+G4    3399.293     33  6864.586     6865.867     7045.662
134  TPM3u+F+I+G4  3398.631     34  6865.262     6866.622     7051.826
135  TPM3u+F+R2    3399.525     34  6867.049     6868.409     7053.613
145  TPM3+F+I      3398.944     33  6863.887     6865.169     7044.964
146  TPM3+F+G4     3399.293     33  6864.586     6865.867     7045.662
147  TPM3+F+I+G4   3398.631     34  6865.262     6866.622     7051.826
148  TPM3+F+R2     3399.525     34  6867.049     6868.409     7053.613
158  TPM2u+F+I     3401.374     33  6868.749     6870.030     7049.825
159  TPM2u+F+G4    3401.671     33  6869.343     6870.624     7050.420
