IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 77285at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    170427 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:19 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 77285at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 969 columns, 41 distinct patterns
10 parsimony-informative, 104 singleton sites, 855 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.99%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.99%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River               0.00%    passed     99.99%
   9  353381_Dungeness_River           13.93%    passed     88.38%
  10  353401_Peace_River                0.00%    passed    100.00%
  11  353407_Noatok                     0.00%    passed     99.99%
  12  353410_Horizon_Lake               0.00%    passed     99.98%
  13  92319_Little_Lost                 0.00%    passed    100.00%
  14  94280_St_Joe                      0.00%    passed    100.00%
  15  GCA016432855_Lake_Trout           0.00%    passed     98.68%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     99.16%
  19  GCF029448725_Brook_Trout          0.00%    passed     99.84%
  20  Methow_River_99895                0.00%    passed    100.00%
****  TOTAL                             0.70%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353410_Horizon_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 77285at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 77285at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1910.062
Optimal log-likelihood: -1910.024
Rate parameters:  A-C: 0.81155  A-G: 2.50225  A-T: 1.17150  C-G: 0.37291  C-T: 4.36690  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.288  G: 0.255  T: 0.213
Proportion of invariable sites: 0.441
Gamma shape alpha: 1.408
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.010 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 969) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1912.787     29  3883.575     3885.428     4024.987
  2  GTR+F+I       1909.744     30  3879.487     3881.470     4025.775
  3  GTR+F+G4      1909.957     30  3879.913     3881.896     4026.201
  4  GTR+F+I+G4    1910.022     31  3882.043     3884.160     4033.207
  5  GTR+F+R2      1911.257     31  3884.515     3886.632     4035.679
  6  GTR+F+R3      1910.465     33  3886.930     3889.330     4047.847
 14  SYM           1918.336     26  3888.671     3890.162     4015.454
 15  SYM+I         1915.456     27  3884.912     3886.519     4016.571
 16  SYM+G4        1915.652     27  3885.304     3886.911     4016.963
 17  SYM+I+G4      1915.700     28  3887.401     3889.128     4023.936
 27  TVM+F         1914.665     28  3885.330     3887.058     4021.866
 28  TVM+F+I       1911.794     29  3881.588     3883.441     4022.999
 29  TVM+F+G4      1911.976     29  3881.951     3883.804     4023.363
 30  TVM+F+I+G4    1912.029     30  3884.058     3886.041     4030.346
 40  TVMe          1920.034     25  3890.067     3891.446     4011.974
 41  TVMe+I        1917.270     26  3886.540     3888.031     4013.323
 42  TVMe+G4       1917.442     26  3886.884     3888.375     4013.667
 43  TVMe+I+G4     1917.484     27  3888.968     3890.575     4020.627
 53  TIM3+F        1913.547     27  3881.095     3882.702     4012.754
 54  TIM3+F+I      1910.694     28  3877.388     3879.116     4013.924
 55  TIM3+F+G4     1910.900     28  3877.799     3879.527     4014.335
 56  TIM3+F+I+G4   1910.937     29  3879.873     3881.726     4021.285
 66  TIM3e         1919.021     24  3886.043     3887.314     4003.073
 67  TIM3e+I       1916.311     25  3882.622     3884.001     4004.529
 68  TIM3e+G4      1916.496     25  3882.992     3884.371     4004.899
 69  TIM3e+I+G4    1916.524     26  3885.049     3886.539     4011.832
 79  TIM2+F        1913.947     27  3881.894     3883.501     4013.554
 80  TIM2+F+I      1911.219     28  3878.437     3880.165     4014.973
 81  TIM2+F+G4     1911.411     28  3878.822     3880.549     4015.357
 82  TIM2+F+I+G4   1911.433     29  3880.865     3882.718     4022.277
 92  TIM2e         1918.927     24  3885.854     3887.126     4002.885
 93  TIM2e+I       1916.243     25  3882.487     3883.865     4004.394
 94  TIM2e+G4      1916.420     25  3882.839     3884.218     4004.746
 95  TIM2e+I+G4    1916.444     26  3884.889     3886.379     4011.671
105  TIM+F         1914.594     27  3883.187     3884.794     4014.847
106  TIM+F+I       1911.679     28  3879.357     3881.085     4015.893
107  TIM+F+G4      1911.892     28  3879.784     3881.512     4016.319
108  TIM+F+I+G4    1911.941     29  3881.881     3883.734     4023.293
118  TIMe          1919.513     24  3887.027     3888.298     4004.057
119  TIMe+I        1916.700     25  3883.400     3884.779     4005.307
120  TIMe+G4       1916.890     25  3883.780     3885.159     4005.687
121  TIMe+I+G4     1916.929     26  3885.858     3887.348     4012.641
131  TPM3u+F       1915.421     26  3882.842     3884.332     4009.625
132  TPM3u+F+I     1912.717     27  3879.433     3881.040     4011.092
133  TPM3u+F+G4    1912.890     27  3879.780     3881.387     4011.439
134  TPM3u+F+I+G4  1912.923     28  3881.847     3883.574     4018.382
144  TPM3+F        1915.421     26  3882.842     3884.332     4009.625
145  TPM3+F+I      1912.717     27  3879.433     3881.040     4011.092
146  TPM3+F+G4     1912.890     27  3879.780     3881.387     4011.439
147  TPM3+F+I+G4   1912.923     28  3881.847     3883.574     4018.382
