IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 91300at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    384213 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:32 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 91300at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1591 columns, 138 distinct patterns
146 parsimony-informative, 47 singleton sites, 1398 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 8.17%    passed     93.38%
   2  260512_Pybus_Point                8.17%    passed     93.38%
   3  261935_Kenai_River               19.11%    passed     89.43%
   4  353213_Cropley_Lake               5.15%    passed     89.16%
   5  353219_Peterson_Creek            19.11%    passed     90.76%
   6  353220_Fish_Creek                 5.53%    passed     90.95%
   7  353246_Cottonwood_Creek           8.17%    passed     95.37%
   8  353379_Skagit_River              15.15%    passed     86.60%
   9  353381_Dungeness_River           26.08%    passed     86.23%
  10  353401_Peace_River               15.15%    passed     84.24%
  11  353407_Noatok                     8.17%    passed     95.92%
  12  353410_Horizon_Lake               6.10%    passed     94.13%
  13  92319_Little_Lost                14.39%    passed     87.11%
  14  94280_St_Joe                     15.15%    passed     84.24%
  15  GCA016432855_Lake_Trout           2.14%    passed     89.77%
  16  GCA036784925_Maine_S_alpinus      5.72%    passed     93.90%
  17  GCA045679555_Iceland_A_alpinus    5.91%    passed     94.25%
  18  GCF013265735_Rainbow_Trout       15.15%    passed     56.45%
  19  GCF029448725_Brook_Trout         15.15%    passed     85.63%
  20  Methow_River_99895               15.15%    passed     84.24%
****  TOTAL                            11.64%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 91300at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 91300at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3371.240
Optimal log-likelihood: -3371.239
Rate parameters:  A-C: 0.98918  A-G: 1.32269  A-T: 1.20442  C-G: 0.28714  C-T: 1.96752  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.244  G: 0.305  T: 0.189
Proportion of invariable sites: 0.440
Gamma shape alpha: 7.005
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1591) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3374.500     43  6835.000     6837.446     7066.001
  2  GTR+F+I       3371.281     44  6830.563     6833.124     7066.936
  3  GTR+F+G4      3371.213     44  6830.427     6832.988     7066.800
  4  GTR+F+I+G4    3371.240     45  6832.480     6835.159     7074.225
  5  GTR+F+R2      3371.921     45  6833.842     6836.521     7075.587
  6  GTR+F+R3      3371.410     47  6836.820     6839.744     7089.310
 14  SYM           3398.299     40  6876.598     6878.714     7091.483
 15  SYM+I         3394.804     41  6871.609     6873.832     7091.866
 16  SYM+G4        3394.754     41  6871.509     6873.732     7091.766
 17  SYM+I+G4      3394.765     42  6873.530     6875.863     7099.159
 18  SYM+R2        3395.600     42  6875.201     6877.534     7100.830
 27  TVM+F         3376.306     42  6836.612     6838.945     7062.241
 28  TVM+F+I       3372.963     43  6831.925     6834.371     7062.926
 29  TVM+F+G4      3372.902     43  6831.804     6834.250     7062.805
 30  TVM+F+I+G4    3372.920     44  6833.840     6836.402     7070.214
 31  TVM+F+R2      3373.669     44  6835.337     6837.899     7071.710
 40  TVMe          3398.437     39  6874.874     6876.886     7084.387
 41  TVMe+I        3394.899     40  6869.797     6871.913     7084.682
 42  TVMe+G4       3394.848     40  6869.697     6871.813     7084.582
 43  TVMe+I+G4     3394.858     41  6871.716     6873.940     7091.973
 44  TVMe+R2       3395.705     41  6873.410     6875.633     7093.667
 53  TIM3+F        3381.061     41  6844.121     6846.345     7064.378
 54  TIM3+F+I      3378.036     42  6840.071     6842.405     7065.700
 55  TIM3+F+G4     3377.965     42  6839.930     6842.263     7065.559
 56  TIM3+F+I+G4   3378.007     43  6842.015     6844.461     7073.016
 57  TIM3+F+R2     3378.565     43  6843.129     6845.575     7074.130
 66  TIM3e         3403.955     38  6883.910     6885.820     7088.051
 67  TIM3e+I       3400.602     39  6879.204     6881.215     7088.716
 68  TIM3e+G4      3400.543     39  6879.086     6881.098     7088.599
 69  TIM3e+I+G4    3400.567     40  6881.135     6883.251     7096.020
 70  TIM3e+R2      3401.306     40  6882.611     6884.727     7097.496
 79  TIM2+F        3380.987     41  6843.974     6846.198     7064.231
 80  TIM2+F+I      3377.678     42  6839.357     6841.690     7064.986
 81  TIM2+F+G4     3377.656     42  6839.311     6841.645     7064.940
 82  TIM2+F+I+G4   3377.660     43  6841.320     6843.766     7072.321
 83  TIM2+F+R2     3378.367     43  6842.734     6845.180     7073.735
 92  TIM2e         3402.921     38  6881.843     6883.752     7085.983
 93  TIM2e+I       3399.353     39  6876.706     6878.717     7086.218
 94  TIM2e+G4      3399.332     39  6876.663     6878.675     7086.176
 95  TIM2e+I+G4    3399.332     40  6878.665     6880.781     7093.549
