IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 57763at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    968220 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:17 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 57763at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1314 columns, 46 distinct patterns
18 parsimony-informative, 29 singleton sites, 1267 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.96%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.71%
   4  353213_Cropley_Lake               0.00%    passed    100.00%
   5  353219_Peterson_Creek             0.00%    passed     99.90%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.89%
   8  353379_Skagit_River               0.00%    passed     99.98%
   9  353381_Dungeness_River           10.73%    passed     99.40%
  10  353401_Peace_River                0.00%    passed     99.99%
  11  353407_Noatok                     0.00%    passed    100.00%
  12  353410_Horizon_Lake               0.00%    passed     99.82%
  13  92319_Little_Lost                 1.14%    passed     99.93%
  14  94280_St_Joe                      0.00%    passed     99.99%
  15  GCA016432855_Lake_Trout           0.00%    passed     99.91%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        2.28%    passed     99.93%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.88%
  20  Methow_River_99895                0.00%    passed     99.99%
****  TOTAL                             0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 57763at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 57763at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2177.160
Optimal log-likelihood: -2177.158
Rate parameters:  A-C: 2.08463  A-G: 7.70635  A-T: 1.41831  C-G: 1.98543  C-T: 8.47634  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.248  G: 0.269  T: 0.234
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.237
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1314) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2182.432     43  4450.865     4453.844     4673.641
  2  GTR+F+I       2177.249     44  4442.498     4445.619     4670.455
  3  GTR+F+G4      2177.688     44  4443.376     4446.496     4671.332
  4  GTR+F+I+G4    2177.154     45  4444.309     4447.574     4677.446
  5  GTR+F+R2      2180.688     45  4451.376     4454.640     4684.513
  6  GTR+F+R3      2179.169     47  4452.339     4455.903     4695.838
 14  SYM           2183.827     40  4447.655     4450.231     4654.888
 15  SYM+I         2178.659     41  4439.318     4442.026     4651.732
 16  SYM+G4        2179.092     41  4440.184     4442.891     4652.598
 17  SYM+I+G4      2178.563     42  4441.126     4443.968     4658.721
 27  TVM+F         2182.453     42  4448.907     4451.749     4666.502
 28  TVM+F+I       2177.269     43  4440.538     4443.517     4663.314
 29  TVM+F+G4      2177.704     43  4441.407     4444.387     4664.183
 30  TVM+F+I+G4    2177.177     44  4442.354     4445.474     4670.310
 40  TVMe          2183.827     39  4445.654     4448.103     4647.706
 41  TVMe+I        2178.652     40  4437.305     4439.881     4644.538
 42  TVMe+G4       2179.084     40  4438.168     4440.745     4645.401
 43  TVMe+I+G4     2178.534     41  4439.069     4441.776     4651.483
 53  TIM3+F        2182.565     41  4447.130     4449.838     4659.545
 54  TIM3+F+I      2177.387     42  4438.774     4441.615     4656.368
 55  TIM3+F+G4     2177.825     42  4439.649     4442.491     4657.244
 56  TIM3+F+I+G4   2177.293     43  4440.586     4443.565     4663.362
 66  TIM3e         2183.941     38  4443.883     4446.208     4640.755
 67  TIM3e+I       2178.777     39  4435.554     4438.003     4637.607
 68  TIM3e+G4      2179.210     39  4436.419     4438.868     4638.471
 69  TIM3e+I+G4    2178.683     40  4437.366     4439.943     4644.599
 79  TIM2+F        2183.194     41  4448.387     4451.095     4660.801
 80  TIM2+F+I      2177.881     42  4439.763     4442.605     4657.358
 81  TIM2+F+G4     2178.390     42  4440.780     4443.622     4658.375
 82  TIM2+F+I+G4   2177.801     43  4441.602     4444.582     4664.378
 92  TIM2e         2184.668     38  4445.335     4447.660     4642.207
 93  TIM2e+I       2179.381     39  4436.762     4439.211     4638.814
 94  TIM2e+G4      2179.866     39  4437.732     4440.181     4639.784
 95  TIM2e+I+G4    2179.300     40  4438.599     4441.176     4645.833
105  TIM+F         2183.245     41  4448.490     4451.198     4660.904
106  TIM+F+I       2177.914     42  4439.828     4442.670     4657.423
107  TIM+F+G4      2178.424     42  4440.849     4443.691     4658.444
108  TIM+F+I+G4    2177.845     43  4441.691     4444.670     4664.467
118  TIMe          2184.689     38  4445.378     4447.703     4642.250
119  TIMe+I        2179.382     39  4436.764     4439.213     4638.817
120  TIMe+G4       2179.881     39  4437.762     4440.211     4639.814
121  TIMe+I+G4     2179.301     40  4438.603     4441.179     4645.836
