IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 40428at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    740708 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:15 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 40428at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 100 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 2174 columns, 64 distinct patterns
9 parsimony-informative, 65 singleton sites, 2100 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                14.72%    passed     99.99%
   2  260512_Pybus_Point               14.72%    passed     99.99%
   3  261935_Kenai_River               14.72%    passed     99.99%
   4  353213_Cropley_Lake              14.72%    passed     99.99%
   5  353219_Peterson_Creek            14.72%    passed     99.99%
   6  353220_Fish_Creek                14.72%    passed     99.99%
   7  353246_Cottonwood_Creek          14.72%    passed     99.98%
   8  353379_Skagit_River              14.72%    passed     99.95%
   9  353381_Dungeness_River           14.90%    passed     93.54%
  10  353401_Peace_River               14.72%    passed     99.98%
  11  353407_Noatok                    14.72%    passed    100.00%
  12  353410_Horizon_Lake              14.72%    passed     99.96%
  13  92319_Little_Lost                14.72%    passed     99.99%
  14  94280_St_Joe                     14.72%    passed     99.99%
  15  GCA016432855_Lake_Trout          14.72%    passed     99.90%
  16  GCA036784925_Maine_S_alpinus     14.72%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus   14.72%    passed     99.96%
  18  GCF013265735_Rainbow_Trout       12.37%    passed     90.65%
  19  GCF029448725_Brook_Trout         14.72%    passed     99.93%
  20  Methow_River_99895               14.72%    passed     99.98%
****  TOTAL                            14.61%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: Methow_River_99895 is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 92319_Little_Lost but kept for subsequent analysis
NOTE: 5 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 40428at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 40428at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3374.313
Optimal log-likelihood: -3374.290
Rate parameters:  A-C: 2.27753  A-G: 2.11510  A-T: 1.50336  C-G: 0.72729  C-T: 3.26448  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.274  G: 0.270  T: 0.261
Proportion of invariable sites: 0.482
Gamma shape alpha: 0.240
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 2174) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3379.282     35  6828.563     6829.742     7027.515
  2  GTR+F+I       3374.255     36  6820.510     6821.756     7025.145
  3  GTR+F+G4      3374.594     36  6821.187     6822.434     7025.823
  4  GTR+F+I+G4    3374.289     37  6822.579     6823.895     7032.899
  5  GTR+F+R2      3377.642     37  6829.283     6830.600     7039.603
  6  GTR+F+R3      3376.239     39  6830.477     6831.939     7052.166
 14  SYM           3396.508     32  6857.016     6858.003     7038.915
 15  SYM+I         3391.654     33  6849.309     6850.357     7036.891
 16  SYM+G4        3391.932     33  6849.863     6850.912     7037.446
 17  SYM+I+G4      3391.681     34  6851.362     6852.474     7044.629
 27  TVM+F         3380.092     34  6828.184     6829.297     7021.452
 28  TVM+F+I       3374.927     35  6819.853     6821.032     7018.804
 29  TVM+F+G4      3375.323     35  6820.645     6821.824     7019.597
 30  TVM+F+I+G4    3374.967     36  6821.935     6823.181     7026.571
 40  TVMe          3398.107     31  6858.215     6859.141     7034.429
 41  TVMe+I        3393.113     32  6850.226     6851.212     7032.124
 42  TVMe+G4       3393.447     32  6850.893     6851.880     7032.792
 43  TVMe+I+G4     3393.151     33  6852.302     6853.351     7039.885
 53  TIM3+F        3382.129     33  6830.259     6831.307     7017.841
 54  TIM3+F+I      3377.258     34  6822.516     6823.629     7015.783
 55  TIM3+F+G4     3377.547     34  6823.093     6824.206     7016.360
 56  TIM3+F+I+G4   3377.275     35  6824.550     6825.729     7023.501
 66  TIM3e         3398.345     30  6856.689     6857.557     7027.219
 67  TIM3e+I       3393.523     31  6849.046     6849.972     7025.260
 68  TIM3e+G4      3393.799     31  6849.598     6850.524     7025.812
 69  TIM3e+I+G4    3393.538     32  6851.076     6852.062     7032.974
 79  TIM2+F        3379.879     33  6825.758     6826.807     7013.341
 80  TIM2+F+I      3374.827     34  6817.654     6818.767     7010.921
 81  TIM2+F+G4     3375.186     34  6818.373     6819.485     7011.640
 82  TIM2+F+I+G4   3374.863     35  6819.726     6820.905     7018.678
 92  TIM2e         3397.132     30  6854.265     6855.133     7024.794
 93  TIM2e+I       3392.245     31  6846.490     6847.417     7022.704
 94  TIM2e+G4      3392.538     31  6847.076     6848.003     7023.290
 95  TIM2e+I+G4    3392.273     32  6848.546     6849.533     7030.445
105  TIM+F         3381.518     33  6829.035     6830.084     7016.618
106  TIM+F+I       3376.610     34  6821.221     6822.333     7014.488
107  TIM+F+G4      3376.913     34  6821.826     6822.939     7015.093
108  TIM+F+I+G4    3376.627     35  6823.254     6824.433     7022.205
118  TIMe          3397.793     30  6855.586     6856.454     7026.116
119  TIMe+I        3392.965     31  6847.930     6848.856     7024.144
120  TIMe+G4       3393.239     31  6848.479     6849.405     7024.693
121  TIMe+I+G4     3392.978     32  6849.956     6850.943     7031.855
131  TPM3u+F       3382.949     32  6829.898     6830.885     7011.797
132  TPM3u+F+I     3377.960     33  6821.919     6822.968     7009.502
133  TPM3u+F+G4    3378.298     33  6822.596     6823.645     7010.179
134  TPM3u+F+I+G4  3377.985     34  6823.970     6825.083     7017.237
144  TPM3+F        3382.949     32  6829.898     6830.884     7011.796
145  TPM3+F+I      3377.960     33  6821.919     6822.968     7009.502
146  TPM3+F+G4     3378.298     33  6822.596     6823.644     7010.178
147  TPM3+F+I+G4   3377.985     34  6823.970     6825.083     7017.237
157  TPM2u+F       3380.696     32  6825.392     6826.378     7007.290
158  TPM2u+F+I     3375.481     33  6816.961     6818.010     7004.544
159  TPM2u+F+G4    3375.903     33  6817.805     6818.854     7005.388
160  TPM2u+F+I+G4  3375.525     34  6819.050     6820.163     7012.317
170  TPM2+F        3380.695     32  6825.391     6826.377     7007.289
171  TPM2+F+I      3375.481     33  6816.961     6818.010     7004.544
172  TPM2+F+G4     3375.903     33  6817.805     6818.854     7005.388
173  TPM2+F+I+G4   3375.525     34  6819.049     6820.162     7012.316
183  K3Pu+F        3382.336     32  6828.673     6829.659     7010.571
184  K3Pu+F+I      3377.306     33  6820.611     6821.660     7008.194
185  K3Pu+F+G4     3377.662     33  6821.325     6822.373     7008.908
186  K3Pu+F+I+G4   3377.329     34  6822.658     6823.771     7015.925
196  K3P           3399.395     29  6856.791     6857.602     7021.636
197  K3P+I         3394.416     30  6848.831     6849.699     7019.361
198  K3P+G4        3394.750     30  6849.499     6850.367     7020.029
199  K3P+I+G4      3394.438     31  6850.877     6851.803     7027.091
209  TN+F          3382.184     32  6828.369     6829.355     7010.267
210  TN+F+I        3377.313     33  6820.626     6821.675     7008.209
211  TN+F+G4       3377.604     33  6821.209     6822.257     7008.791
212  TN+F+I+G4     3377.331     34  6822.663     6823.775     7015.930
222  TNe           3398.425     29  6854.850     6855.661     7019.695
223  TNe+I         3393.611     30  6847.222     6848.090     7017.752
224  TNe+G4        3393.879     30  6847.758     6848.626     7018.288
225  TNe+I+G4      3393.626     31  6849.251     6850.178     7025.465
235  HKY+F         3383.003     31  6828.006     6828.933     7004.220
236  HKY+F+I       3378.016     32  6820.031     6821.018     7001.929
237  HKY+F+G4      3378.352     32  6820.704     6821.691     7002.603
238  HKY+F+I+G4    3378.041     33  6822.081     6823.130     7009.664
248  K2P           3400.029     28  6856.059     6856.816     7015.220
249  K2P+I         3395.061     29  6848.122     6848.934     7012.968
250  K2P+G4        3395.390     29  6848.781     6849.592     7013.626
251  K2P+I+G4      3395.085     30  6850.171     6851.038     7020.700
261  F81+F         3388.054     30  6836.108     6836.976     7006.638
262  F81+F+I       3383.119     31  6828.237     6829.163     7004.451
263  F81+F+G4      3383.436     31  6828.872     6829.798     7005.086
264  F81+F+I+G4    3383.147     32  6830.293     6831.280     7012.192
274  JC            3405.052     27  6864.103     6864.808     7017.580
275  JC+I          3400.170     28  6856.339     6857.096     7015.500
276  JC+G4         3400.467     28  6856.935     6857.692     7016.096
277  JC+I+G4       3400.197     29  6858.394     6859.205     7023.239
Akaike Information Criterion:           TPM2+F+I
Corrected Akaike Information Criterion: TPM2+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to 40428at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.175 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.183 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 740708)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3378.016
Optimal log-likelihood: -3378.016
Rate parameters:  A-C: 1.00000  A-G: 2.15598  A-T: 1.00000  C-G: 1.00000  C-T: 2.15598  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.274  G: 0.270  T: 0.261
Proportion of invariable sites: 0.825
Parameters optimization took 1 rounds (0.001 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001125 sec (of wall-clock time) 0.001105 sec(of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Computing RapidNJ tree took 0.000045 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3419.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 98 initial trees ... 0.026 seconds
Current best score: -3378.016

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3378.016
BETTER TREE FOUND at iteration 2: -3378.016
UPDATE BEST LOG-LIKELIHOOD: -3378.016
Iteration 10 / LogL: -3378.016 / Time: 0h:0m:0s
Iteration 20 / LogL: -3378.016 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -3378.016 / CPU time: 0.173
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3378.024 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3378.024 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3378.025 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3402.008
Iteration 60 / LogL: -3378.019 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3378.016
Iteration 70 / LogL: -3378.023 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3378.018 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3378.020 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3378.021 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3403.970
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -3378.021 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -3378.022 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -3378.021 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -3378.017 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -3378.016 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3404.396
Iteration 160 / LogL: -3378.019 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3378.016
Iteration 170 / LogL: -3378.025 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -3383.070 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -3378.023 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -3383.069 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3406.659
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3378.016
Optimal log-likelihood: -3378.016
Rate parameters:  A-C: 1.00000  A-G: 2.15598  A-T: 1.00000  C-G: 1.00000  C-T: 2.15598  G-T: 1.00000
Base frequencies:  A: 0.195  C: 0.274  G: 0.270  T: 0.261
Proportion of invariable sites: 0.825
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3378.016
Creating bootstrap support values...
Split supports printed to NEXUS file 40428at7898.fltrd_aligned.fas.splits.nex
Total tree length: 0.047

Total number of iterations: 200
CPU time used for tree search: 1.256 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.347 sec (0h:0m:1s)
Total CPU time used: 1.292 sec (0h:0m:1s)
Total wall-clock time used: 1.393 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file 40428at7898.fltrd_aligned.fas.splits.nex...
15 taxa and 174 splits.
Consensus tree written to 40428at7898.fltrd_aligned.fas.contree
Reading input trees file 40428at7898.fltrd_aligned.fas.contree
Log-likelihood of consensus tree: -3378.062

Analysis results written to: 
  IQ-TREE report:                40428at7898.fltrd_aligned.fas.iqtree
  Maximum-likelihood tree:       40428at7898.fltrd_aligned.fas.treefile
  Likelihood distances:          40428at7898.fltrd_aligned.fas.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          40428at7898.fltrd_aligned.fas.splits.nex
  Consensus tree:                40428at7898.fltrd_aligned.fas.contree
  Screen log file:               40428at7898.fltrd_aligned.fas.log

Date and Time: Tue Dec  2 14:49:17 2025
