IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 51775at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    808751 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:22 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 51775at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1575 columns, 41 distinct patterns
12 parsimony-informative, 28 singleton sites, 1535 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.38%    passed     99.87%
   2  260512_Pybus_Point                0.38%    passed     99.96%
   3  261935_Kenai_River                0.19%    passed     99.98%
   4  353213_Cropley_Lake               0.38%    passed     99.99%
   5  353219_Peterson_Creek             0.38%    passed     99.96%
   6  353220_Fish_Creek                 0.38%    passed     99.96%
   7  353246_Cottonwood_Creek           0.19%    passed    100.00%
   8  353379_Skagit_River               0.19%    passed     99.88%
   9  353381_Dungeness_River            5.78%    passed     93.87%
  10  353401_Peace_River                0.19%    passed     99.97%
  11  353407_Noatok                     0.19%    passed     99.99%
  12  353410_Horizon_Lake               0.19%    passed    100.00%
  13  92319_Little_Lost                 0.19%    passed     99.97%
  14  94280_St_Joe                      0.19%    passed     99.97%
  15  GCA016432855_Lake_Trout           0.19%    passed     99.52%
  16  GCA036784925_Maine_S_alpinus      0.38%    passed     99.96%
  17  GCA045679555_Iceland_A_alpinus    0.38%    passed     99.96%
  18  GCF013265735_Rainbow_Trout        0.19%    passed     97.99%
  19  GCF029448725_Brook_Trout          2.10%    passed     99.72%
  20  Methow_River_99895                0.19%    passed     99.97%
****  TOTAL                             0.63%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 51775at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 51775at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2463.646
Optimal log-likelihood: -2463.551
Rate parameters:  A-C: 6.62324  A-G: 14.85453  A-T: 2.07857  C-G: 6.41878  C-T: 17.90156  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.298  G: 0.299  T: 0.191
Proportion of invariable sites: 0.487
Gamma shape alpha: 0.172
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1575) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2467.204     39  5012.408     5014.440     5221.526
  2  GTR+F+I       2463.597     40  5007.195     5009.333     5221.675
  3  GTR+F+G4      2464.109     40  5008.219     5010.357     5222.699
  4  GTR+F+I+G4    2463.544     41  5009.089     5011.335     5228.931
  5  GTR+F+R2      2466.076     41  5014.151     5016.398     5233.994
  6  GTR+F+R3      2465.143     43  5016.286     5018.758     5246.853
 14  SYM           2497.165     36  5066.330     5068.062     5259.363
 15  SYM+I         2493.634     37  5061.268     5063.097     5259.662
 16  SYM+G4        2494.107     37  5062.214     5064.044     5260.609
 17  SYM+I+G4      2493.573     38  5063.146     5065.076     5266.903
 27  TVM+F         2467.306     38  5010.613     5012.543     5214.369
 28  TVM+F+I       2463.683     39  5005.366     5007.399     5214.484
 29  TVM+F+G4      2464.207     39  5006.415     5008.447     5215.533
 30  TVM+F+I+G4    2463.632     40  5007.265     5009.403     5221.745
 40  TVMe          2497.205     35  5064.411     5066.048     5252.081
 41  TVMe+I        2493.671     36  5059.342     5061.074     5252.374
 42  TVMe+G4       2494.147     36  5060.294     5062.026     5253.326
 43  TVMe+I+G4     2493.614     37  5061.228     5063.057     5259.622
 53  TIM3+F        2467.219     37  5008.438     5010.267     5206.832
 54  TIM3+F+I      2463.694     38  5003.387     5005.317     5207.144
 55  TIM3+F+G4     2464.169     38  5004.338     5006.268     5208.095
 56  TIM3+F+I+G4   2463.632     39  5005.263     5007.296     5214.382
 66  TIM3e         2497.201     34  5062.401     5063.947     5244.710
 67  TIM3e+I       2493.741     35  5057.482     5059.119     5245.152
 68  TIM3e+G4      2494.180     35  5058.360     5059.998     5246.031
 69  TIM3e+I+G4    2493.671     36  5059.341     5061.073     5252.374
 79  TIM2+F        2469.980     37  5013.960     5015.790     5212.355
 80  TIM2+F+I      2466.412     38  5008.823     5010.753     5212.580
 81  TIM2+F+G4     2466.912     38  5009.823     5011.753     5213.580
 82  TIM2+F+I+G4   2466.361     39  5010.721     5012.754     5219.840
 92  TIM2e         2501.037     34  5070.074     5071.620     5252.383
 93  TIM2e+I       2497.615     35  5065.230     5066.867     5252.900
 94  TIM2e+G4      2498.042     35  5066.083     5067.721     5253.754
 95  TIM2e+I+G4    2497.543     36  5067.086     5068.818     5260.118
105  TIM+F         2469.927     37  5013.853     5015.683     5212.248
106  TIM+F+I       2466.349     38  5008.698     5010.627     5212.454
107  TIM+F+G4      2466.854     38  5009.707     5011.637     5213.463
108  TIM+F+I+G4    2466.291     39  5010.583     5012.615     5219.701
118  TIMe          2500.922     34  5069.843     5071.389     5252.152
119  TIMe+I        2497.459     35  5064.918     5066.555     5252.588
120  TIMe+G4       2497.906     35  5065.811     5067.449     5253.482
121  TIMe+I+G4     2497.390     36  5066.781     5068.513     5259.813
131  TPM3u+F       2467.329     36  5006.658     5008.390     5199.690
132  TPM3u+F+I     2463.778     37  5001.555     5003.385     5199.950
133  TPM3u+F+G4    2464.267     37  5002.534     5004.364     5200.928
134  TPM3u+F+I+G4  2463.719     38  5003.439     5005.368     5207.195
144  TPM3+F        2467.329     36  5006.658     5008.390     5199.690
145  TPM3+F+I      2463.778     37  5001.555     5003.385     5199.950
146  TPM3+F+G4     2464.267     37  5002.534     5004.364     5200.928
147  TPM3+F+I+G4   2463.719     38  5003.439     5005.369     5207.195
157  TPM2u+F       2470.084     36  5012.167     5013.899     5205.200
158  TPM2u+F+I     2466.498     37  5006.997     5008.826     5205.391
159  TPM2u+F+G4    2467.007     37  5008.015     5009.844     5206.409
160  TPM2u+F+I+G4  2466.444     38  5008.888     5010.818     5212.644
170  TPM2+F        2470.084     36  5012.167     5013.899     5205.200
171  TPM2+F+I      2466.498     37  5006.997     5008.826     5205.391
172  TPM2+F+G4     2467.007     37  5008.015     5009.844     5206.409
173  TPM2+F+I+G4   2466.444     38  5008.888     5010.818     5212.644
183  K3Pu+F        2470.035     36  5012.069     5013.801     5205.101
184  K3Pu+F+I      2466.434     37  5006.867     5008.697     5205.262
185  K3Pu+F+G4     2466.951     37  5007.902     5009.732     5206.296
186  K3Pu+F+I+G4   2466.380     38  5008.760     5010.689     5212.516
196  K3P           2500.964     33  5067.928     5069.384     5244.874
197  K3P+I         2497.488     34  5062.975     5064.521     5245.284
198  K3P+G4        2497.941     34  5063.883     5065.428     5246.191
199  K3P+I+G4      2497.421     35  5064.842     5066.479     5252.512
209  TN+F          2469.990     36  5011.980     5013.712     5205.012
210  TN+F+I        2466.436     37  5006.871     5008.701     5205.266
211  TN+F+G4       2466.928     37  5007.857     5009.687     5206.251
212  TN+F+I+G4     2466.376     38  5008.751     5010.681     5212.508
222  TNe           2501.050     33  5068.100     5069.556     5245.046
223  TNe+I         2497.626     34  5063.253     5064.798     5245.561
224  TNe+G4        2498.054     34  5064.107     5065.653     5246.416
225  TNe+I+G4      2497.553     35  5065.107     5066.744     5252.777
235  HKY+F         2470.098     35  5010.197     5011.834     5197.867
236  HKY+F+I       2466.520     36  5005.040     5006.772     5198.072
237  HKY+F+G4      2467.026     36  5006.052     5007.784     5199.084
238  HKY+F+I+G4    2466.464     37  5006.927     5008.757     5205.322
248  K2P           2501.094     32  5066.187     5067.557     5237.772
249  K2P+I         2497.655     33  5061.310     5062.766     5238.256
250  K2P+G4        2498.090     33  5062.180     5063.636     5239.126
251  K2P+I+G4      2497.584     34  5063.167     5064.713     5245.476
261  F81+F         2478.333     34  5024.666     5026.212     5206.975
262  F81+F+I       2474.683     35  5019.367     5021.004     5207.037
263  F81+F+G4      2475.232     35  5020.463     5022.101     5208.134
264  F81+F+I+G4    2474.639     36  5021.278     5023.010     5214.310
274  JC            2508.840     31  5079.679     5080.965     5245.902
275  JC+I          2505.255     32  5074.511     5075.880     5246.095
276  JC+G4         2505.768     32  5075.536     5076.906     5247.121
277  JC+I+G4       2505.203     33  5076.407     5077.863     5253.353
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 51775at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.172 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.183 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 808751)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2470.098
Optimal log-likelihood: -2470.098
Rate parameters:  A-C: 1.00000  A-G: 3.51574  A-T: 1.00000  C-G: 1.00000  C-T: 3.51574  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.298  G: 0.299  T: 0.191
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.001060 sec (of wall-clock time) 0.001037 sec(of CPU time)
Computing RapidNJ tree took 0.000051 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2475.707
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.027 second
Computing log-likelihood of 98 initial trees ... 0.034 seconds
Current best score: -2468.842

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2468.792
Iteration 10 / LogL: -2469.239 / Time: 0h:0m:0s
Iteration 20 / LogL: -2469.579 / Time: 0h:0m:0s
Finish initializing candidate tree set (20)
Current best tree score: -2468.792 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2469.136 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2469.252 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2472.967 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.118
Iteration 60 / LogL: -2468.800 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2468.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2469.251 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2468.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2468.798 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2498.333
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.985
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2468.794 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2468.796 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 130 / LogL: -2468.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 140 / LogL: -2468.800 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 150 / LogL: -2469.586 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2498.830
Iteration 160 / LogL: -2468.798 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2468.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2468.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2468.800 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2468.804 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2498.830
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.981
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2468.803 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 220 / LogL: -2469.248 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2469.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2468.794 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 250 / LogL: -2468.797 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2498.830
Iteration 260 / LogL: -2469.245 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 270 / LogL: -2468.793 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 280 / LogL: -2473.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 290 / LogL: -2468.801 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2468.792
Iteration 300 / LogL: -2468.802 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2468.805 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2468.792 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 330 / LogL: -2468.796 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2468.797 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2468.792
Iteration 350 / LogL: -2469.247 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.989
Iteration 360 / LogL: -2472.968 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 370 / LogL: -2468.795 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 380 / LogL: -2468.806 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 390 / LogL: -2468.803 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 400 / LogL: -2470.132 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.989
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -2468.805 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 420 / LogL: -2469.253 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 430 / LogL: -2468.799 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 440 / LogL: -2468.792 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 450 / LogL: -2468.794 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.989
Iteration 460 / LogL: -2468.796 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 470 / LogL: -2470.348 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 480 / LogL: -2469.243 / Time: 0h:0m:4s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2468.792
Iteration 490 / LogL: -2468.796 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 500 / LogL: -2469.589 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.980
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -2470.415 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 520 / LogL: -2469.254 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 530 / LogL: -2468.796 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 540 / LogL: -2469.960 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 550 / LogL: -2468.792 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2497.854
Iteration 560 / LogL: -2468.794 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 570 / LogL: -2468.800 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 580 / LogL: -2468.796 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 590 / LogL: -2468.802 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 600 / LogL: -2468.794 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2498.968
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -2468.803 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 620 / LogL: -2472.966 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 630 / LogL: -2468.794 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 640 / LogL: -2468.794 / Time: 0h:0m:5s (0h:0m:0s left)
Iteration 650 / LogL: -2469.249 / Time: 0h:0m:5s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2499.222
Iteration 660 / LogL: -2468.792 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 670 / LogL: -2468.795 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 680 / LogL: -2468.798 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 690 / LogL: -2468.804 / Time: 0h:0m:6s (0h:0m:0s left)
Iteration 700 / LogL: -2468.799 / Time: 0h:0m:6s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2499.950
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.990
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -2468.796 / Time: 0h:0m:6s (0h:0m:0s left)
