IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 93901at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    584782 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:43 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 93901at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 885 columns, 35 distinct patterns
8 parsimony-informative, 19 singleton sites, 858 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 1.36%    passed    100.00%
   2  260512_Pybus_Point                1.36%    passed    100.00%
   3  261935_Kenai_River                1.36%    passed    100.00%
   4  353213_Cropley_Lake               1.36%    passed    100.00%
   5  353219_Peterson_Creek             1.36%    passed    100.00%
   6  353220_Fish_Creek                 1.36%    passed    100.00%
   7  353246_Cottonwood_Creek           1.36%    passed    100.00%
   8  353379_Skagit_River               1.36%    passed     99.98%
   9  353381_Dungeness_River           17.63%    passed     96.03%
  10  353401_Peace_River                1.36%    passed     99.98%
  11  353407_Noatok                     1.36%    passed    100.00%
  12  353410_Horizon_Lake               1.36%    passed     99.95%
  13  92319_Little_Lost                 1.36%    passed     99.98%
  14  94280_St_Joe                      1.36%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.68%    passed     99.86%
  16  GCA036784925_Maine_S_alpinus      1.36%    passed    100.00%
  17  GCA045679555_Iceland_A_alpinus    1.36%    passed    100.00%
  18  GCF013265735_Rainbow_Trout        0.34%    passed     97.61%
  19  GCF029448725_Brook_Trout          1.36%    passed     99.99%
  20  Methow_River_99895                1.36%    passed     99.98%
****  TOTAL                             2.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA045679555_Iceland_A_alpinus is identical to GCA036784925_Maine_S_alpinus but kept for subsequent analysis
NOTE: 9 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 93901at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 93901at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1423.202
Optimal log-likelihood: -1423.200
Rate parameters:  A-C: 1.52721  A-G: 5.95503  A-T: 1.08996  C-G: 1.95445  C-T: 2.61499  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.256  G: 0.286  T: 0.222
Proportion of invariable sites: 0.485
Gamma shape alpha: 0.151
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.005 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 885) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1426.996     27  2907.991     2909.756     3037.202
  2  GTR+F+I       1423.239     28  2902.478     2904.375     3036.474
  3  GTR+F+G4      1423.830     28  2903.661     2905.558     3037.657
  4  GTR+F+I+G4    1423.199     29  2904.397     2906.432     3043.179
  5  GTR+F+R2      1425.852     29  2909.703     2911.738     3048.485
  6  GTR+F+R3      1424.881     31  2911.762     2914.088     3060.115
 14  SYM           1431.423     24  2910.846     2912.242     3025.700
 15  SYM+I         1427.724     25  2905.447     2906.961     3025.087
 16  SYM+G4        1428.282     25  2906.564     2908.078     3026.204
 17  SYM+I+G4      1427.674     26  2907.348     2908.985     3031.773
 27  TVM+F         1428.236     26  2908.472     2910.109     3032.898
 28  TVM+F+I       1424.375     27  2902.750     2904.514     3031.960
 29  TVM+F+G4      1425.034     27  2904.069     2905.833     3033.280
 30  TVM+F+I+G4    1424.354     28  2904.708     2906.605     3038.705
 40  TVMe          1432.940     23  2911.880     2913.162     3021.949
 41  TVMe+I        1429.104     24  2906.207     2907.603     3021.061
 42  TVMe+G4       1429.744     24  2907.488     2908.883     3022.342
 43  TVMe+I+G4     1429.077     25  2908.155     2909.668     3027.795
 53  TIM3+F        1427.101     25  2904.203     2905.716     3023.843
 54  TIM3+F+I      1423.286     26  2898.573     2900.209     3022.998
 55  TIM3+F+G4     1423.909     26  2899.818     2901.455     3024.244
 56  TIM3+F+I+G4   1423.256     27  2900.511     2902.276     3029.722
 66  TIM3e         1431.577     22  2907.153     2908.327     3012.436
 67  TIM3e+I       1427.820     23  2901.639     2902.922     3011.708
 68  TIM3e+G4      1428.409     23  2902.817     2904.099     3012.886
 69  TIM3e+I+G4    1427.780     24  2903.561     2904.956     3018.415
 79  TIM2+F        1427.493     25  2904.987     2906.500     3024.627
 80  TIM2+F+I      1423.684     26  2899.369     2901.005     3023.794
 81  TIM2+F+G4     1424.302     26  2900.604     2902.240     3025.029
 82  TIM2+F+I+G4   1423.650     27  2901.301     2903.065     3030.511
 92  TIM2e         1432.042     22  2908.085     2909.259     3013.368
 93  TIM2e+I       1428.301     23  2902.602     2903.885     3012.671
 94  TIM2e+G4      1428.883     23  2903.767     2905.049     3013.836
 95  TIM2e+I+G4    1428.258     24  2904.515     2905.911     3019.369
105  TIM+F         1427.368     25  2904.736     2906.250     3024.376
106  TIM+F+I       1423.598     26  2899.196     2900.832     3023.621
107  TIM+F+G4      1424.198     26  2900.397     2902.033     3024.822
108  TIM+F+I+G4    1423.557     27  2901.114     2902.878     3030.325
118  TIMe          1431.959     22  2907.917     2909.091     3013.200
119  TIMe+I        1428.247     23  2902.495     2903.777     3012.563
120  TIMe+G4       1428.813     23  2903.626     2904.908     3013.694
121  TIMe+I+G4     1428.198     24  2904.397     2905.792     3019.251
131  TPM3u+F       1428.338     24  2904.677     2906.072     3019.531
132  TPM3u+F+I     1424.419     25  2898.839     2900.352     3018.478
133  TPM3u+F+G4    1425.111     25  2900.221     2901.734     3019.861
134  TPM3u+F+I+G4  1424.407     26  2900.815     2902.451     3025.240
144  TPM3+F        1428.338     24  2904.677     2906.072     3019.531
145  TPM3+F+I      1424.419     25  2898.839     2900.352     3018.478
146  TPM3+F+G4     1425.111     25  2900.221     2901.734     3019.861
147  TPM3+F+I+G4   1424.407     26  2900.815     2902.451     3025.240
157  TPM2u+F       1428.726     24  2905.452     2906.847     3020.306
