IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 66594at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    534180 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:08 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 66594at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1374 columns, 67 distinct patterns
19 parsimony-informative, 42 singleton sites, 1313 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                10.04%    passed     99.64%
   2  260512_Pybus_Point                0.44%    passed     99.36%
   3  261935_Kenai_River               10.48%    passed     98.95%
   4  353213_Cropley_Lake              10.04%    passed     99.64%
   5  353219_Peterson_Creek             0.44%    passed     99.36%
   6  353220_Fish_Creek                10.04%    passed     99.51%
   7  353246_Cottonwood_Creek           0.44%    passed     99.36%
   8  353379_Skagit_River              32.75%    passed     92.91%
   9  353381_Dungeness_River           21.83%    passed     91.69%
  10  353401_Peace_River               10.04%    passed     99.98%
  11  353407_Noatok                    10.04%    passed     99.69%
  12  353410_Horizon_Lake              10.04%    passed     99.72%
  13  92319_Little_Lost                10.04%    passed     99.98%
  14  94280_St_Joe                     10.04%    passed     99.98%
  15  GCA016432855_Lake_Trout          10.04%    passed     99.21%
  16  GCA036784925_Maine_S_alpinus     10.04%    passed     99.77%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     98.06%
  18  GCF013265735_Rainbow_Trout       32.75%    passed     95.63%
  19  GCF029448725_Brook_Trout         32.75%    passed     93.83%
  20  Methow_River_99895               10.04%    passed     99.98%
****  TOTAL                            12.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 66594at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 66594at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2345.331
Optimal log-likelihood: -2345.330
Rate parameters:  A-C: 2.36880  A-G: 4.21598  A-T: 1.13022  C-G: 0.66896  C-T: 3.61509  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.251  G: 0.243  T: 0.244
Proportion of invariable sites: 0.477
Gamma shape alpha: 0.265
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.018 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1374) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2351.981     39  4781.962     4784.301     4985.756
  2  GTR+F+I       2345.283     40  4770.567     4773.028     4979.586
  3  GTR+F+G4      2345.636     40  4771.272     4773.732     4980.291
  4  GTR+F+I+G4    2345.330     41  4772.660     4775.246     4986.905
  5  GTR+F+R2      2349.691     41  4781.382     4783.968     4995.627
  6  GTR+F+R3      2347.709     43  4781.417     4784.262     5006.113
 14  SYM           2353.125     36  4778.250     4780.243     4966.367
 15  SYM+I         2346.340     37  4766.679     4768.784     4960.022
 16  SYM+G4        2346.716     37  4767.433     4769.538     4960.776
 17  SYM+I+G4      2346.383     38  4768.766     4770.987     4967.335
 27  TVM+F         2352.108     38  4780.215     4782.436     4978.784
 28  TVM+F+I       2345.369     39  4768.739     4771.078     4972.533
 29  TVM+F+G4      2345.735     39  4769.469     4771.808     4973.263
 30  TVM+F+I+G4    2345.419     40  4770.838     4773.299     4979.857
 40  TVMe          2353.285     35  4776.570     4778.454     4959.462
 41  TVMe+I        2346.468     36  4764.936     4766.929     4953.053
 42  TVMe+G4       2346.858     36  4765.716     4767.709     4953.834
 43  TVMe+I+G4     2346.517     37  4767.034     4769.138     4960.376
 53  TIM3+F        2354.117     37  4782.233     4784.338     4975.576
 54  TIM3+F+I      2347.616     38  4771.232     4773.452     4969.800
 55  TIM3+F+G4     2347.912     38  4771.824     4774.044     4970.392
 56  TIM3+F+I+G4   2347.679     39  4773.357     4775.696     4977.151
 66  TIM3e         2355.434     34  4778.869     4780.646     4956.535
 67  TIM3e+I       2348.881     35  4767.761     4769.645     4950.653
 68  TIM3e+G4      2349.194     35  4768.387     4770.271     4951.279
 69  TIM3e+I+G4    2348.944     36  4769.888     4771.881     4958.005
 79  TIM2+F        2353.227     37  4780.454     4782.559     4973.797
 80  TIM2+F+I      2346.350     38  4768.700     4770.920     4967.268
 81  TIM2+F+G4     2346.780     38  4769.561     4771.781     4968.129
 82  TIM2+F+I+G4   2346.403     39  4770.806     4773.145     4974.600
 92  TIM2e         2354.416     34  4776.832     4778.609     4954.498
 93  TIM2e+I       2347.443     35  4764.887     4766.770     4947.779
 94  TIM2e+G4      2347.898     35  4765.795     4767.678     4948.687
 95  TIM2e+I+G4    2347.496     36  4766.993     4768.985     4955.110
105  TIM+F         2353.501     37  4781.001     4783.106     4974.344
106  TIM+F+I       2346.970     38  4769.940     4772.161     4968.509
107  TIM+F+G4      2347.273     38  4770.545     4772.765     4969.113
108  TIM+F+I+G4    2347.019     39  4772.038     4774.377     4975.832
118  TIMe          2354.854     34  4777.708     4779.486     4955.375
119  TIMe+I        2348.269     35  4766.538     4768.422     4949.430
120  TIMe+G4       2348.595     35  4767.189     4769.073     4950.081
121  TIMe+I+G4     2348.319     36  4768.638     4770.631     4956.756
131  TPM3u+F       2354.238     36  4780.476     4782.469     4968.594
132  TPM3u+F+I     2347.713     37  4769.425     4771.530     4962.768
