IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 112365at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    404365 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:38 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 112365at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 588 columns, 52 distinct patterns
23 parsimony-informative, 16 singleton sites, 549 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.00%    passed     99.98%
   2  260512_Pybus_Point                0.00%    passed     99.98%
   3  261935_Kenai_River                0.00%    passed     99.48%
   4  353213_Cropley_Lake               0.00%    passed     99.98%
   5  353219_Peterson_Creek             0.00%    passed     99.98%
   6  353220_Fish_Creek                 0.00%    passed     99.98%
   7  353246_Cottonwood_Creek           0.00%    passed     99.98%
   8  353379_Skagit_River              16.84%    passed     93.19%
   9  353381_Dungeness_River           14.29%    passed     88.49%
  10  353401_Peace_River                0.00%    passed     99.98%
  11  353407_Noatok                     0.00%    passed     99.98%
  12  353410_Horizon_Lake               0.00%    passed     99.48%
  13  92319_Little_Lost                12.24%    passed     91.75%
  14  94280_St_Joe                      0.00%    passed     99.98%
  15  GCA016432855_Lake_Trout           0.00%    passed     98.82%
  16  GCA036784925_Maine_S_alpinus      0.00%    passed     99.48%
  17  GCA045679555_Iceland_A_alpinus    0.00%    passed     99.48%
  18  GCF013265735_Rainbow_Trout        0.00%    passed     98.11%
  19  GCF029448725_Brook_Trout          0.00%    passed     97.32%
  20  Methow_River_99895                0.00%    passed     99.98%
****  TOTAL                             2.17%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353410_Horizon_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 94280_St_Joe is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353407_Noatok (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: GCA036784925_Maine_S_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 112365at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 112365at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1080.099
Optimal log-likelihood: -1080.096
Rate parameters:  A-C: 2.04308  A-G: 2.62273  A-T: 1.50959  C-G: 0.60452  C-T: 4.01099  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.200  G: 0.260  T: 0.240
Proportion of invariable sites: 0.466
Gamma shape alpha: 0.983
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 588) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1082.121     29  2222.242     2225.360     2349.167
  2  GTR+F+I       1080.033     30  2220.067     2223.406     2351.369
  3  GTR+F+G4      1080.060     30  2220.120     2223.460     2351.422
  4  GTR+F+I+G4    1080.095     31  2222.189     2225.758     2357.868
  5  GTR+F+R2      1081.100     31  2224.199     2227.768     2359.878
  6  GTR+F+R3      1080.401     33  2226.802     2230.853     2371.234
 14  SYM           1088.696     26  2229.393     2231.895     2343.187
 15  SYM+I         1086.532     27  2227.064     2229.764     2345.236
 16  SYM+G4        1086.558     27  2227.116     2229.816     2345.288
 17  SYM+I+G4      1086.599     28  2229.198     2232.103     2351.746
 27  TVM+F         1082.731     28  2221.461     2224.367     2344.010
 28  TVM+F+I       1080.486     29  2218.971     2222.090     2345.896
 29  TVM+F+G4      1080.507     29  2219.013     2222.131     2345.938
 30  TVM+F+I+G4    1080.547     30  2221.095     2224.434     2352.397
 40  TVMe          1088.826     25  2227.653     2229.966     2337.071
 41  TVMe+I        1086.594     26  2225.188     2227.690     2338.983
 42  TVMe+G4       1086.617     26  2225.233     2227.736     2339.028
 43  TVMe+I+G4     1086.659     27  2227.319     2230.019     2345.490
 53  TIM3+F        1083.455     27  2220.910     2223.610     2339.082
 54  TIM3+F+I      1081.340     28  2218.680     2221.586     2341.229
 55  TIM3+F+G4     1081.365     28  2218.730     2221.635     2341.279
 56  TIM3+F+I+G4   1081.399     29  2220.798     2223.916     2347.723
 66  TIM3e         1090.231     24  2228.462     2230.593     2333.503
 67  TIM3e+I       1088.057     25  2226.114     2228.427     2335.532
 68  TIM3e+G4      1088.081     25  2226.163     2228.476     2335.581
 69  TIM3e+I+G4    1088.123     26  2228.245     2230.748     2342.040
 79  TIM2+F        1082.367     27  2218.734     2221.434     2336.905
 80  TIM2+F+I      1080.297     28  2216.594     2219.499     2339.142
 81  TIM2+F+G4     1080.324     28  2216.648     2219.553     2339.197
 82  TIM2+F+I+G4   1080.358     29  2218.715     2221.833     2345.640
 92  TIM2e         1088.941     24  2225.882     2228.013     2330.923
 93  TIM2e+I       1086.804     25  2223.608     2225.922     2333.027
 94  TIM2e+G4      1086.830     25  2223.659     2225.972     2333.077
 95  TIM2e+I+G4    1086.866     26  2225.732     2228.234     2339.526
105  TIM+F         1083.320     27  2220.640     2223.340     2338.811
106  TIM+F+I       1081.189     28  2218.379     2221.284     2340.927
107  TIM+F+G4      1081.213     28  2218.426     2221.331     2340.974
108  TIM+F+I+G4    1081.248     29  2220.496     2223.615     2347.421
118  TIMe          1090.135     24  2228.271     2230.402     2333.312
119  TIMe+I        1087.956     25  2225.912     2228.225     2335.330
120  TIMe+G4       1087.978     25  2225.957     2228.270     2335.375
121  TIMe+I+G4     1088.017     26  2228.034     2230.537     2341.829
131  TPM3u+F       1084.112     26  2220.225     2222.727     2334.020
132  TPM3u+F+I     1081.827     27  2217.655     2220.355     2335.827
133  TPM3u+F+G4    1081.846     27  2217.692     2220.392     2335.863
134  TPM3u+F+I+G4  1081.886     28  2219.772     2222.678     2342.321
144  TPM3+F        1084.112     26  2220.225     2222.727     2334.020
145  TPM3+F+I      1081.827     27  2217.655     2220.355     2335.827
146  TPM3+F+G4     1081.846     27  2217.692     2220.392     2335.863
147  TPM3+F+I+G4   1081.886     28  2219.772     2222.678     2342.321
157  TPM2u+F       1082.992     26  2217.985     2220.488     2331.780
158  TPM2u+F+I     1080.763     27  2215.526     2218.226     2333.697
159  TPM2u+F+G4    1080.783     27  2215.566     2218.266     2333.738
160  TPM2u+F+I+G4  1080.822     28  2217.645     2220.550     2340.193
170  TPM2+F        1082.992     26  2217.985     2220.488     2331.780
171  TPM2+F+I      1080.763     27  2215.526     2218.226     2333.697
172  TPM2+F+G4     1080.783     27  2215.566     2218.266     2333.738
173  TPM2+F+I+G4   1080.822     28  2217.645     2220.550     2340.193
183  K3Pu+F        1083.963     26  2219.926     2222.429     2333.721
184  K3Pu+F+I      1081.667     27  2217.334     2220.034     2335.506
185  K3Pu+F+G4     1081.685     27  2217.369     2220.069     2335.541
186  K3Pu+F+I+G4   1081.724     28  2219.449     2222.354     2341.997
196  K3P           1090.284     23  2226.567     2228.525     2327.232
197  K3P+I         1088.030     24  2224.060     2226.192     2329.102
198  K3P+G4        1088.050     24  2224.099     2226.231     2329.141
199  K3P+I+G4      1088.089     25  2226.179     2228.492     2335.597
209  TN+F          1083.455     26  2218.911     2221.413     2332.705
210  TN+F+I        1081.340     27  2216.679     2219.379     2334.851
211  TN+F+G4       1081.364     27  2216.728     2219.428     2334.899
212  TN+F+I+G4     1081.399     28  2218.798     2221.703     2341.346
222  TNe           1090.262     23  2226.523     2228.481     2327.188
223  TNe+I         1088.094     24  2224.188     2226.319     2329.229
224  TNe+G4        1088.117     24  2224.234     2226.365     2329.275
225  TNe+I+G4      1088.156     25  2226.311     2228.624     2335.729
235  HKY+F         1084.112     25  2218.225     2220.538     2327.643
236  HKY+F+I       1081.828     26  2215.655     2218.158     2329.450
237  HKY+F+G4      1081.846     26  2215.692     2218.194     2329.487
238  HKY+F+I+G4    1081.886     27  2217.772     2220.472     2335.944
248  K2P           1090.415     22  2224.830     2226.621     2321.118
249  K2P+I         1088.172     23  2222.344     2224.301     2323.008
250  K2P+G4        1088.192     23  2222.384     2224.342     2323.049
251  K2P+I+G4      1088.232     24  2224.464     2226.595     2329.505
261  F81+F         1087.681     24  2223.361     2225.493     2328.403
262  F81+F+I       1085.558     25  2221.116     2223.429     2330.534
263  F81+F+G4      1085.581     25  2221.161     2223.474     2330.579
264  F81+F+I+G4    1085.614     26  2223.228     2225.730     2337.022
274  JC            1094.191     21  2230.382     2232.015     2322.294
275  JC+I          1092.030     22  2228.059     2229.850     2324.347
276  JC+G4         1092.051     22  2228.103     2229.894     2324.391
277  JC+I+G4       1092.086     23  2230.172     2232.130     2330.837
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to 112365at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.145 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.153 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 404365)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1090.415
Optimal log-likelihood: -1090.415
Rate parameters:  A-C: 1.00000  A-G: 2.43460  A-T: 1.00000  C-G: 1.00000  C-T: 2.43460  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000739 sec (of wall-clock time) 0.000709 sec(of CPU time)
Computing RapidNJ tree took 0.000043 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1090.424
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 97 initial trees ... 0.022 seconds
Current best score: -1090.415

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1090.415
UPDATE BEST LOG-LIKELIHOOD: -1090.415
UPDATE BEST LOG-LIKELIHOOD: -1090.415
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 10 / LogL: -1090.415 / Time: 0h:0m:0s
Iteration 20 / LogL: -1090.415 / Time: 0h:0m:0s
Finish initializing candidate tree set (10)
Current best tree score: -1090.415 / CPU time: 0.145
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
BETTER TREE FOUND at iteration 22: -1090.415
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 30 / LogL: -1090.417 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 40 / LogL: -1103.936 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -1090.415 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1104.563
Iteration 60 / LogL: -1090.415 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 70 / LogL: -1101.849 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1090.415
UPDATE BEST LOG-LIKELIHOOD: -1090.415
Iteration 80 / LogL: -1090.416 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -1103.936 / Time: 0h:0m:0s (0h:0m:0s left)
