IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31675at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    831326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:23 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31675at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1950 columns, 57 distinct patterns
11 parsimony-informative, 33 singleton sites, 1906 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.46%    passed     99.97%
   2  260512_Pybus_Point                0.46%    passed     99.97%
   3  261935_Kenai_River                0.46%    passed     99.97%
   4  353213_Cropley_Lake               0.46%    passed     99.89%
   5  353219_Peterson_Creek            18.00%    passed     80.89%
   6  353220_Fish_Creek                 0.46%    passed     99.97%
   7  353246_Cottonwood_Creek           0.46%    passed     99.99%
   8  353379_Skagit_River               0.46%    passed     99.99%
   9  353381_Dungeness_River           14.15%    passed     64.02%
  10  353401_Peace_River                0.46%    passed     99.99%
  11  353407_Noatok                     0.46%    passed     99.99%
  12  353410_Horizon_Lake               0.46%    passed     99.69%
  13  92319_Little_Lost                 0.46%    passed     99.99%
  14  94280_St_Joe                      0.46%    passed     99.99%
  15  GCA016432855_Lake_Trout           4.00%    passed     99.53%
  16  GCA036784925_Maine_S_alpinus      0.46%    passed     99.69%
  17  GCA045679555_Iceland_A_alpinus    0.46%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        0.31%    passed    100.00%
  19  GCF029448725_Brook_Trout          1.23%    passed     99.60%
  20  Methow_River_99895                0.46%    passed     99.97%
****  TOTAL                             2.23%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353407_Noatok is identical to 353246_Cottonwood_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 31675at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31675at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3046.407
Optimal log-likelihood: -3046.404
Rate parameters:  A-C: 12.78951  A-G: 13.07153  A-T: 5.13901  C-G: 3.59270  C-T: 12.36616  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.285  G: 0.277  T: 0.222
Proportion of invariable sites: 0.489
Gamma shape alpha: 0.020
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.009 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1950) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3053.613     37  6181.227     6182.697     6387.523
  2  GTR+F+I       3046.269     38  6168.538     6170.089     6380.410
  3  GTR+F+G4      3047.965     38  6171.930     6173.481     6383.802
  4  GTR+F+I+G4    3046.400     39  6170.799     6172.433     6388.247
  5  GTR+F+R2      3051.831     39  6181.661     6183.295     6399.109
  6  GTR+F+R3      3050.223     41  6182.446     6184.251     6411.045
 14  SYM           3068.725     34  6205.450     6206.693     6395.020
 15  SYM+I         3061.393     35  6192.787     6194.103     6387.932
 16  SYM+G4        3063.093     35  6196.186     6197.502     6391.331
 17  SYM+I+G4      3061.529     36  6195.058     6196.450     6395.779
 27  TVM+F         3053.623     36  6179.245     6180.638     6379.966
 28  TVM+F+I       3046.264     37  6166.527     6167.998     6372.824
 29  TVM+F+G4      3047.971     37  6169.942     6171.412     6376.238
 30  TVM+F+I+G4    3046.399     38  6168.797     6170.348     6380.669
 40  TVMe          3068.727     33  6203.454     6204.625     6387.448
 41  TVMe+I        3061.396     34  6190.792     6192.035     6380.362
 42  TVMe+G4       3063.090     34  6194.180     6195.423     6383.750
 43  TVMe+I+G4     3061.529     35  6193.057     6194.374     6388.203
 53  TIM3+F        3058.006     35  6186.013     6187.329     6381.158
 54  TIM3+F+I      3050.436     36  6172.873     6174.266     6373.594
 55  TIM3+F+G4     3052.301     36  6176.603     6177.995     6377.324
 56  TIM3+F+I+G4   3050.639     37  6175.278     6176.748     6381.574
 66  TIM3e         3072.246     32  6208.491     6209.593     6386.910
 67  TIM3e+I       3064.649     33  6195.297     6196.468     6379.291
 68  TIM3e+G4      3066.533     33  6199.066     6200.237     6383.060
 69  TIM3e+I+G4    3064.872     34  6197.744     6198.986     6387.313
 79  TIM2+F        3056.142     35  6182.285     6183.601     6377.430
 80  TIM2+F+I      3048.529     36  6169.057     6170.450     6369.779
 81  TIM2+F+G4     3050.408     36  6172.816     6174.208     6373.537
 82  TIM2+F+I+G4   3048.729     37  6171.458     6172.929     6377.755
 92  TIM2e         3071.893     32  6207.785     6208.887     6386.204
 93  TIM2e+I       3064.395     33  6194.789     6195.960     6378.784
 94  TIM2e+G4      3066.196     33  6198.392     6199.564     6382.387
 95  TIM2e+I+G4    3064.586     34  6197.171     6198.414     6386.741
105  TIM+F         3059.828     35  6189.656     6190.973     6384.801
106  TIM+F+I       3051.999     36  6175.998     6177.391     6376.719
107  TIM+F+G4      3054.047     36  6180.093     6181.486     6380.814
108  TIM+F+I+G4    3052.275     37  6178.550     6180.020     6384.846
118  TIMe          3074.827     32  6213.654     6214.755     6392.072
119  TIMe+I        3067.051     33  6200.102     6201.273     6384.097
120  TIMe+G4       3069.062     33  6204.125     6205.296     6388.119
121  TIMe+I+G4     3067.312     34  6202.624     6203.866     6392.193
131  TPM3u+F       3058.009     34  6184.018     6185.261     6373.588
132  TPM3u+F+I     3050.420     35  6170.840     6172.156     6365.985
133  TPM3u+F+G4    3052.296     35  6174.593     6175.910     6369.738
134  TPM3u+F+I+G4  3050.624     36  6173.247     6174.640     6373.968
144  TPM3+F        3058.007     34  6184.014     6185.256     6373.583
145  TPM3+F+I      3050.419     35  6170.837     6172.154     6365.983
146  TPM3+F+G4     3052.296     35  6174.592     6175.908     6369.737
147  TPM3+F+I+G4   3050.624     36  6173.248     6174.641     6373.969
157  TPM2u+F       3056.155     34  6180.310     6181.553     6369.880
158  TPM2u+F+I     3048.537     35  6167.074     6168.391     6362.220
159  TPM2u+F+G4    3050.412     35  6170.824     6172.140     6365.969
160  TPM2u+F+I+G4  3048.738     36  6169.476     6170.868     6370.197
170  TPM2+F        3056.145     34  6180.290     6181.533     6369.860
