IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 45133at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    539040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 45133at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1548 columns, 49 distinct patterns
26 parsimony-informative, 24 singleton sites, 1498 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 9.30%    passed     95.42%
   2  260512_Pybus_Point                9.30%    passed     97.41%
   3  261935_Kenai_River                9.30%    passed     97.41%
   4  353213_Cropley_Lake               9.30%    passed     97.41%
   5  353219_Peterson_Creek             9.30%    passed     97.41%
   6  353220_Fish_Creek                 9.30%    passed     95.42%
   7  353246_Cottonwood_Creek           9.30%    passed     97.41%
   8  353379_Skagit_River               0.00%    passed     81.72%
   9  353381_Dungeness_River            9.50%    passed     94.47%
  10  353401_Peace_River                0.00%    passed     81.72%
  11  353407_Noatok                     9.30%    passed     96.73%
  12  353410_Horizon_Lake               9.30%    passed     95.27%
  13  92319_Little_Lost                 0.00%    passed     82.72%
  14  94280_St_Joe                      0.00%    passed     81.72%
  15  GCA016432855_Lake_Trout           1.55%    passed     96.74%
  16  GCA036784925_Maine_S_alpinus      9.30%    passed     95.42%
  17  GCA045679555_Iceland_A_alpinus    9.30%    passed     95.27%
  18  GCF013265735_Rainbow_Trout        9.30%    passed     96.74%
  19  GCF029448725_Brook_Trout          1.55%    passed     95.53%
  20  Methow_River_99895                0.00%    passed     81.72%
****  TOTAL                             6.21%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353220_Fish_Creek is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 261935_Kenai_River is identical to 260512_Pybus_Point but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 260512_Pybus_Point) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 45133at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 45133at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2492.855
Optimal log-likelihood: -2492.854
Rate parameters:  A-C: 0.30921  A-G: 1.33302  A-T: 0.61593  C-G: 0.28961  C-T: 1.10843  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.294  G: 0.295  T: 0.198
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.378
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1548) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2495.357     33  5056.713     5058.195     5233.089
  2  GTR+F+I       2492.842     34  5053.684     5055.257     5235.405
  3  GTR+F+G4      2492.901     34  5053.802     5055.375     5235.523
  4  GTR+F+I+G4    2492.855     35  5055.710     5057.377     5242.775
  5  GTR+F+R2      2494.442     35  5058.883     5060.550     5245.948
  6  GTR+F+R3      2493.767     37  5061.535     5063.397     5259.289
 14  SYM           2521.957     30  5103.914     5105.140     5264.255
 15  SYM+I         2519.467     31  5100.934     5102.243     5266.620
 16  SYM+G4        2519.523     31  5101.045     5102.354     5266.731
 17  SYM+I+G4      2519.475     32  5102.950     5104.344     5273.981
 27  TVM+F         2495.492     32  5054.984     5056.378     5226.015
 28  TVM+F+I       2492.941     33  5051.881     5053.364     5228.257
 29  TVM+F+G4      2493.008     33  5052.016     5053.498     5228.391
 30  TVM+F+I+G4    2492.955     34  5053.909     5055.482     5235.630
 40  TVMe          2522.165     29  5102.329     5103.475     5257.326
 41  TVMe+I        2519.650     30  5099.300     5100.527     5259.642
 42  TVMe+G4       2519.711     30  5099.421     5100.648     5259.763
 43  TVMe+I+G4     2519.662     31  5101.323     5102.632     5267.009
 53  TIM3+F        2495.757     31  5053.515     5054.824     5219.201
 54  TIM3+F+I      2493.260     32  5050.520     5051.914     5221.551
 55  TIM3+F+G4     2493.317     32  5050.635     5052.029     5221.666
 56  TIM3+F+I+G4   2493.267     33  5052.534     5054.016     5228.909
 66  TIM3e         2522.632     28  5101.264     5102.333     5250.916
 67  TIM3e+I       2520.208     29  5098.416     5099.562     5253.413
 68  TIM3e+G4      2520.250     29  5098.499     5099.646     5253.496
 69  TIM3e+I+G4    2520.217     30  5100.434     5101.660     5260.775
 79  TIM2+F        2498.450     31  5058.901     5060.209     5224.587
 80  TIM2+F+I      2496.026     32  5056.053     5057.447     5227.084
 81  TIM2+F+G4     2496.069     32  5056.138     5057.532     5227.169
 82  TIM2+F+I+G4   2496.034     33  5058.067     5059.549     5234.443
 92  TIM2e         2523.923     28  5103.847     5104.916     5253.499
 93  TIM2e+I       2521.447     29  5100.894     5102.040     5255.890
 94  TIM2e+G4      2521.500     29  5101.000     5102.146     5255.997
 95  TIM2e+I+G4    2521.455     30  5102.909     5104.135     5263.251
105  TIM+F         2497.961     31  5057.923     5059.231     5223.609
106  TIM+F+I       2495.573     32  5055.146     5056.540     5226.177
107  TIM+F+G4      2495.611     32  5055.221     5056.615     5226.252
108  TIM+F+I+G4    2495.593     33  5057.186     5058.669     5233.562
118  TIMe          2523.930     28  5103.859     5104.929     5253.512
119  TIMe+I        2521.536     29  5101.072     5102.218     5256.069
120  TIMe+G4       2521.571     29  5101.142     5102.288     5256.139
121  TIMe+I+G4     2521.552     30  5103.104     5104.330     5263.445
131  TPM3u+F       2495.891     30  5051.782     5053.008     5212.124
132  TPM3u+F+I     2493.358     31  5048.715     5050.024     5214.401
133  TPM3u+F+G4    2493.420     31  5048.840     5050.149     5214.527
134  TPM3u+F+I+G4  2493.365     32  5050.730     5052.124     5221.761
144  TPM3+F        2495.891     30  5051.782     5053.008     5212.123
145  TPM3+F+I      2493.358     31  5048.715     5050.024     5214.402
146  TPM3+F+G4     2493.420     31  5048.840     5050.149     5214.527
147  TPM3+F+I+G4   2493.365     32  5050.730     5052.124     5221.761
157  TPM2u+F       2498.582     30  5057.163     5058.389     5217.505
158  TPM2u+F+I     2496.133     31  5054.266     5055.574     5219.952
159  TPM2u+F+G4    2496.181     31  5054.362     5055.671     5220.048
160  TPM2u+F+I+G4  2496.145     32  5056.290     5057.684     5227.321
170  TPM2+F        2498.582     30  5057.163     5058.389     5217.505
171  TPM2+F+I      2496.133     31  5054.266     5055.574     5219.952
172  TPM2+F+G4     2496.181     31  5054.362     5055.671     5220.048
173  TPM2+F+I+G4   2496.145     32  5056.290     5057.684     5227.321
183  K3Pu+F        2498.097     30  5056.194     5057.420     5216.536
184  K3Pu+F+I      2495.683     31  5053.366     5054.675     5219.053
185  K3Pu+F+G4     2495.723     31  5053.447     5054.755     5219.133
186  K3Pu+F+I+G4   2495.706     32  5055.412     5056.806     5226.443
196  K3P           2524.133     27  5102.266     5103.261     5246.574
197  K3P+I         2521.712     28  5099.423     5100.492     5249.075
198  K3P+G4        2521.755     28  5099.510     5100.579     5249.162
199  K3P+I+G4      2521.732     29  5101.465     5102.611     5256.462
209  TN+F          2498.632     30  5057.265     5058.491     5217.606
210  TN+F+I        2496.242     31  5054.485     5055.793     5220.171
211  TN+F+G4       2496.278     31  5054.556     5055.865     5220.243
212  TN+F+I+G4     2496.254     32  5056.507     5057.901     5227.538
222  TNe           2524.427     27  5102.854     5103.848     5247.161
223  TNe+I         2522.026     28  5100.052     5101.121     5249.704
224  TNe+G4        2522.064     28  5100.128     5101.197     5249.780
225  TNe+I+G4      2522.041     29  5102.082     5103.229     5257.079
235  HKY+F         2498.769     29  5055.539     5056.685     5210.536
236  HKY+F+I       2496.351     30  5052.702     5053.928     5213.043
237  HKY+F+G4      2496.392     30  5052.784     5054.010     5213.125
238  HKY+F+I+G4    2496.364     31  5054.728     5056.037     5220.415
248  K2P           2524.635     26  5101.269     5102.192     5240.232
249  K2P+I         2522.204     27  5098.409     5099.404     5242.716
250  K2P+G4        2522.248     27  5098.497     5099.491     5242.804
251  K2P+I+G4      2522.218     28  5100.436     5101.505     5250.088
261  F81+F         2503.380     28  5062.760     5063.829     5212.412
262  F81+F+I       2501.062     29  5060.124     5061.271     5215.121
263  F81+F+G4      2501.086     29  5060.173     5061.319     5215.169
264  F81+F+I+G4    2501.083     30  5062.166     5063.393     5222.508
274  JC            2528.907     25  5107.814     5108.668     5241.432
275  JC+I          2526.578     26  5105.156     5106.079     5244.119
276  JC+G4         2526.604     26  5105.208     5106.131     5244.171
277  JC+I+G4       2526.599     27  5107.198     5108.193     5251.505
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to 45133at7898.fltrd_aligned.fas.model.gz
CPU time for ModelFinder: 0.163 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.169 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 539040)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2498.769
Optimal log-likelihood: -2498.769
Rate parameters:  A-C: 1.00000  A-G: 2.32754  A-T: 1.00000  C-G: 1.00000  C-T: 2.32754  G-T: 1.00000
Base frequencies:  A: 0.213  C: 0.294  G: 0.295  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
Computing ML distances based on estimated model parameters...
Computing ML distances took 0.000463 sec (of wall-clock time) 0.000443 sec(of CPU time)
Computing RapidNJ tree took 0.000041 sec (of wall-clock time) 0.000039 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2501.601
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.023 second
Computing log-likelihood of 98 initial trees ... 0.023 seconds
Current best score: -2498.769

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2498.769
BETTER TREE FOUND at iteration 2: -2498.769
BETTER TREE FOUND at iteration 4: -2498.769
UPDATE BEST LOG-LIKELIHOOD: -2498.769
BETTER TREE FOUND at iteration 7: -2498.769
BETTER TREE FOUND at iteration 8: -2498.769
Iteration 10 / LogL: -2498.769 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 20 / LogL: -2498.769 / Time: 0h:0m:0s
Finish initializing candidate tree set (9)
Current best tree score: -2498.769 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2498.769
BETTER TREE FOUND at iteration 26: -2498.769
Iteration 30 / LogL: -2498.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2498.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -2498.769 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.972
Iteration 60 / LogL: -2498.772 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -2498.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -2498.773 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -2498.771 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -2498.773 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2514.955
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2498.771 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 120 / LogL: -2498.772 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 130 / LogL: -2501.296 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 140 / LogL: -2498.769 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 150 / LogL: -2498.772 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2515.890
Iteration 160 / LogL: -2498.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 170 / LogL: -2498.770 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 180 / LogL: -2498.772 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 190 / LogL: -2498.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 200 / LogL: -2498.772 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2516.005
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2498.770 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 220 / LogL: -2498.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 230 / LogL: -2498.771 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 240 / LogL: -2498.773 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 250 / LogL: -2498.769 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.217
Iteration 260 / LogL: -2498.769 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 270 / LogL: -2501.143 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 280 / LogL: -2501.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 290 / LogL: -2498.771 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 300 / LogL: -2498.774 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2518.251
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -2498.770 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 320 / LogL: -2498.769 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
Iteration 330 / LogL: -2498.769 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 340 / LogL: -2501.296 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2498.769
UPDATE BEST LOG-LIKELIHOOD: -2498.769
