IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 47934at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    794121 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 47934at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1797 columns, 53 distinct patterns
25 parsimony-informative, 44 singleton sites, 1728 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 4.01%    passed     99.99%
   2  260512_Pybus_Point                4.01%    passed     99.99%
   3  261935_Kenai_River                4.01%    passed     99.99%
   4  353213_Cropley_Lake               4.01%    passed     99.99%
   5  353219_Peterson_Creek             4.01%    passed     99.99%
   6  353220_Fish_Creek                 4.01%    passed     99.99%
   7  353246_Cottonwood_Creek           4.01%    passed     99.99%
   8  353379_Skagit_River               4.01%    passed     99.37%
   9  353381_Dungeness_River            4.01%    passed     99.99%
  10  353401_Peace_River                4.01%    passed     99.37%
  11  353407_Noatok                     4.01%    passed     99.95%
  12  353410_Horizon_Lake               4.01%    passed     99.90%
  13  92319_Little_Lost                 4.01%    passed     99.37%
  14  94280_St_Joe                      4.01%    passed     99.37%
  15  GCA016432855_Lake_Trout           0.67%    passed     98.13%
  16  GCA036784925_Maine_S_alpinus      4.01%    passed     99.99%
  17  GCA045679555_Iceland_A_alpinus    4.01%    passed     99.99%
  18  GCF013265735_Rainbow_Trout        4.17%    passed     99.53%
  19  GCF029448725_Brook_Trout          0.17%    passed     97.43%
  20  Methow_River_99895                4.01%    passed     99.37%
****  TOTAL                             3.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: 8 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 261935_Kenai_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353381_Dungeness_River (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 92319_Little_Lost (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
Alignment was printed to 47934at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 47934at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2973.321
Optimal log-likelihood: -2973.320
Rate parameters:  A-C: 0.40977  A-G: 1.94531  A-T: 0.98691  C-G: 0.41386  C-T: 2.63235  G-T: 1.00000
Base frequencies:  A: 0.281  C: 0.241  G: 0.276  T: 0.202
Proportion of invariable sites: 0.480
Gamma shape alpha: 0.256
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.006 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1797) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2978.176     29  6014.352     6015.337     6173.675
  2  GTR+F+I       2973.307     30  6006.615     6007.668     6171.431
  3  GTR+F+G4      2973.601     30  6007.203     6008.256     6172.019
  4  GTR+F+I+G4    2973.320     31  6008.640     6009.764     6178.950
  5  GTR+F+R2      2976.551     31  6015.103     6016.227     6185.413
  6  GTR+F+R3      2975.166     33  6016.332     6017.605     6197.630
 14  SYM           2994.674     26  6041.348     6042.141     6184.189
 15  SYM+I         2989.884     27  6033.769     6034.623     6182.103
 16  SYM+G4        2990.155     27  6034.309     6035.164     6182.644
 17  SYM+I+G4      2989.898     28  6035.796     6036.714     6189.624
 27  TVM+F         2978.642     28  6013.284     6014.202     6167.112
 28  TVM+F+I       2973.746     29  6005.491     6006.476     6164.814
 29  TVM+F+G4      2974.051     29  6006.101     6007.086     6165.424
 30  TVM+F+I+G4    2973.759     30  6007.518     6008.572     6172.335
 40  TVMe          2994.690     25  6039.381     6040.115     6176.728
 41  TVMe+I        2989.895     26  6031.790     6032.583     6174.631
 42  TVMe+G4       2990.167     26  6032.334     6033.127     6175.174
 43  TVMe+I+G4     2989.911     27  6033.822     6034.677     6182.157
 53  TIM3+F        2978.176     27  6010.351     6011.206     6158.686
 54  TIM3+F+I      2973.308     28  6002.615     6003.534     6156.444
 55  TIM3+F+G4     2973.602     28  6003.203     6004.122     6157.032
 56  TIM3+F+I+G4   2973.319     29  6004.638     6005.623     6163.960
 66  TIM3e         2994.674     24  6037.348     6038.025     6169.201
 67  TIM3e+I       2989.884     25  6029.769     6030.503     6167.116
 68  TIM3e+G4      2990.154     25  6030.308     6031.042     6167.655
 69  TIM3e+I+G4    2989.900     26  6031.799     6032.593     6174.640
 79  TIM2+F        2980.170     27  6014.339     6015.194     6162.674
 80  TIM2+F+I      2975.478     28  6006.956     6007.874     6160.784
 81  TIM2+F+G4     2975.714     28  6007.428     6008.347     6161.257
 82  TIM2+F+I+G4   2975.500     29  6009.000     6009.985     6168.323
 92  TIM2e         2996.187     24  6040.373     6041.051     6172.226
 93  TIM2e+I       2991.494     25  6032.988     6033.722     6170.334
 94  TIM2e+G4      2991.733     25  6033.465     6034.199     6170.812
 95  TIM2e+I+G4    2991.516     26  6035.032     6035.825     6177.873
105  TIM+F         2980.171     27  6014.342     6015.197     6162.677
106  TIM+F+I       2975.481     28  6006.961     6007.880     6160.789
107  TIM+F+G4      2975.717     28  6007.433     6008.352     6161.262
108  TIM+F+I+G4    2975.502     29  6009.005     6009.989     6168.327
118  TIMe          2996.188     24  6040.376     6041.054     6172.229
119  TIMe+I        2991.494     25  6032.987     6033.721     6170.334
120  TIMe+G4       2991.733     25  6033.465     6034.199     6170.812
121  TIMe+I+G4     2991.516     26  6035.032     6035.825     6177.873
131  TPM3u+F       2978.643     26  6009.285     6010.079     6152.126
132  TPM3u+F+I     2973.746     27  6001.492     6002.347     6149.827
133  TPM3u+F+G4    2974.051     27  6002.102     6002.957     6150.437
134  TPM3u+F+I+G4  2973.759     28  6003.519     6004.438     6157.347
144  TPM3+F        2978.643     26  6009.285     6010.079     6152.126
145  TPM3+F+I      2973.746     27  6001.492     6002.347     6149.827
146  TPM3+F+G4     2974.051     27  6002.102     6002.957     6150.437
