IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 31462at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    714489 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:28 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 31462at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 1950 columns, 62 distinct patterns
23 parsimony-informative, 38 singleton sites, 1889 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 2.62%    passed     98.83%
   2  260512_Pybus_Point                1.85%    passed     99.94%
   3  261935_Kenai_River                1.85%    passed    100.00%
   4  353213_Cropley_Lake               1.85%    passed    100.00%
   5  353219_Peterson_Creek             2.62%    passed     98.72%
   6  353220_Fish_Creek                 1.85%    passed    100.00%
   7  353246_Cottonwood_Creek           1.85%    passed    100.00%
   8  353379_Skagit_River               1.85%    passed     99.99%
   9  353381_Dungeness_River            8.31%    passed     87.85%
  10  353401_Peace_River                1.85%    passed     99.99%
  11  353407_Noatok                     1.85%    passed     99.98%
  12  353410_Horizon_Lake               1.85%    passed     99.98%
  13  92319_Little_Lost                 9.23%    passed     99.88%
  14  94280_St_Joe                      1.85%    passed     99.99%
  15  GCA016432855_Lake_Trout           1.85%    passed     99.97%
  16  GCA036784925_Maine_S_alpinus      1.85%    passed     99.98%
  17  GCA045679555_Iceland_A_alpinus    1.85%    passed     99.98%
  18  GCF013265735_Rainbow_Trout        2.00%    passed     99.92%
  19  GCF029448725_Brook_Trout          1.85%    passed     99.88%
  20  Methow_River_99895                1.85%    passed     99.99%
****  TOTAL                             2.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 353213_Cropley_Lake is identical to 261935_Kenai_River but kept for subsequent analysis
NOTE: 353401_Peace_River is identical to 353379_Skagit_River but kept for subsequent analysis
NOTE: GCA036784925_Maine_S_alpinus is identical to 353410_Horizon_Lake but kept for subsequent analysis
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353220_Fish_Creek (identical to 261935_Kenai_River) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353379_Skagit_River) is ignored but added at the end
NOTE: GCA045679555_Iceland_A_alpinus (identical to 353410_Horizon_Lake) is ignored but added at the end
Alignment was printed to 31462at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 31462at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3149.087
Optimal log-likelihood: -3149.087
Rate parameters:  A-C: 1.63307  A-G: 1.86961  A-T: 0.92826  C-G: 0.78391  C-T: 2.51160  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.294  G: 0.281  T: 0.199
Proportion of invariable sites: 0.484
Gamma shape alpha: 0.369
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 1950) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3152.732     37  6379.463     6380.934     6585.760
  2  GTR+F+I       3149.221     38  6374.442     6375.993     6586.314
  3  GTR+F+G4      3149.349     38  6374.697     6376.248     6586.569
  4  GTR+F+I+G4    3149.087     39  6376.174     6377.808     6593.622
  5  GTR+F+R2      3151.388     39  6380.776     6382.409     6598.223
  6  GTR+F+R3      3150.316     41  6382.631     6384.436     6611.230
 14  SYM           3174.214     34  6416.427     6417.670     6605.997
 15  SYM+I         3170.778     35  6411.555     6412.872     6606.701
 16  SYM+G4        3170.887     35  6411.773     6413.090     6606.919
 17  SYM+I+G4      3170.642     36  6413.285     6414.677     6614.006
 27  TVM+F         3153.172     36  6378.344     6379.736     6579.065
 28  TVM+F+I       3149.528     37  6373.056     6374.527     6579.353
 29  TVM+F+G4      3149.695     37  6373.389     6374.860     6579.686
 30  TVM+F+I+G4    3149.403     38  6374.806     6376.357     6586.678
 40  TVMe          3174.525     33  6415.049     6416.220     6599.044
 41  TVMe+I        3170.991     34  6409.981     6411.224     6599.551
 42  TVMe+G4       3171.125     34  6410.251     6411.493     6599.821
 43  TVMe+I+G4     3170.859     35  6411.718     6413.035     6606.863
 53  TIM3+F        3154.004     35  6378.008     6379.324     6573.153
 54  TIM3+F+I      3150.517     36  6373.035     6374.427     6573.756
 55  TIM3+F+G4     3150.640     36  6373.280     6374.673     6574.001
 56  TIM3+F+I+G4   3150.381     37  6374.761     6376.232     6581.058
 66  TIM3e         3175.150     32  6414.299     6415.401     6592.718
 67  TIM3e+I       3171.687     33  6409.373     6410.545     6593.368
 68  TIM3e+G4      3171.803     33  6409.607     6410.778     6593.601
 69  TIM3e+I+G4    3171.552     34  6411.104     6412.346     6600.673
 79  TIM2+F        3153.464     35  6376.929     6378.246     6572.074
 80  TIM2+F+I      3149.899     36  6371.798     6373.190     6572.519
 81  TIM2+F+G4     3150.043     36  6372.086     6373.479     6572.807
 82  TIM2+F+I+G4   3149.767     37  6373.534     6375.005     6579.831
 92  TIM2e         3175.334     32  6414.669     6415.770     6593.087
 93  TIM2e+I       3171.862     33  6409.724     6410.895     6593.718
 94  TIM2e+G4      3171.983     33  6409.965     6411.137     6593.960
 95  TIM2e+I+G4    3171.727     34  6411.453     6412.696     6601.023
105  TIM+F         3153.231     35  6376.462     6377.779     6571.608
106  TIM+F+I       3149.779     36  6371.559     6372.951     6572.280
107  TIM+F+G4      3149.892     36  6371.784     6373.176     6572.505
108  TIM+F+I+G4    3149.638     37  6373.276     6374.747     6579.573
118  TIMe          3174.950     32  6413.900     6415.001     6592.318
119  TIMe+I        3171.546     33  6409.092     6410.263     6593.087
120  TIMe+G4       3171.648     33  6409.296     6410.467     6593.290
121  TIMe+I+G4     3171.405     34  6410.809     6412.052     6600.379
131  TPM3u+F       3154.447     34  6376.894     6378.137     6566.464
132  TPM3u+F+I     3150.835     35  6371.670     6372.987     6566.816
133  TPM3u+F+G4    3150.993     35  6371.986     6373.303     6567.132
