IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 7429at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    602680 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:50:03 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 7429at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
WARNING: 85 sites contain only gaps or ambiguous characters.
Alignment has 20 sequences with 3880 columns, 177 distinct patterns
64 parsimony-informative, 107 singleton sites, 3709 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                20.82%    passed     93.25%
   2  260512_Pybus_Point               20.82%    passed     93.25%
   3  261935_Kenai_River               21.24%    passed     96.50%
   4  353213_Cropley_Lake              20.82%    passed     94.52%
   5  353219_Peterson_Creek            20.82%    passed     94.52%
   6  353220_Fish_Creek                17.42%    passed     98.30%
   7  353246_Cottonwood_Creek          23.22%    passed     76.42%
   8  353379_Skagit_River              17.73%    passed     80.69%
   9  353381_Dungeness_River           31.65%    passed     83.08%
  10  353401_Peace_River               17.73%    passed     84.28%
  11  353407_Noatok                    24.07%    passed     92.12%
  12  353410_Horizon_Lake              20.82%    passed     93.93%
  13  92319_Little_Lost                17.73%    passed     83.94%
  14  94280_St_Joe                     17.35%    passed     80.42%
  15  GCA016432855_Lake_Trout          18.35%    passed     97.17%
  16  GCA036784925_Maine_S_alpinus     24.07%    passed     84.93%
  17  GCA045679555_Iceland_A_alpinus   20.52%    passed     52.89%
  18  GCF013265735_Rainbow_Trout       15.03%    passed     23.40%
  19  GCF029448725_Brook_Trout         21.68%    passed     97.89%
  20  Methow_River_99895               19.97%    passed     62.05%
****  TOTAL                            20.59%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 260512_Pybus_Point is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 353219_Peterson_Creek is identical to 353213_Cropley_Lake but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6491.208
Optimal log-likelihood: -6491.207
Rate parameters:  A-C: 1.97785  A-G: 3.13092  A-T: 1.12080  C-G: 0.72313  C-T: 2.15029  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.268  G: 0.251  T: 0.254
Proportion of invariable sites: 0.478
Gamma shape alpha: 1.457
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 3880) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6495.943     45  13081.886    13082.966    13363.748
  2  GTR+F+I       6491.112     46  13074.224    13075.352    13362.349
  3  GTR+F+G4      6491.171     46  13074.341    13075.469    13362.466
  4  GTR+F+I+G4    6491.205     47  13076.410    13077.588    13370.799
  5  GTR+F+R2      6493.348     47  13080.696    13081.873    13375.084
  6  GTR+F+R3      6491.727     49  13081.454    13082.733    13388.370
 14  SYM           6500.366     42  13084.731    13085.673    13347.802
 15  SYM+I         6495.583     43  13077.166    13078.152    13346.500
 16  SYM+G4        6495.642     43  13077.283    13078.269    13346.617
 17  SYM+I+G4      6495.676     44  13079.351    13080.384    13354.949
 27  TVM+F         6497.610     44  13083.220    13084.253    13358.818
 28  TVM+F+I       6492.617     45  13075.234    13076.314    13357.095
 29  TVM+F+G4      6492.672     45  13075.344    13076.424    13357.205
 30  TVM+F+I+G4    6492.713     46  13077.426    13078.554    13365.551
 40  TVMe          6501.341     41  13084.682    13085.580    13341.489
 41  TVMe+I        6496.415     42  13076.829    13077.771    13339.900
 42  TVMe+G4       6496.474     42  13076.947    13077.888    13340.018
 43  TVMe+I+G4     6496.512     43  13079.024    13080.011    13348.358
 53  TIM3+F        6501.112     43  13088.224    13089.211    13357.559
 54  TIM3+F+I      6496.414     44  13080.828    13081.860    13356.426
 55  TIM3+F+G4     6496.468     44  13080.937    13081.969    13356.535
 56  TIM3+F+I+G4   6496.498     45  13082.996    13084.076    13364.857
 66  TIM3e         6504.918     40  13089.837    13090.691    13340.381
 67  TIM3e+I       6500.221     41  13082.443    13083.340    13339.250
 68  TIM3e+G4      6500.276     41  13082.552    13083.449    13339.359
 69  TIM3e+I+G4    6500.307     42  13084.615    13085.556    13347.685
 79  TIM2+F        6498.242     43  13082.483    13083.470    13351.817
 80  TIM2+F+I      6493.451     44  13074.902    13075.934    13350.500
 81  TIM2+F+G4     6493.499     44  13074.997    13076.030    13350.595
 82  TIM2+F+I+G4   6493.538     45  13077.076    13078.156    13358.938
 92  TIM2e         6502.789     40  13085.577    13086.431    13336.121
 93  TIM2e+I       6498.039     41  13078.078    13078.975    13334.885
 94  TIM2e+G4      6498.094     41  13078.188    13079.085    13334.995
 95  TIM2e+I+G4    6498.126     42  13080.251    13081.193    13343.322
105  TIM+F         6499.214     43  13084.427    13085.414    13353.762
106  TIM+F+I       6494.420     44  13076.840    13077.873    13352.438
