IQ-TREE multicore version 2.1.3 COVID-edition for Linux 64-bit built Apr 21 2021
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    gombessa.rcs.alaska.edu (AVX2, FMA3, 503 GB RAM)
Command: /export/scratch/tsvanorden/Char_Phylogenetics/src/iqtree-2.1.3-Linux/bin/iqtree2 -s 94808at7898.fltrd_aligned.fas -m MFP -bb 1000 -T 1
Seed:    817530 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec  2 14:49:33 2025
Kernel:  AVX+FMA - 1 threads (1 CPU cores detected)

Reading alignment file 94808at7898.fltrd_aligned.fas ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 20 sequences with 976 columns, 139 distinct patterns
25 parsimony-informative, 189 singleton sites, 762 constant sites
                                Gap/Ambiguity  Composition  p-value
   1  251140_Ward_Creek                 0.41%    passed     99.39%
   2  260512_Pybus_Point                0.41%    passed     99.45%
   3  261935_Kenai_River                0.41%    passed     99.39%
   4  353213_Cropley_Lake               0.41%    passed     99.39%
   5  353219_Peterson_Creek             0.41%    passed     99.39%
   6  353220_Fish_Creek                 0.41%    passed     99.39%
   7  353246_Cottonwood_Creek           0.41%    passed     99.39%
   8  353379_Skagit_River              13.63%    passed     95.28%
   9  353381_Dungeness_River            4.10%    passed     12.72%
  10  353401_Peace_River                0.41%    passed     99.71%
  11  353407_Noatok                     3.48%    passed     97.51%
  12  353410_Horizon_Lake               0.41%    passed     99.71%
  13  92319_Little_Lost                 0.41%    passed     99.71%
  14  94280_St_Joe                      0.41%    passed     99.71%
  15  GCA016432855_Lake_Trout           0.41%    passed     99.43%
  16  GCA036784925_Maine_S_alpinus     21.93%    passed     97.49%
  17  GCA045679555_Iceland_A_alpinus    0.41%    passed     99.50%
  18  GCF013265735_Rainbow_Trout        0.10%    passed     92.96%
  19  GCF029448725_Brook_Trout          1.95%    passed     99.73%
  20  Methow_River_99895                0.41%    passed     99.71%
****  TOTAL                             2.55%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: 261935_Kenai_River is identical to 251140_Ward_Creek but kept for subsequent analysis
NOTE: 92319_Little_Lost is identical to 353401_Peace_River but kept for subsequent analysis
NOTE: 6 identical sequences (see below) will be ignored for subsequent analysis
NOTE: 353213_Cropley_Lake (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353219_Peterson_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353220_Fish_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 353246_Cottonwood_Creek (identical to 251140_Ward_Creek) is ignored but added at the end
NOTE: 94280_St_Joe (identical to 353401_Peace_River) is ignored but added at the end
NOTE: Methow_River_99895 (identical to 353401_Peace_River) is ignored but added at the end
Alignment was printed to 94808at7898.fltrd_aligned.fas.uniqueseq.phy

For your convenience alignment with unique sequences printed to 94808at7898.fltrd_aligned.fas.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2527.807
Optimal log-likelihood: -2527.435
Rate parameters:  A-C: 1.16023  A-G: 2.27053  A-T: 1.10819  C-G: 0.67823  C-T: 3.21301  G-T: 1.00000
Base frequencies:  A: 0.221  C: 0.274  G: 0.304  T: 0.202
Proportion of invariable sites: 0.390
Gamma shape alpha: 41.337
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.022 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 286 DNA models (sample size: 976) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2529.806     33  5125.612     5127.994     5286.766
  2  GTR+F+I       2527.296     34  5122.593     5125.122     5288.630
  3  GTR+F+G4      2526.783     34  5121.565     5124.095     5287.603
  4  GTR+F+I+G4    2527.409     35  5124.817     5127.498     5295.738
  5  GTR+F+R2      2527.041     35  5124.081     5126.762     5295.002
  6  GTR+F+R3      2526.861     37  5127.721     5130.719     5308.410
 14  SYM           2536.828     30  5133.655     5135.623     5280.159
 15  SYM+I         2534.985     31  5131.970     5134.072     5283.358
 16  SYM+G4        2534.455     31  5130.909     5133.011     5282.297
 17  SYM+I+G4      2535.326     32  5134.652     5136.891     5290.923
 18  SYM+R2        2534.672     32  5133.345     5135.584     5289.616
 27  TVM+F         2531.162     32  5126.325     5128.565     5282.596
 28  TVM+F+I       2528.736     33  5123.471     5125.853     5284.625
 29  TVM+F+G4      2528.261     33  5122.522     5124.904     5283.677
 30  TVM+F+I+G4    2528.872     34  5125.745     5128.274     5291.783
 31  TVM+F+R2      2528.492     34  5124.983     5127.512     5291.021
 40  TVMe          2537.463     29  5132.926     5134.765     5274.546
 41  TVMe+I        2535.634     30  5131.268     5133.236     5277.772
 42  TVMe+G4       2535.132     30  5130.264     5132.232     5276.768
 43  TVMe+I+G4     2535.979     31  5133.958     5136.060     5285.346
 44  TVMe+R2       2535.338     31  5132.677     5134.778     5284.064
 53  TIM3+F        2531.250     31  5124.500     5126.602     5275.887
 54  TIM3+F+I      2528.790     32  5121.581     5123.821     5277.852
 55  TIM3+F+G4     2528.300     32  5120.599     5122.839     5276.870
 56  TIM3+F+I+G4   2528.911     33  5123.822     5126.204     5284.976
 57  TIM3+F+R2     2528.542     33  5123.085     5125.467     5284.239
 66  TIM3e         2537.396     28  5130.791     5132.506     5267.528
 67  TIM3e+I       2535.550     29  5129.099     5130.939     5270.720
 68  TIM3e+G4      2535.030     29  5128.061     5129.900     5269.681
 69  TIM3e+I+G4    2535.887     30  5131.774     5133.742     5278.278
 70  TIM3e+R2      2535.244     30  5130.489     5132.457     5276.992
 79  TIM2+F        2530.276     31  5122.552     5124.654     5273.940
 80  TIM2+F+I      2527.916     32  5119.832     5122.072     5276.103
 81  TIM2+F+G4     2527.399     32  5118.798     5121.038     5275.069
 82  TIM2+F+I+G4   2528.077     33  5122.155     5124.537     5283.309
 83  TIM2+F+R2     2527.638     33  5121.275     5123.657     5282.429
 92  TIM2e         2537.196     28  5130.392     5132.107     5267.129
 93  TIM2e+I       2535.327     29  5128.653     5130.493     5270.274
 94  TIM2e+G4      2534.805     29  5127.609     5129.449     5269.230
 95  TIM2e+I+G4    2535.660     30  5131.321     5133.289     5277.825
 96  TIM2e+R2      2535.018     30  5130.037     5132.005     5276.541
105  TIM+F         2530.767     31  5123.533     5125.635     5274.920
106  TIM+F+I       2528.347     32  5120.695     5122.935     5276.966
107  TIM+F+G4      2527.845     32  5119.690     5121.929     5275.961
108  TIM+F+I+G4    2528.487     33  5122.974     5125.356     5284.128
109  TIM+F+R2      2528.086     33  5122.172     5124.554     5283.326
